source,target
177,2924
177,190
177,1841
177,7419
177,1541
177,1553
177,2225
177,3125
177,2311
177,7581
177,2304
177,2286
177,1054
177,2299
177,404
177,1053
177,1811
177,877
177,332
177,813
177,1524
177,2254
177,1324
177,787
177,1048
177,937
177,1293
177,3022
177,203
177,3016
177,1041
177,306
177,3003
177,785
177,506
177,2988
177,198
177,7482
177,1517
177,1757
177,197
177,1162
177,490
177,489
177,1039
177,2958
177,802
177,411
177,1714
177,284
177,1020
177,272
177,2935
177,7389
177,2213
177,204
177,1765
177,279
177,7595
177,278
177,245
177,286
177,7604
177,7598
177,7599
177,7601
177,7602
177,1691
177,269
177,7584
177,188
177,371
177,7565
177,816
177,1515
177,524
177,295
177,349
177,1753
177,1159
177,595
177,1310
177,2946
177,1304
177,2679
177,1696
177,7588
177,357
177,2280
177,7530
177,7536
177,5533
177,7583
31,3
31,5
31,6
31,7
31,12
31,14
31,19
31,24
31,25
31,92
31,429
31,401
31,105
31,642
31,36
31,1134
31,47
31,45
31,85
31,412
31,59
31,7590
31,962
31,1040
31,131
31,286
31,49
31,136
31,1569
31,345
31,700
31,166
31,2977
31,278
31,137
31,306
31,319
31,219
31,1146
31,779
31,140
31,109
31,566
31,2336
31,82
31,188
31,65
47,5
47,6
47,7
47,12
47,14
47,21
47,24
47,25
47,26
47,27
47,36
47,41
47,211
47,460
47,272
47,163
47,280
47,371
47,78
47,487
47,77
47,197
47,140
47,150
47,83
47,7602
47,7599
47,7598
47,7604
23,16
23,1082
23,440
23,437
23,656
23,1456
23,1416
23,129
23,236
23,500
23,844
23,389
23,932
23,470
23,1422
23,293
23,770
23,501
23,842
23,443
23,1220
23,1613
23,713
23,167
23,772
23,847
23,298
23,1400
23,1401
23,564
23,84
23,504
23,607
23,845
23,401
23,908
23,1911
23,99
23,1226
23,139
23,768
23,537
23,848
23,658
23,2443
23,2447
23,1402
23,1080
23,466
23,1078
23,1601
23,1398
23,2438
23,935
23,1087
23,512
23,469
23,1131
23,843
23,153
23,773
23,138
23,2441
23,1919
74,7604
74,1263
74,1259
74,1605
74,1448
74,389
74,1648
74,1620
74,131
74,1127
74,824
74,2857
74,367
74,293
74,1087
74,1017
74,1402
165,7
165,26
165,43
165,65
165,85
165,114
165,145
165,163
165,7560
165,188
165,7335
165,647
165,1691
165,3372
165,489
165,407
165,7161
306,6
306,7
306,8
306,41
306,43
306,138
306,189
306,411
306,452
8,3
8,5
8,6
8,7
8,7604
8,36
8,265
8,500
8,7390
8,7595
8,1518
8,7380
8,600
8,1836
8,227
8,1322
8,1578
8,5342
8,2330
8,1343
8,25
8,521
8,26
8,43
8,100
8,19
8,892
8,1566
8,7578
8,391
8,2333
8,1361
8,288
8,287
8,13
8,32
8,3018
8,133
8,318
8,487
8,522
8,2336
8,645
8,308
8,7515
8,3159
8,3131
8,362
8,3116
8,1178
8,237
8,937
8,451
8,962
8,2253
8,2921
8,1159
8,136
8,1033
8,807
8,205
8,484
8,21
8,201
8,869
8,157
8,3028
8,336
8,981
8,1571
8,694
8,877
8,356
8,1556
8,754
8,6014
8,458
8,1415
8,641
8,1459
8,885
8,748
8,549
8,696
8,1788
8,1041
8,106
8,1038
8,1254
8,1298
8,209
8,33
8,295
8,1162
8,166
8,266
8,7588
8,801
8,961
8,85
8,2955
8,7565
8,2172
8,63
8,286
8,110
8,284
8,1896
8,105
8,335
8,3400
8,2344
8,120
8,528
8,2408
8,24
8,128
8,1691
8,1865
8,2389
8,59
8,983
8,2384
8,34
8,650
8,401
8,372
8,7512
8,707
8,1068
8,602
8,225
8,3369
8,597
8,242
8,189
8,393
8,319
8,591
8,599
8,547
8,739
8,752
8,883
8,592
8,457
8,1346
8,1794
8,879
8,812
8,317
8,147
8,268
8,2395
8,360
8,107
8,452
8,204
8,427
8,7352
8,7362
8,7361
8,7359
8,7360
8,7358
8,7496
8,7382
8,7357
8,7354
8,7356
8,7355
8,7353
8,7489
8,7487
8,7495
8,7494
8,7493
8,7492
8,7491
8,7490
8,7486
8,7488
8,382
8,7351
8,7350
8,1883
8,2354
8,2821
8,3129
8,4017
8,593
8,130
8,78
8,3516
8,2031
8,969
8,1179
8,702
8,492
8,7328
8,758
8,229
8,780
8,1104
8,5446
8,4934
8,7485
8,665
8,7423
8,7345
8,1584
8,6792
8,527
8,7347
8,5679
8,7381
8,7575
8,7507
8,7558
8,7408
8,7552
8,7475
8,7474
8,7543
8,7567
8,7542
8,7470
8,7459
8,7472
8,7471
8,7435
8,7412
242,3
242,5
242,26
242,49
242,56
242,64
242,85
242,332
242,7514
242,451
242,5342
412,24
412,81
412,125
412,144
412,166
412,173
412,5342
412,417
412,3337
412,496
412,1380
412,759
412,1853
412,7550
412,975
412,1307
412,716
381,84
381,145
381,251
381,392
381,551
381,1351
561,106
561,131
561,293
561,2590
561,1087
216,5
216,7
216,12
216,26
216,140
216,157
216,756
216,219
216,2074
216,1325
216,1616
216,272
216,441
216,690
216,7604
107,3
107,6
107,14
107,16
107,24
107,32
107,56
107,83
107,85
107,348
107,7565
107,317
107,621
107,7595
107,267
107,272
107,1058
107,883
107,693
107,205
107,1777
107,361
107,549
107,360
107,193
107,513
107,1420
681,45
681,2776
681,2719
681,7564
79,39
79,212
79,1705
79,730
79,2723
79,140
79,2099
79,580
79,863
79,2091
79,314
79,1704
79,2688
79,1018
79,2086
79,2683
79,2654
79,2678
79,2672
79,2675
79,1700
79,1697
79,2670
79,2749
79,386
79,1130
79,1714
79,1660
79,1472
79,792
79,272
79,2104
79,2068
79,1003
79,2706
79,732
79,405
79,2708
79,1133
79,1276
79,2530
79,1132
79,2101
79,542
79,937
79,1273
79,384
79,1468
79,380
79,2087
79,2092
79,2694
79,926
79,1120
79,624
272,7
272,26
272,39
272,45
272,55
272,65
272,106
272,129
272,133
272,145
272,150
272,166
272,170
272,188
272,211
272,212
272,217
272,348
272,544
272,1918
272,1003
272,7564
272,614
272,2476
272,277
272,1292
272,426
272,2647
272,7571
272,7576
272,798
272,7566
272,7593
272,7577
272,7534
272,7572
272,7596
39,6
39,21
39,26
39,680
39,2111
39,2070
39,274
39,326
39,137
39,48
39,7580
39,729
39,201
39,77
39,7533
39,784
39,130
39,1145
39,1280
39,1470
39,785
39,515
39,2016
39,163
39,484
39,70
39,614
39,132
39,7550
39,2105
39,217
39,240
39,1276
39,408
39,1125
39,2630
39,1001
39,1957
39,45
39,924
39,2873
39,314
39,7604
150,6
150,7
150,99
150,145
150,581
150,1463
150,863
150,1685
150,299
150,680
150,265
150,2822
150,193
150,1427
150,226
150,515
150,2545
150,478
150,2564
150,1999
150,403
150,1647
150,511
150,473
150,1098
150,1081
150,7564
150,7552
150,1040
150,235
150,212
150,660
150,666
150,7599
150,7602
150,7601
150,7598
150,7604
181,21
181,109
181,130
181,404
181,2611
181,237
181,510
181,863
181,1966
181,2618
181,2012
181,2000
181,2566
181,226
181,182
181,999
181,405
181,401
181,382
181,356
181,7582
109,16
109,48
109,65
109,84
109,102
109,449
109,1428
109,779
109,566
109,512
109,167
109,1431
109,668
109,422
109,1270
109,866
109,931
109,478
109,7524
109,217
109,722
109,669
109,922
109,328
109,535
109,999
109,1930
109,990
109,500
109,1099
109,5342
109,670
109,407
109,215
109,711
24,3
24,5
24,6
24,7
24,13
24,14
24,19
24,34
24,26
24,205
24,63
24,88
24,173
24,85
24,32
24,798
24,308
24,49
24,562
24,190
24,70
24,33
24,36
24,145
24,494
24,621
24,703
24,632
24,125
24,73
24,25
24,201
24,485
24,371
24,241
24,191
24,83
24,818
24,6014
24,3147
24,7512
24,345
24,374
24,110
24,143
24,643
24,941
24,885
24,1351
24,166
24,7377
24,411
24,50
24,949
24,211
24,316
24,588
24,77
24,1731
24,1691
24,484
24,269
24,122
24,5342
24,98
24,288
24,708
24,94
24,93
24,229
24,7562
24,134
24,549
24,443
24,133
24,7565
24,7600
24,7548
19,3
19,5
19,6
19,7
19,12
19,34
19,49
19,207
19,93
19,321
19,335
19,708
19,85
19,33
19,288
19,36
19,73
19,88
19,110
19,1374
19,757
19,32
19,82
19,53
19,43
19,3364
19,650
19,241
19,125
19,191
19,1578
19,59
19,262
19,163
19,145
19,141
19,245
19,1370
19,402
19,7568
19,1199
19,647
19,398
19,1192
19,1882
19,173
19,7585
19,980
19,551
19,7391
19,707
19,894
19,1581
19,666
19,26
19,1322
19,128
19,2388
19,818
19,197
19,7406
19,1031
19,1184
19,3185
19,92
19,86
19,2336
19,302
19,580
19,27
19,497
19,3373
19,295
19,332
19,7446
19,7563
7,3
7,6
7,36
7,7517
7,7536
7,1151
7,429
7,266
7,956
7,638
7,203
7,757
7,5342
7,391
7,1178
7,492
7,640
7,2211
7,25
7,111
7,809
7,484
7,190
7,98
7,173
7,26
7,27
7,1346
7,172
7,5679
7,877
7,696
7,549
7,878
7,100
7,801
7,1782
7,1036
7,197
7,1768
7,1310
7,191
7,417
7,1064
7,2336
7,666
7,980
7,645
7,371
7,7562
7,1171
7,110
7,752
7,1152
7,684
7,750
7,879
7,2981
7,13
7,946
7,356
7,506
7,318
7,21
7,1325
7,2922
7,686
7,1287
7,1495
7,2192
7,2866
7,497
7,2361
7,3378
7,345
7,85
7,1057
7,2381
7,7585
7,1185
7,614
7,289
7,6369
7,253
7,70
7,1059
7,6014
7,3145
7,1360
7,1649
7,621
7,3002
7,2302
7,2301
7,1348
7,768
7,748
7,882
7,221
7,7595
7,7590
7,699
7,7528
7,3019
7,1046
7,7501
7,3011
7,1162
7,204
7,1516
7,743
7,2987
7,1153
7,1033
7,7588
7,1784
7,83
7,362
7,1308
7,7442
7,43
7,65
7,319
7,1757
7,348
7,2210
7,2923
7,2209
7,7565
7,7600
7,452
7,2869
7,2889
7,687
7,7566
7,2142
7,1731
7,2358
7,321
7,2408
7,7602
7,7601
7,7599
7,7598
7,7604
7,7594
7,34
7,145
7,1499
7,2307
7,3351
7,650
7,3177
7,3052
7,41
7,407
7,1317
7,7540
7,7591
7,536
7,7554
7,7568
7,7516
7,7567
7,7504
7,7398
7,7507
7,7558
7,7574
7,7586
7,7484
7,7513
7,7506
7,7417
7,7505
7,7483
7,7535
348,21
348,26
348,145
348,277
348,307
348,694
348,2407
348,787
348,557
348,626
348,1707
473,182
473,215
473,293
473,355
473,404
473,986
473,999
473,998
1921,80
1921,129
1921,202
1921,217
1921,715
1921,1270
1921,1433
99,21
99,50
99,84
99,7604
99,176
99,1619
99,129
99,188
99,1351
99,660
99,209
99,824
99,1259
99,2019
99,1658
99,145
99,1642
99,149
99,444
99,7552
99,659
99,419
99,842
99,2473
99,238
99,641
99,716
99,562
99,2624
99,1993
99,3516
99,2455
99,106
1380,6
1380,138
1380,690
1380,7435
1380,7346
73,12
73,26
73,32
73,49
73,53
73,120
73,82
73,207
73,163
73,85
73,463
73,83
73,171
73,103
73,172
73,1054
73,528
73,526
73,3346
73,7412
73,262
73,227
73,494
73,88
73,460
73,136
73,883
73,1056
73,199
73,332
73,92
73,278
73,228
73,813
73,2336
73,188
73,3342
73,728
73,7595
73,7525
73,7604
73,7464
85,5
85,6
85,13
85,21
85,26
85,34
85,36
85,43
85,53
85,59
85,205
85,103
85,320
85,3415
85,191
85,288
85,125
85,2328
85,7335
85,238
85,246
85,88
85,141
85,7087
85,398
85,2373
85,173
85,601
85,207
85,93
85,967
85,295
85,287
85,7428
85,1162
85,360
85,166
85,941
85,2951
85,106
85,157
85,192
85,337
85,2336
85,7579
85,171
85,647
85,188
85,2369
85,399
85,2408
85,7398
85,92
85,7588
85,1322
85,199
85,703
85,7503
85,882
85,7602
85,7601
85,7599
85,7598
85,7334
85,7604
189,43
189,106
189,1424
189,1330
189,552
189,1506
189,660
189,1298
189,190
787,204
787,2407
133,6
133,13
133,25
133,26
133,64
133,70
133,83
133,100
133,101
133,257
133,350
133,318
133,688
133,798
133,589
133,203
133,2216
133,319
133,7588
133,266
133,799
133,1272
133,371
133,135
133,7442
133,391
133,7415
658,129
658,324
658,466
658,7569
293,149
293,236
293,7400
293,389
293,505
293,775
293,402
768,16
768,45
768,436
768,446
768,926
768,1349
45,16
45,21
45,26
45,33
45,132
45,183
45,2541
45,1107
45,404
45,389
45,431
45,326
45,716
45,225
45,1175
45,288
45,199
45,284
45,865
45,167
45,988
45,920
45,382
45,226
45,1106
45,366
45,719
45,1424
45,234
45,850
45,2502
45,570
45,569
45,537
45,1947
45,1083
45,149
45,533
45,1404
45,564
45,1928
45,993
45,224
45,655
45,251
45,438
45,466
45,531
45,917
45,7564
45,1076
45,1673
45,202
45,1634
45,1623
45,1943
45,1933
45,7395
45,7520
45,7571
45,7576
281,64
281,86
281,94
281,98
281,104
281,114
281,180
281,186
281,192
281,230
281,2336
281,1074
281,2436
281,7386
281,3410
281,906
281,1073
281,498
281,378
281,1386
281,900
281,1598
281,2435
281,337
281,3450
281,605
281,558
281,3443
281,3445
281,302
281,766
269,64
269,80
269,86
269,98
269,104
269,114
269,192
269,233
269,900
269,761
269,279
269,832
269,824
269,7087
269,1070
269,325
269,369
269,3129
269,7552
269,801
269,7415
2336,3
2336,5
2336,26
2336,27
2336,64
2336,82
2336,86
2336,94
2336,98
2336,104
2336,114
2336,145
2336,157
2336,180
2336,186
2336,188
2336,218
2336,230
2336,233
2336,246
2336,279
2336,288
2336,337
2336,352
2336,358
2336,374
2336,400
2336,469
2336,498
2336,605
2336,830
2336,902
2336,905
2336,906
2336,907
2336,953
2336,1202
2336,1205
2336,1388
2336,1390
2336,1393
2336,1598
2336,1820
2336,1905
2336,2293
2336,2312
2336,7386
2336,7087
2336,3372
2336,7479
2336,3391
2336,2380
2336,7544
2336,3449
2336,3377
2336,3436
2336,3435
2336,3362
2336,3432
2336,3428
2336,2428
2336,2422
2336,7273
2336,6921
2336,7398
2336,3286
2336,7364
2336,7560
2336,7393
2336,7385
2336,7604
206,13
206,46
206,61
206,188
206,823
206,3133
206,979
206,457
206,1062
206,647
206,2354
206,7433
206,2363
206,1855
206,1559
206,3175
206,1557
206,2657
206,588
206,284
206,632
206,7550
206,7531
206,7521
206,7514
241,12
241,105
241,188
241,217
241,2400
241,602
241,824
241,7507
241,751
241,397
241,707
241,1880
241,895
190,3
190,6
190,13
190,25
190,26
190,32
190,41
190,43
190,49
190,55
190,70
190,80
190,157
190,188
190,7604
190,7600
190,550
190,599
190,392
190,197
190,801
190,318
190,7588
190,7562
190,903
190,889
190,1391
190,2424
190,267
190,798
190,7580
190,7400
7577,135
7577,193
7577,197
7577,687
7577,1030
7577,2174
798,21
798,26
798,32
798,33
798,69
798,78
798,122
798,197
798,204
798,232
798,371
798,487
798,513
798,588
798,639
798,686
798,691
798,2207
798,1312
798,1503
798,1498
798,1146
798,2174
798,7397
798,957
798,2186
798,1486
798,1741
798,1304
798,2917
798,1769
798,1766
798,2884
798,1754
798,2183
798,857
798,2875
798,1144
798,2871
798,1753
798,1140
798,7573
798,2867
798,1030
798,2849
798,946
798,949
798,7550
798,1297
211,14
211,21
211,26
211,70
211,98
211,389
211,2908
211,687
211,1143
211,1489
211,232
211,1139
211,4934
211,631
211,1286
211,1292
211,7592
140,25
140,48
140,65
140,70
140,77
140,88
140,131
140,134
140,544
140,680
140,7565
140,476
140,406
140,671
140,2568
140,1644
140,2318
140,685
140,1649
140,2584
140,660
140,7498
217,130
217,149
217,182
217,328
217,516
217,2041
217,2561
217,449
217,1994
217,476
217,406
217,1651
217,663
217,1235
217,1973
217,382
217,911
217,368
217,401
217,2525
217,1292
182,50
182,106
182,149
182,169
182,3774
182,778
182,367
182,366
182,1437
182,382
182,609
182,323
182,442
182,920
182,713
182,236
182,660
182,841
182,568
182,7604
236,129
236,2532
236,273
236,383
236,1224
236,350
236,934
236,1973
236,922
236,365
236,1214
777,26
777,77
777,130
777,167
777,380
777,382
777,547
777,5342
1098,84
1098,992
1098,7371
106,6
106,41
106,43
106,70
106,78
106,84
106,280
106,1041
106,215
106,509
106,660
106,355
106,297
106,131
106,453
106,739
106,166
106,941
106,2041
106,167
106,406
106,383
106,328
106,715
106,225
106,536
106,422
106,187
106,252
106,500
106,311
106,655
106,7582
237,16
237,32
237,59
237,149
237,167
237,205
237,270
237,437
237,505
237,913
237,848
237,1219
237,656
237,7590
1401,7552
1401,2527
1401,7327
1401,5342
1409,16
1409,2597
769,460
769,607
917,1115
114,64
114,70
114,86
114,94
114,98
114,104
114,279
114,192
114,337
114,3383
114,7335
114,1202
114,233
114,766
114,1594
114,832
114,906
114,7386
114,1906
114,246
114,1597
114,2415
114,7087
114,3372
114,1554
114,376
114,352
114,1903
114,558
114,3398
114,7312
114,3429
114,3426
114,3423
114,362
114,2413
114,1896
114,3374
114,897
114,1385
114,1879
114,7370
114,7310
114,3369
114,145
114,469
114,7560
1127,12
1127,27
1009,125
1009,603
1009,3405
1386,376
1386,1387
1386,7393
173,3
173,21
173,26
173,32
173,43
173,81
173,88
173,93
173,105
173,125
173,141
173,3337
173,245
173,2392
173,363
173,376
173,1370
173,207
173,398
173,666
173,602
173,496
173,1032
173,2373
173,1837
173,191
173,1841
173,7398
173,362
173,7559
173,7567
43,3
43,5
43,6
43,13
43,25
43,32
43,33
43,34
43,487
43,135
43,319
43,49
43,751
43,172
43,694
43,122
43,743
43,246
43,82
43,125
43,1568
43,88
43,748
43,7513
43,1795
43,960
43,1791
43,1517
43,203
43,1779
43,1783
43,1734
43,63
43,2443
43,1778
43,392
43,393
43,2936
43,1328
43,592
43,137
43,1899
43,145
43,171
43,134
43,2078
43,138
43,1310
43,1162
43,5392
43,7588
43,7378
43,7555
43,7602
43,7601
43,7598
43,7599
43,7604
43,7600
43,7584
43,7583
43,7501
43,7426
43,7484
43,7506
43,7417
43,7505
43,7483
43,7535
647,188
647,204
647,614
647,2425
647,7503
647,7532
647,7522
647,7523
647,7544
647,7545
5,3
5,603
5,191
5,248
5,372
5,13
5,53
5,163
5,433
5,557
5,49
5,435
5,32
5,6
5,982
5,100
5,7380
5,1372
5,818
5,103
5,335
5,1192
5,893
5,59
5,12
5,81
5,904
5,349
5,36
5,33
5,61
5,826
5,122
5,197
5,1872
5,391
5,1068
5,88
5,7591
5,125
5,82
5,92
5,3307
5,3206
5,26
5,434
5,597
5,135
5,684
5,288
5,1375
5,801
5,1373
5,110
5,7126
5,1535
5,528
5,198
5,460
5,238
5,3336
5,602
5,641
5,2395
5,599
5,245
5,120
5,1819
5,3309
5,310
5,774
5,695
5,1156
5,280
5,27
5,1909
5,3009
5,2386
5,484
5,2354
5,1194
5,2333
5,825
5,1378
5,136
5,93
5,1868
5,336
5,1854
5,1376
5,172
5,692
5,7444
5,1859
5,1832
5,890
5,3236
5,988
5,2363
5,3231
5,2320
5,706
5,2335
5,141
5,203
5,289
5,7531
5,46
5,262
5,2360
5,1359
5,979
5,7568
5,1551
5,1176
5,2397
5,7559
5,2408
5,7578
5,7503
5,7480
5,7479
5,7510
5,7532
5,7522
5,7523
5,338
5,7544
5,7406
5,7447
5,7521
5,7477
5,384
5,7575
5,7550
5,3516
5,7423
5,7485
5,759
5,946
5,7585
5,7563
5,3133
5,7433
5,7516
5,7457
5,314
5,7514
1156,397
1156,522
553,33
553,111
553,166
553,176
553,191
553,550
553,3252
553,3249
553,1561
553,3243
553,3153
553,1543
553,3090
553,2231
553,693
553,1321
170,3
170,26
170,286
170,633
170,686
170,1527
170,2264
170,588
170,1805
170,960
170,2224
170,2179
170,482
170,1137
170,1961
170,7604
93,3
93,12
93,26
93,49
93,92
93,248
93,111
93,376
93,125
93,308
93,484
93,141
93,706
93,1068
93,1865
93,7468
93,295
93,197
93,1064
93,6369
93,288
93,262
93,229
93,3171
93,7550
93,764
93,335
93,3412
93,3284
93,7342
93,7515
93,7469
145,16
145,21
145,25
145,26
145,49
145,65
145,86
145,88
145,104
145,131
145,191
145,227
145,941
145,318
145,7335
145,7560
145,2348
145,188
145,3384
145,1550
145,153
145,824
145,1378
145,7334
145,807
145,1761
145,2857
145,487
145,737
145,1998
145,2469
145,1915
145,2456
145,1099
145,897
145,2293
145,332
145,337
145,201
145,506
145,7594
145,7565
145,7536
145,7517
145,5533
145,7440
145,7328
145,3152
145,234
145,469
145,200
145,2251
145,1611
145,7327
145,298
145,7502
145,639
145,7550
145,7588
145,7600
145,7593
1523,3
1523,13
1523,162
350,21
350,26
350,33
350,41
350,176
350,193
350,360
350,1022
350,7397
350,3007
350,696
350,801
350,1740
350,635
350,1321
350,1941
77,14
77,21
77,33
77,48
77,65
77,132
77,1328
77,78
77,938
77,265
77,1118
77,4934
77,384
77,926
77,664
77,131
77,2667
77,403
77,857
77,1638
77,853
77,660
77,516
77,1440
77,408
77,268
1785,166
166,13
166,25
166,26
166,32
166,55
166,83
166,135
166,137
166,157
166,7604
166,552
166,2246
166,2240
166,1514
166,5342
166,390
166,329
166,695
166,2995
166,1164
166,278
166,1154
166,205
166,2965
166,1777
166,1020
166,548
166,7536
166,7517
166,5533
166,7565
166,995
166,1786
166,1797
166,7588
166,7415
489,28
489,188
25,6
25,13
25,16
25,21
25,265
25,284
25,876
25,1326
25,696
25,686
25,592
25,329
25,36
25,2280
25,53
25,33
25,332
25,228
25,1165
25,318
25,656
25,1787
25,32
25,799
25,663
25,7509
25,641
25,1830
25,1792
25,2308
25,7551
25,492
25,3082
25,7540
25,813
25,143
25,287
25,78
25,3043
25,7548
25,1788
25,7553
25,2135
25,693
25,2980
25,172
25,122
25,7588
25,295
25,1776
25,266
25,801
25,187
25,7565
25,487
25,1764
25,2196
25,1031
25,479
25,7593
25,949
25,1032
25,739
25,55
25,41
25,3071
25,26
25,1155
25,593
83,21
83,26
83,36
83,207
83,591
83,394
83,7600
83,1048
83,7595
83,279
83,329
83,390
83,684
83,7419
83,967
83,92
83,482
83,253
83,277
83,2960
83,171
83,687
83,7566
83,7499
83,7552
83,487
83,7604
277,14
277,21
277,26
277,69
277,70
277,78
277,135
277,198
277,232
277,740
277,741
277,2194
277,389
277,7375
277,1142
277,7564
70,13
70,16
70,21
70,26
70,32
70,33
70,64
70,65
70,69
70,279
70,149
70,360
70,98
70,427
70,1767
70,1308
70,966
70,591
70,2175
70,1140
70,232
70,371
70,203
70,7565
70,698
70,7387
70,7580
70,7388
1487,1035
270,16
270,48
270,1932
270,436
270,7455
871,14
871,942
871,7388
389,235
389,257
389,311
389,1077
389,2998
389,2219
389,2123
389,630
389,7400
389,469
544,33
544,251
544,7547
544,926
2631,132
672,32
672,169
672,371
672,3007
137,21
137,33
137,41
137,48
137,870
137,2526
137,2527
137,852
137,329
137,1781
137,2245
137,1691
137,2717
137,253
137,2094
137,7394
137,844
137,7565
137,735
137,7327
424,36
424,183
424,287
424,382
424,404
424,1379
424,638
424,2188
424,1030
424,1437
424,537
424,1138
424,645
65,14
65,16
65,33
65,53
65,916
65,1271
65,1939
65,449
65,84
65,484
65,588
65,1258
65,516
65,2682
65,1404
65,2071
65,1460
65,467
65,786
65,862
65,341
65,7570
65,1651
65,130
65,1662
65,2544
65,1984
65,850
65,2018
65,2159
65,926
65,1933
65,7604
65,7572
65,7596
1693,366
1693,577
475,48
475,282
475,7406
475,1627
475,1980
475,724
449,16
449,183
449,7587
449,1004
449,670
1977,1978
915,239
915,317
915,611
915,3097
915,1104
915,1407
63,3
63,14
63,16
63,899
63,336
63,176
63,801
63,105
63,1551
63,7588
63,209
63,392
63,655
63,1784
63,199
63,522
63,84
63,537
63,2483
63,1095
63,1083
63,718
63,565
63,1222
63,2453
63,845
63,224
63,875
63,7604
1957,508
1635,130
1635,1105
508,102
508,339
508,444
508,609
299,48
299,84
299,125
299,130
299,183
299,226
299,615
299,7564
299,614
299,355
299,785
299,327
299,1241
299,713
1225,129
238,92
238,125
238,219
238,714
238,355
238,3261
238,570
238,1624
238,1095
382,84
382,167
382,252
382,368
382,1002
382,1004
382,918
382,654
382,422
355,41
355,263
355,314
355,2512
355,444
1090,16
1090,2470
1222,16
1222,2000
1222,7550
21,3
21,12
21,13
21,16
21,205
21,266
21,329
21,110
21,157
21,201
21,738
21,100
21,33
21,319
21,295
21,5342
21,1152
21,946
21,1159
21,700
21,748
21,878
21,807
21,197
21,530
21,225
21,509
21,621
21,360
21,362
21,7588
21,961
21,1298
21,956
21,78
21,2759
21,1254
21,393
21,361
21,484
21,48
21,580
21,254
21,579
21,130
21,1004
21,669
21,2520
21,2486
21,7552
21,235
21,41
21,274
21,916
21,1297
21,1307
21,552
21,522
21,1986
21,28
564,125
564,129
564,748
564,1618
564,7552
564,655
774,3
774,419
774,531
774,2475
774,3133
209,36
209,129
209,169
209,176
209,184
209,1935
209,801
209,267
209,257
209,565
209,325
209,2466
209,1928
209,7550
209,656
209,1087
1922,16
504,129
504,132
504,1109
504,2593
504,608
504,995
987,129
987,419
986,167
986,202
986,408
986,540
1603,153
1603,212
1603,297
1603,2054
446,445
436,138
436,501
436,937
436,1419
436,7437
512,460
469,86
469,122
469,188
469,234
469,906
188,6
188,110
188,139
188,157
188,7335
188,334
188,573
188,484
188,943
188,1762
188,7550
188,7604
188,7598
188,7599
188,7601
188,7602
188,7594
188,200
188,234
188,941
188,251
188,815
188,7579
188,7551
188,7334
188,7540
188,7460
188,7600
257,32
257,50
257,69
257,199
257,7388
257,380
257,2916
257,1077
7400,235
7400,532
7400,1134
263,50
263,84
263,167
263,225
263,2580
263,1236
263,406
263,2010
263,1100
562,1466
562,780
1691,53
1691,55
1691,130
1691,144
1691,235
1691,287
1691,288
1691,385
1691,582
1691,1192
1691,1384
1691,7598
1691,7599
1691,7601
1691,7602
1691,7595
1691,5342
1691,7509
1691,7604
1691,7574
1691,7600
14,392
14,16
14,176
14,1027
14,361
14,197
14,1289
14,1481
14,588
14,27
14,693
14,689
14,402
14,548
14,484
14,518
14,443
14,100
14,1730
14,33
14,316
14,482
14,7565
14,1333
14,1158
14,2825
14,50
14,2818
14,2157
14,2148
14,542
14,1293
14,1737
14,1137
14,1734
14,1256
14,664
14,2146
14,2124
14,2142
14,2804
14,945
14,2138
14,1139
14,939
14,2796
14,2135
14,1731
14,122
14,267
14,268
14,4057
14,2813
14,2812
14,407
14,2134
13,3
13,3060
13,7337
13,651
13,1050
13,1052
13,2386
13,7514
13,3119
13,5389
13,1535
13,2275
13,1168
13,46
13,1767
13,1534
13,1529
13,650
13,435
13,965
13,1817
13,3075
13,812
13,2277
13,2284
13,1172
13,1528
13,320
13,7397
13,204
13,599
13,2320
13,1819
13,1813
13,2283
13,2270
13,1533
13,279
13,1531
13,487
13,3241
13,1210
13,1332
13,3180
13,1182
13,1831
13,3144
13,1828
13,597
13,1808
13,884
13,1351
13,3089
13,1537
13,3045
13,1807
13,2278
13,3076
13,3073
13,952
13,3072
13,1810
13,3061
13,3047
13,3056
13,2243
13,3054
13,5342
13,1532
13,33
13,3051
13,3050
13,1335
13,3046
13,2268
13,456
13,881
13,2267
13,2266
13,3041
13,3039
13,3037
13,3036
13,3038
13,7517
13,5533
13,7565
13,127
13,659
13,1394
13,2288
13,1049
13,428
13,7580
13,1759
13,417
13,3370
13,2355
13,2290
13,2279
13,5446
13,1497
13,7549
13,7478
13,7550
13,7429
139,2509
139,2510
139,7560
139,720
139,1641
139,328
139,718
139,2507
139,713
139,2522
139,2518
139,327
139,2514
139,2515
139,663
139,341
139,167
139,1083
139,572
139,2257
318,26
318,88
318,228
318,288
318,656
318,937
318,7604
862,619
862,671
862,7564
251,132
251,210
251,212
251,1713
251,1917
251,2482
251,7550
111,3
111,26
111,33
111,49
111,59
111,3269
111,463
111,207
111,245
111,120
111,1597
111,417
111,7560
111,2380
111,141
111,7418
111,433
111,125
111,7512
111,7602
111,7601
111,7599
111,7598
111,7604
111,7539
16,6
16,2445
16,1174
16,7596
16,149
16,567
16,199
16,779
16,442
16,100
16,993
16,655
16,1664
16,1091
16,565
16,470
16,419
16,981
16,509
16,2257
