source,target
2494,2491
2494,2495
2495,2493
2495,2494
10688,10832
10688,10836
2498,2485
2499,2486
10692,10806
10693,10692
10694,10697
10694,10473
2503,2550
2503,2556
2503,2549
2503,2534
10696,10701
10696,10703
2505,2517
2505,2509
2505,2383
10698,10832
10698,10699
10698,10836
10699,10698
10699,10830
2508,2633
2508,2674
2508,2540
2508,2511
10701,10696
10701,10695
2510,2504
2510,2555
2510,2526
2511,2544
2511,2512
2511,2540
2511,2539
2511,2508
2511,2556
2511,2526
2511,2527
2512,2544
2512,2553
2512,2528
2512,2511
10705,10704
2514,2529
2514,2543
2515,2538
2515,2548
2515,2557
2516,10415
2517,2505
2517,2509
2518,2509
2518,2519
2519,2520
2519,2554
2520,2521
2520,2519
2521,2520
2521,2524
2523,2558
2524,2504
2524,2521
2525,2504
2525,2555
2526,2511
2526,2510
2526,2527
2527,2526
2527,2511
10720,10888
10720,10416
10720,10516
10720,2381
10720,10879
10721,10722
10721,10906
10721,10909
10722,10721
10722,10909
10723,10724
10723,10804
10723,10517
10723,10805
10724,10723
10724,10517
2533,2532
2533,2534
2534,2533
2534,2503
2538,2515
2538,2539
2539,2538
2539,2532
2539,2511
2540,2508
2540,2511
2541,2548
2541,2542
2542,2541
2542,2543
2543,2514
2543,2506
2543,2542
2544,2512
2544,2511
2548,2515
2548,2541
2549,2550
2549,2503
10742,10888
10742,10743
10743,10878
10743,10742
2552,2371
2552,2551
2553,2512
2553,2657
2554,2518
2555,2525
2555,2510
2556,2503
2556,2557
2556,2511
2557,2506
2557,2515
2558,2504
2559,2586
2559,2574
2560,2472
2560,2604
2561,2579
2561,2597
2564,2569
2564,2595
2564,2677
2564,2573
2566,2576
2566,2593
2566,2606
2566,2567
2567,2576
2567,2513
2567,2581
2567,2566
2567,2583
2567,2528
2569,2564
2569,2572
10762,10764
10762,10766
2571,2570
2571,2572
10764,10506
10764,10491
10764,10762
10764,10765
10765,10763
10765,10764
10765,10491
10766,10529
10766,10762
2575,2609
2575,2593
2576,2566
2576,2567
2579,2561
2580,2601
2581,2582
2581,2567
2582,2661
2582,2581
10775,10786
10775,10877
10776,10777
10776,10778
10777,10776
10777,10779
10778,10776
10778,10791
10779,10777
10779,10434
2588,2605
2588,2591
2589,2456
2589,2602
2589,2459
2589,2590
2590,2589
2590,2591
10783,10784
10783,10390
10783,10854
10783,10885
10784,10787
10784,10783
2593,2592
2593,2606
2593,2605
2593,2566
2593,2575
10786,10482
10787,10784
10787,10792
10788,10434
10788,10643
10788,10790
10789,10464
10789,10434
10789,10790
2598,2597
2598,2599
10791,10434
10791,10788
10791,10778
10791,10790
10792,10785
10792,10482
10792,10787
10793,10800
10793,10416
10793,10796
10793,10878
10793,10494
10794,10443
10794,10924
10795,10800
10795,10802
2604,2560
2604,2599
10797,10801
10797,10446
2606,2641
2606,2677
2606,2566
2606,2593
2606,2603
2606,2588
2606,2605
10799,10928
10799,2226
10800,10416
10800,10801
10800,10435
10800,10425
10800,10793
10800,10890
10800,10795
10800,10798
10801,10444
10801,10797
10802,10795
10802,10446
10802,10447
2611,2660
2611,2610
2611,2676
2611,2661
10804,10913
10804,10723
10804,10805
10804,10806
10805,10804
10805,10916
10805,10846
10806,10913
10806,10804
10806,10693
2615,2625
2615,2628
2615,2629
2615,2616
2615,2762
2615,2677
2616,2626
2616,2677
2616,2615
2617,8747
2617,8868
2617,8871
2617,2622
2617,8879
2618,2674
2618,2614
2619,2659
2619,2612
2619,2613
2620,2686
2620,8871
2621,2686
2621,2639
2622,2617
2622,2630
2622,2631
2623,2609
2623,2610
2623,2676
2624,2625
2624,2763
10817,10938
10817,10815
10818,10816
10818,10815
2627,2628
2627,2716
10820,10818
2629,2677
2630,2622
2630,2639
2631,2622
2631,2671
2632,2615
2633,2508
2633,2638
2635,2656
2635,2638
10829,10704
10829,10830
10830,10698
10830,10699
10830,10829
2639,2621
2639,2630
10832,10688
10832,10698
10832,10439
2641,2595
2641,2606
10834,10833
10834,10467
10835,10880
10835,10868
10835,10911
10836,10938
10836,10838
10837,10439
10837,10831
10838,10832
10838,10688
10838,10938
10838,10831
10839,10850
10839,10780
10840,10850
10840,10851
10841,10851
10841,10780
2650,2649
2651,2610
2651,2650
2651,2655
2652,2655
2653,2652
10846,10440
10846,10848
10846,10883
10846,10916
10846,10805
10847,10440
10847,10892
10847,10846
10848,10440
10848,10850
10848,10883
10848,10894
10848,10846
10849,10440
10849,10846
10849,10894
10850,10848
10850,10840
10850,10839
10851,10840
10851,10841
10851,10484
10851,10517
10852,10857
10852,10442
10852,10860
10852,10444
10852,10441
10853,10856
10853,10442
10853,10860
10854,10432
10854,10783
10855,10857
10855,10796
10856,10468
10856,10853
10856,10429
10857,10852
10857,10855
10858,10432
10858,10442
10858,10887
10859,10853
10860,10852
10860,10853
10861,10859
10862,10861
10863,10869
2672,2673
2673,2664
2673,2666
2673,2610
2674,2618
2674,2508
2675,2666
2675,2668
10868,10816
10868,10835
10869,10862
2678,2673
2679,2647
2679,2655
2681,2703
2682,2689
2682,2698
2682,2701
2683,2728
2683,2702
10876,10472
10876,10468
10877,10912
10877,10480
10877,10469
10877,10470
10877,10472
10877,10489
10877,10476
10877,10429
10877,10478
10878,10879
10878,10743
10879,10425
10879,10878
10880,10910
10880,10835
10880,10438
10880,10886
2689,2682
2689,2687
2690,2729
2690,2691
10883,10915
10883,10892
10883,10846
10883,10847
2692,2699
2692,2693
10885,10889
10885,10783
10886,10880
10887,10432
10887,10858
10887,10891
10888,10720
10888,10416
10888,10742
10889,10432
10890,10425
10891,10663
10891,10887
10892,10440
10892,10805
10892,10846
2701,2729
2701,2684
2701,2702
2702,2683
2702,2701
2703,2686
2704,2688
2704,8751
2705,2729
2705,2647
2706,2708
2706,2710
2707,2664
2707,2727
10900,10921
10900,10901
10901,10900
10901,10902
10902,10901
10902,10483
10902,10429
10902,10471
10902,10493
10903,10904
10903,10429
10904,10449
10904,10485
10904,10903
10905,10472
10905,10485
10906,10722
10906,10450
10907,10482
10908,10907
10908,10468
10909,10722
10909,10763
10910,10911
10911,10912
10911,10833
10911,10877
10911,10438
10911,10439
10912,10880
10912,10476
10912,3124
10912,10438
10912,10911
10913,10515
10913,10804
10913,10806
2722,2729
2722,2727
10915,10883
10915,9037
10916,10915
10916,10883
2725,2724
2725,2726
2726,2725
2726,2695
2727,2722
2727,2707
2728,2620
2728,2686
2729,2705
2729,2690
2729,2730
2729,2684
2729,2685
2729,2701
2730,2729
2731,2784
2731,2788
2731,2739
2731,2740
2731,2741
10924,10920
10924,10794
10924,10435
10924,10436
2733,2792
2733,2764
2733,2742
10926,10490
10926,10492
2735,2768
2735,2737
2735,2734
2736,2738
2737,2736
2737,2760
2737,2754
2737,2742
2737,2735
2738,2737
2738,2754
2738,2739
2738,2813
2739,2738
2739,2731
2739,2789
2739,2787
2740,2761
2740,2731
2740,2780
2741,2761
2741,2762
2741,2763
10934,10469
10934,10935
10935,10470
10935,10934
10935,10495
2744,2774
2745,2744
10938,10688
10938,10817
10938,10838
10939,10940
10939,10798
10939,10511
2748,2781
2749,2752
2749,2781
2749,2782
2749,2750
2750,2766
2750,2749
2750,2797
2750,2782
2750,2783
2751,2570
2751,2732
2752,2749
2752,2734
2752,2759
2753,2732
2754,2742
2755,2859
2755,2756
2756,2857
2756,2755
2756,2757
2757,2756
2757,2758
2758,2757
2758,2759
2759,2752
2759,2758
2760,2783
2761,2740
2761,2741
2762,2784
2762,2763
2762,2741
2762,2615
2763,2624
2763,2762
2763,2615
2764,2952
2764,2733
2766,2787
2766,2750
2768,2771
2768,2735
2769,2768
2770,2769
2771,2770
2771,2773
2772,2771
2773,2745
2773,2772
2774,2773
2775,2776
2775,2889
2776,2777
2776,2775
2777,2776
2777,2778
2778,2777
2778,2795
2778,2742
2779,2700
2779,2780
2780,2779
2780,2740
2781,2748
2781,2749
2782,2749
2782,2750
2783,2750
2783,2735
2784,2762
2784,2731
2785,2786
2785,2796
2786,2785
2786,2789
2787,2731
2787,2766
2789,2786
2789,2739
2790,2936
2790,2798
2791,2792
2791,2798
2792,2733
2792,2791
2794,2795
2794,2949
2795,2794
2795,2778
2796,2797
2796,2743
2797,2785
2797,2796
2797,2750
2798,2790
2798,2791
2799,2715
2799,2700
2802,2940
2257,2256
2257,2258
2257,2362
2804,2810
2804,2811
2807,2808
2807,2802
2808,2809
2808,2807
2809,2808
2809,2810
2810,2809
2810,2804
2811,2804
2811,2812
2812,2811
2812,2813
2813,2738
2813,2812
2814,2807
2816,2822
2816,2823
2817,2820
2817,2743
2818,2824
2818,2825
2819,2826
2819,2853
2820,2817
2820,2821
2821,2820
2821,2822
2822,2816
2822,2821
2823,2824
2823,2816
2824,2818
2824,2823
2825,2826
2825,2818
2826,2825
2826,2819
2835,2837
2835,8119
2836,2849
2837,2835
2837,2843
2837,2845
2837,2854
2838,2848
2838,2849
2838,2842
2839,2842
2839,2852
2839,2850
2840,8104
2840,2850
2842,2848
2842,2838
2842,2839
2843,2844
2843,2837
2844,2843
2844,2845
2845,2844
2845,2846
2845,2847
2846,2845
2846,2847
2847,2848
2847,2846
2848,2838
2848,2847
2849,2836
2849,2838
2850,2840
2850,2851
2851,2840
2851,2850
2851,2852
2852,2851
2852,2839
2853,2819
2853,2854
2854,2837
2854,2853
2857,2862
2858,2859
2858,2861
2859,2864
2859,2858
2859,2755
2860,8076
2860,2861
2861,2858
2861,2860
2862,2857
2862,2863
2863,2864
2863,2862
2864,2859
2864,2863
2868,2872
2868,2876
2868,2878
2869,2877
2869,2871
2870,2871
2871,2869
2871,2870
2872,2873
2872,7395
2872,2868
2873,2874
2874,2875
2875,2890
2876,2868
2876,2877
2877,2876
2877,2869
2878,2868
2878,7367
2278,2293
2278,2279
2882,2888
2882,2891
3211,3332
3211,3086
2888,2889
2888,2882
2889,2888
2889,2775
2890,2948
2890,2868
2891,2882
2891,2892
2892,3025
2892,3041
2893,2891
2893,2892
2893,3047
2895,2908
2895,2901
2896,292
2896,2900
2896,2910
2897,2900
2897,2910
2897,2903
2898,2905
2898,1386
2899,1393
2899,2906
2900,2896
2900,2905
2900,2903
2901,2902
2902,2909
2903,2907
2904,2932
2904,2895
2905,2897
2905,2898
2905,2906
2906,2905
2906,2899
2907,2904
2908,2920
2909,2900
2910,2058
2910,2059
2910,2900
2911,2913
2911,2914
2912,2932
2913,2928
2913,2911
2913,2918
2913,2942
2913,2927
2914,2922
2914,2923
2914,2917
2914,2911
2915,2925
2915,2926
2915,2927
2916,2917
2916,2983
2917,2914
2917,2931
2917,2916
2918,2913
2918,2919
2919,2920
2919,2918
2920,2895
2920,2919
2921,2922
2921,2988
2922,2921
2922,2914
2923,2914
2923,2924
2924,2923
2924,2925
2925,2915
2925,2924
2926,2912
2926,2915
2926,2932
2927,2913
2927,2915
2928,2913
2929,1403
2929,2926
2930,2931
2930,2917
2931,1419
2932,2929
2932,2926
2932,2895
2935,2937
2936,2790
2936,2943
2937,2938
2937,2943
2938,2939
2939,2944
2940,2944
2940,2814
2941,2944
2941,2942
2942,2913
2942,2941
2943,2936
2943,2937
2944,2957
2944,2939
2944,2940
2944,2941
2944,2935
2946,2994
2946,2947
2946,2954
2946,2971
2946,2957
2946,2975
2947,2946
2947,2948
2947,2957
2948,2890
2948,3019
2948,2947
2949,2794
2949,2955
2950,2953
2950,2955
2951,2952
2951,2956
2952,2764
2952,2951
2953,2946
2954,2950
2955,2949
2955,2950
2956,2944
2956,2946
2956,2947
2957,2956
2957,2951
2958,2968
2958,3019
2959,2992
2959,2978
2959,1555
2959,2974
2960,2976
2960,2985
2960,2962
2961,2962
2961,2987
2961,2966
2961,2991
2962,2960
2962,2976
2962,2979
2962,2991
2963,2976
2963,2977
2963,2995
2964,2977
2964,2978
2965,2984
2965,2999
2966,2960
2966,2961
2966,2986
2966,2985
2968,2994
2968,2958
2969,2993
2969,2972
2969,3012
2971,2946
2971,2999
2972,2969
2972,2975
2973,2993
2973,2974
2974,2973
2974,2959
2975,2946
2975,2972
2976,2963
2976,2996
2977,2963
2977,2964
2978,2964
2978,2959
2979,2961
2979,2962
2979,2980
2979,2981
2980,2979
2980,2981
2981,2979
2981,2980
2981,2998
2981,2982
2982,2981
2982,2983
2983,3000
2983,2916
2983,2982
2984,2986
2984,2965
2985,2960
2985,2966
2986,2984
2986,2966
2987,2961
2987,2988
2988,2921
2988,2987
2991,2961
2991,2962
2992,2995
2992,2959
2993,2969
2993,2973
2994,2968
2994,2946
2995,2992
2995,2963
2996,2962
2997,1542
2997,2998
2998,2981
2998,2997
2999,2971
2999,2965
3000,1492
3000,2983
3003,3024
3003,3018
3003,3004
3004,3003
3004,3005
3005,3004
3005,3035
3005,3028
3005,3019
3006,3008
3006,3024
3007,3026
3007,3027
3008,3021
3008,3006
3009,3010
3009,3030
3010,3033
3011,3036
3012,2969
3012,3018
3012,3011
3012,3022
3012,3023
3013,3009
3013,7186
3013,3014
3013,7334
3014,3033
3014,3013
3014,3015
3015,3016
3015,3014
3016,3023
3016,3015
3017,3033
3017,3018
3018,3017
3018,3003
3018,3014
3019,2948
3019,3005
3019,2958
3020,3021
3020,3031
3021,3008
3021,3020
3022,3012
3022,1567
3023,3016
3023,3012
3024,3003
3024,3006
3025,3026
3025,2893
3026,3025
3026,3007
3027,3028
3027,3007
3028,3027
3028,3005
3029,3004
3030,3009
3030,3034
3031,3032
3031,3020
3032,3034
3032,3031
3033,3017
3033,3014
3034,3032
3034,3030
3035,3012
3036,3029
3038,3040
3038,7327
3039,3050
3039,2893
3040,3041
3040,3038
3041,3040
3041,3042
3042,3041
3042,3043
3043,3042
3043,3044
3044,3043
3044,3045
3045,3044
3045,3046
3046,3045
3046,3047
3047,2893
3047,3046
3047,3039
3048,3049
3048,3051
3049,3048
3049,3050
3049,3053
3050,3049
3050,3047
3051,3048
3051,7329
3052,3053
3053,3049
3053,3052
3054,3169
3054,3090
3054,3174
3054,3166
3054,3069
3056,3615
3056,3430
3056,3199
3057,3120
3057,3618
3057,3610
3059,3212
3059,3213
2284,2282
2284,2277
3063,3192
3063,3193
3065,3324
3065,3326
3066,3120
3066,3145
3067,3176
3068,3165
3068,3087
3069,3168
3069,3054
3070,3184
3070,3084
3070,3071
3071,3185
3071,3061
3071,3070
3071,3625
3072,3074
3072,3116
3073,3074
3073,3325
3073,3327
3074,3072
3074,2185
3074,3073
3075,3076
3075,3109
3075,3269
3076,3075
3076,3269
3076,3111
3078,1779
3078,3109
5525,5516
5525,5518
3082,3516
3084,3061
3085,3128
3086,3211
3086,3199
3087,3092
3087,3162
3087,3068
3088,3089
3088,3092
3089,3088
3089,3518
3090,3170
3090,3054
3091,3170
3091,3171
3092,3088
3092,3087
3093,3094
3093,3095
3094,3162
3094,3093
3095,3096
3095,3331
3095,3332
3095,3093
3096,3097
3096,3106
3096,3095
3097,3096
3097,3103
3098,3103
3099,3100
3099,4726
3099,4727
3100,3099
3100,3103
3101,4380
3101,3103
3103,3097
3103,3098
3103,3100
3103,3101
7331,7332
7331,7327
3106,3096
3106,3331
3106,3332
3109,3075
3109,3078
3110,3112
3110,3111
3111,3076
3111,3110
3112,3113
3112,3110
3113,3112
3113,3114
3114,3113
3114,3115
3115,3114
3115,3116
3116,3072
3116,3115
3120,3057
3120,3130
3120,3139
3120,3066
3123,3124
3123,3308
3124,10912
3124,3123
3125,3129
3125,3308
3128,3305
3128,3306
3128,3307
3128,3301
3129,3125
3130,3624
3130,3120
3130,3504
3131,3497
3131,3489
3132,3491
3132,3133
3133,3153
3133,3132
3133,3503
3136,3137
3137,3136
3137,3150
3139,3120
3139,3157
3105,3162
3142,3610
3142,3484
3143,3484
3143,3156
3144,3306
3144,3156
3145,3146
3145,3066
10697,10450
10697,10694
10697,10695
3147,3634
3147,3636
3147,3146
3149,3150
3150,3137
3150,3149
3152,3480
3152,3479
3153,3155
3153,3133
5531,5592
5531,5593
5531,5523
3155,3153
3155,3490
3155,3502
3156,3144
3156,3143
3157,3139
3158,3160
3158,3173
3159,3172
3159,3173
3160,3158
3160,3175
3161,3162
3161,3164
3162,3169
3162,3163
3162,3094
3162,3105
3162,3161
3162,3179
3162,3087
3163,3162
3163,3174
3164,3161
3164,3167
3165,3176
3165,3068
3165,3166
3166,3165
3166,3054
3167,3168
3167,3164
3168,3069
3168,3167
3169,3162
3169,3500
3169,3054
3170,3090
3170,3501
3171,3091
3171,3172
3172,3171
3172,3159
3173,3158
3173,3159
3174,3163
3174,3054
3175,3160
3175,481
3176,3178
3176,3067
3176,3165
3177,3184
3177,3178
3178,3176
3178,3177
3179,3162
3179,3181
3180,3179
2288,2363
2288,2287
3182,3186
3182,3183
3183,3625
3183,3182
3184,3177
3184,3070
3185,3186
3185,3084
3186,3185
3186,3196
3186,3182
3187,3196
3187,3188
3188,3187
3188,3189
3189,3188
3190,3197
3190,3061
3191,3192
3191,3197
3192,3191
3192,3063
3193,3194
3193,3063
3194,3193
3194,3195
3194,3327
3195,3194
3195,3198
3196,3186
3196,3187
10472,10905
10472,10876
10472,10478
10472,10479
3198,3195
3198,3269
3199,3056
3199,3481
3199,3086
3199,3614
3200,3201
3200,3430
3201,3200
3201,3202
3202,3201
3202,3203
3203,3336
3203,3202
3204,3205
3204,3614
3205,3204
3205,3228
3206,3217
3206,3430
3207,3208
3207,3217
3208,3209
3208,3207
3209,3208
3209,3210
3210,3216
3210,3209
2289,2296
2289,2305
3212,3059
3213,3224
3213,3059
3214,3224
3214,3215
3215,3216
3215,3214
3216,3210
3216,3215
3217,3206
3217,3207
537,536
537,533
3224,3213
3224,3214
3228,3205
3228,3518
538,533
538,535
539,540
539,598
539,597
539,534
2290,2297
2290,2301
7367,7368
7367,2878
2531,2530
2531,2532
541,554
541,543
542,635
542,662
3269,3075
3269,3076
3269,3198
3270,3326
3270,3327
2291,2297
2291,2294
8738,8943
8742,8883
3305,3128
3306,3144
3306,3307
3306,3085
8743,8744
8743,8754
3308,10833
3308,3314
3308,3123
3308,3125
3308,10407
3309,3307
3309,3310
3310,3309
3310,3311
3311,3310
3311,3079
3312,3313
3312,3079
8744,8865
8744,8743
3314,3308
3314,3316
3315,3313
3316,3314
3316,3317
3317,3316
3317,3318
3318,3317
3318,3319
8745,8870
3320,3321
3320,3319
3321,3320
3321,3322
3322,3321
3322,3323
3322,3327
3323,3322
3323,3327
3324,3065
3324,3325
8746,8747
8746,8869
3326,3065
3326,3270
3327,3322
3327,3323
3327,3194
3327,3270
3330,3337
3330,3335
8747,2617
8747,8746
3332,3331
3332,3211
3333,3336
3333,3623
3334,3335
3334,3623
3335,3626
3335,3330
3335,3334
3336,3345
3336,3203
3336,3333
556,547
556,557
3339,3341
3339,3342
3340,3356
3341,3339
3341,3331
3342,3343
3342,3635
3342,3339
3342,3519
3343,3342
3345,3480
3345,3336
559,564
559,565
3356,3480
3356,3340
8752,8819
8752,8748
8753,8743
562,563
562,557
8755,8869
8755,8870
2295,2296
2295,2291
8759,8760
8760,8752
8760,8761
8761,8760
8761,8762
8762,8761
8762,8763
3301,3128
8763,8762
8763,8766
3430,3056
3430,3200
3430,3206
8764,8733
8764,8766
8765,8759
8766,8763
8766,8764
8768,8733
8768,8789
8768,8791
115,113
115,110
8769,8759
8770,8769
8771,8785
8771,8772
8771,8733
3479,3152
3479,3613
3480,3152
3480,3345
3480,3356
8772,8771
8772,8773
3484,3142
3484,3143
8773,8772
8773,8774
116,137
116,139
3490,3155
3490,3492
3491,3489
3491,3132
3492,3490
8774,8773
8774,8775
3313,3312
3313,3315
3497,3504
8775,8776
8775,8774
3500,3169
3500,3501
3501,3170
3501,3091
3501,3500
3502,3155
3502,3503
3503,3133
3503,3502
3504,3505
3504,3130
8776,8777
8776,8775
8777,8776
8777,8778
3515,3516
3515,3517
3516,3082
3516,3515
3516,3517
8778,8777
8778,8779
2572,2569
2572,2571
3519,3613
3519,3342
587,420
587,589
4369,4377
4369,4370
588,592
588,589
5573,5546
5573,5498
5573,5574
3319,3320
3319,3318
589,587
589,588
8782,8781
8782,8783
8783,8795
8783,8782
2573,2596
2573,2564
8784,8795
8784,8732
8785,8787
8785,8771
8785,8796
8786,8787
8786,8732
3325,3073
3325,3324
8787,8785
8787,8786
8788,8792
8788,8789
2574,2587
2574,2559
597,539
597,598
597,599
10485,10904
10485,10905
10485,10489
598,539
598,597
599,601
599,597
599,613
8792,8793
8792,8788
3331,3106
3331,3332
3331,3341
3331,3430
3331,3095
8793,8792
8793,8794
3610,3057
3610,3142
3079,3312
3079,3311
8794,9025
8794,8793
3614,3204
3614,3199
3615,3056
3615,3617
3616,3615
3617,3616
3618,3057
3618,3619
603,608
603,606
3623,3333
3623,3334
3624,3626
3624,3130
8796,8785
8796,8789
3626,3624
3626,3335
605,601
605,604
605,613
3634,3337
3634,3147
3634,3636
3635,3519
3636,3634
3636,3147
7433,7441
7433,7436
755,754
755,749
7439,7182
7439,7438
7439,7447
7445,7435
7445,7436
7445,7342
8819,8770
8827,8834
8827,8846
7463,7464
7463,7465
8831,8836
8831,8860
8831,8838
8834,8827
8834,8860
8835,8849
8835,8839
8836,8860
8836,8837
8836,8831
8837,8836
8837,8839
8838,8848
8838,8124
8838,8126
8838,8831
8839,8835
8839,8837
8840,8851
8840,8843
8840,8847
5585,5514
5585,5588
5585,909
5585,5510
8841,8850
8841,8843
8842,8848
8842,8860
8842,8847
8843,8840
8843,8841
8843,8847
130,129
130,123
8844,8845
8845,8844
8845,8846
8846,8827
8846,8845
7481,7568
7481,7480
8847,8840
8847,8842
8847,8843
8848,8842
8848,8838
2586,2585
2586,2574
8849,8835
8849,8071
2023,1993
2023,1997
8850,8841
8850,8933
8850,8937
8851,8840
2029,2042
2029,2045
2029,1894
2029,2063
3518,3089
3518,3228
8860,8834
8860,8836
8860,8925
8860,8831
8865,8744
8865,8751
8866,2688
8866,8867
8866,2687
8867,8866
8867,8868
8868,2617
8868,8867
8869,8746
8869,8755
8870,8745
8870,8755
8871,2617
8871,2620
8872,8873
8872,8790
8872,8742
8873,8872
8873,8879
8874,8875
8874,8748
683,681
8879,2617
8879,8866
8879,8882
8879,8873
8880,8729
8881,8872
8882,2617
8882,8883
8883,8881
8883,8882
8896,8880
8896,8897
8896,8729
4229,4654
8897,8896
8897,9047
4232,4660
4232,4685
4233,4681
4233,4676
4235,4520
4235,4312
4235,4323
4235,4334
4236,4326
4236,4318
4236,4341
4237,4281
4237,4290
4237,4644
4237,4797
4237,4807
2596,2595
2596,2573
5597,5596
5597,5614
10780,10841
10780,10453
10780,10839
709,708
709,710
8902,8908
8902,8901
8902,8909
711,712
712,713
4275,4290
4275,4644
4275,4458
4275,4806
4275,4282
4280,4290
4280,4347
4281,4282
4281,4237
4281,4797
4282,4281
4282,4458
4282,4283
4282,4275
4282,4291
4283,4282
4284,4805
714,787
714,716
714,396
714,715
714,780
4286,4803
4286,4284
4286,4285
4289,4538
7235,8400
7235,7239
715,728
715,714
715,716
715,718
716,714
716,715
716,717
4302,4535
717,716
717,396
4305,4345
4305,4306
4306,4305
4306,4307
4307,4306
4307,4308
4308,4504
4308,4307
8910,8916
8910,8901
8910,8902
4310,4523
4310,4351
4312,4235
4312,4524
4313,4316
4313,4318
4314,4361
4314,4362
4314,4316
8911,8929
8911,8922
8911,8915
8911,8730
4316,4313
4316,4314
4316,4523
4317,4331
4317,4325
4318,4321
4318,4313
4318,4236
4318,4537
4319,4363
4320,4321
4320,4674
4321,4320
4321,4318
4322,4354
4323,4328
4323,4235
4323,4333
4324,4344
4324,4345
4325,4505
4325,500
4325,4317
4325,4510
4326,4536
4326,4236
721,720
721,737
721,732
721,735
4328,4330
4328,4323
4329,4333
4329,4350
4330,4328
4330,4353
4331,4317
4331,4350
4332,4315
4332,4671
4333,4504
4333,4329
4333,4346
4333,4323
4381,4368
4381,4370
4381,4375
4335,4504
4335,4524
4335,4334
4336,4342
4336,4343
4337,4338
4337,4355
4337,4334
4337,4335
4338,4337
4338,4309
8915,8913
8915,8914
8915,8911
4340,4339
4340,4341
4341,4340
4341,4506
4341,4363
4341,4236
4341,4356
4342,4336
4342,4505
4343,4344
4343,4336
4344,4324
4344,4343
724,720
4346,4504
4346,4345
4346,4308
4346,4333
4347,4280
4347,4360
4348,4345
4348,4364
4349,4510
4349,4327
4350,4329
4350,4331
725,720
725,396
725,727
4352,4677
4352,4351
4353,4330
4353,4327
4354,4322
4354,4358
4355,4337
4355,4359
4356,4341
4356,4359
726,728
726,722
4358,4354
4358,4302
7553,7544
7553,7545
7553,7550
4360,4347
4360,4339
4361,4314
4361,4522
4362,4314
4362,4531
727,399
4364,4348
4364,4366
4366,4379
4366,4364
4366,4367
4367,4368
4367,4366
4368,4381
4368,4367
728,715
728,396
728,718
728,726
4370,4369
4370,4381
4370,4375
4371,4372
4371,4375
4372,4371
4372,4374
4373,4376
4373,4374
4374,4378
4374,4372
4374,4373
729,734
729,402
729,730
729,974
4376,4380
4376,4373
4377,4369
4377,460
4378,4379
4378,4374
4379,4378
4379,4366
4380,4376
4380,4372
4380,3101
4380,4374
730,720
730,401
730,731
730,729
731,730
731,732
4339,4360
4339,4340
4339,4309
732,721
732,731
733,721
213,230
213,215
8928,8953
8928,8932
8929,8930
8929,8911
8930,8929
8930,8932
5603,5609
5603,5604
8931,8730
8931,8957
8932,8928
8932,8930
8933,8850
8933,8925
8933,8934
742,745
742,746
742,1027
742,754
4458,4282
4458,4290
8935,8936
8935,8939
8936,8937
8936,8850
8936,8935
8937,8936
8937,8850
746,961
746,742
12674,7334
747,760
747,749
749,752
749,753
749,747
749,755
749,1031
8942,8944
8942,8943
3481,3199
4504,4346
4504,4333
4504,4335
4505,4325
4505,4342
4506,4536
4506,4341
8943,8738
8943,8942
4510,4325
4510,4349
4511,5764
4511,5767
752,749
752,751
753,864
753,749
4520,4521
4520,4235
4520,4315
4521,4520
4521,4522
4522,4361
4522,4521
4523,4316
4523,4310
4524,4312
4524,4525
4524,4334
4524,4335
4525,4530
4525,4524
4530,4531
4530,4525
4531,4530
4531,4362
4532,4533
4533,4534
4534,4358
4535,4321
4536,4506
4536,4326
4537,4532
4538,4284
757,756
757,750
758,750
758,767
3489,3131
3489,3491
759,760
759,750
8952,8956
8952,8957
8953,8928
8953,8924
8954,8947
8954,8950
8955,8947
8955,8951
8956,8952
8956,8916
8956,8957
8956,8958
8957,8931
8957,8916
8957,8917
8957,8918
8957,8951
8957,8952
8957,8956
766,762
766,764
766,765
766,789
5609,5793
5609,5603
769,784
769,767
771,784
771,792
771,866
771,795
4642,4646
4643,4644
4644,4275
4644,4237
4644,4645
4645,4642
4646,4643
3505,3131
4654,4660
4654,4229
4655,4682
4655,4667
4655,4668
4656,4664
4656,4659
4657,4658
4657,4661
4658,4657
4658,4660
4659,4656
4659,4660
4660,4720
4660,4658
4660,4659
4660,4654
4661,4664
4661,4665
4661,4657
4662,4672
4662,4665
4663,4662
4664,4656
4664,4665
4665,4664
4665,4685
4665,4661
4665,4663
4666,4680
4666,4681
4666,4668
4666,4679
4667,4694
4667,4669
4667,4670
4667,4655
4668,4666
4668,4655
4669,4667
4669,4676
4670,4667
4670,5773
4670,4678
4670,4671
4671,4332
4671,4670
4671,4678
4672,4720
4672,4673
4672,4665
4672,4685
4672,4663
4673,4680
4673,4672
4674,4320
4674,4676
4674,4686
4675,4678
4675,4711
4676,4674
4676,4708
4676,4677
4676,4233
4676,4683
4676,4669
4677,4352
4677,4728
4677,4676
4678,672
4678,4675
4678,4682
4678,5773
4678,4670
4678,4671
4679,4680
4679,4681
4680,4673
4680,4679
4681,4233
4681,4666
4681,4679
4682,4678
4682,4655
4683,4684
4684,4677
4685,4232
4685,4665
4685,4672
4686,4687
4687,4688
4688,4689
4689,4690
4690,4691
4691,4692
4692,4693
4693,4233
4694,4667
4694,4695
