source,target
2933,5472
2933,5550
2933,8799
2933,4514
2934,3283
2934,6650
2935,4079
2935,5659
2935,6106
2936,5724
2937,4752
2938,8429
2938,4318
2939,3560
2940,4733
2941,9054
2942,3209
2942,8949
2943,7866
2944,5563
2944,3401
2945,5485
2945,5565
2945,3758
2946,8500
2947,5946
2947,3591
2947,8216
2948,4885
2948,6416
2948,9025
2948,7893
2949,6959
2950,3187
2951,8517
2951,4285
2951,4849
2952,5217
2953,6117
2954,4969
2954,7417
2955,7365
2955,6707
2956,5284
2956,8028
2957,5007
2957,8002
2958,4203
2958,4037
2958,5954
2959,3160
2959,3157
2960,6800
2960,6742
2961,7419
2961,7273
2962,8207
2962,4272
2963,7639
2963,3438
2964,8980
2964,3568
2965,8666
2965,7531
2965,5890
2965,6613
2966,6603
2967,6907
2967,3105
2968,7569
2968,6855
2968,8258
2969,3215
2969,9192
2970,5689
2970,6221
2971,9136
2972,3667
2972,4744
2973,7277
2973,3178
2973,5634
2973,5133
2975,4344
2976,8345
2977,3060
2977,8587
2977,3110
2978,6500
2979,5575
2979,6490
2980,5130
2980,4024
2981,8652
2981,7293
2981,6808
2981,3630
2981,5256
2981,4968
2982,3606
2982,5784
2982,6643
2983,3776
2983,9079
2984,4079
2984,6106
2985,8629
2985,9226
2985,5019
2986,9218
2986,7882
2986,7560
2987,3479
2988,6925
2989,7867
2989,6399
2989,4791
2989,5060
2989,4417
2990,6260
2990,5149
2991,4157
2991,3083
2992,7282
2992,9161
2993,6962
2994,5107
2994,3209
2995,3970
2995,3151
2996,8275
2996,9156
2996,8134
2997,7905
2997,4127
2997,5784
2997,4164
2998,3446
2998,7832
2998,3798
2999,7731
3000,3629
3002,4994
3002,3103
3003,8885
3003,7755
3003,8482
3004,8837
3004,7582
3005,3602
3005,4950
3006,6250
3007,6272
3008,7461
3008,3812
3008,3759
3009,3498
3009,7697
3009,4739
3009,3054
3009,3077
3010,8713
3010,3235
3011,7469
3011,5293
3011,5204
3011,6481
3011,6870
3012,9061
3012,5728
3012,4536
3013,5205
3013,5895
3014,5195
3014,8280
3015,7684
3015,3484
3015,6901
3016,7597
3017,3558
3017,8513
3018,6534
3018,3615
3018,6234
3018,9259
3018,7713
3018,7367
3018,4325
3018,4376
3019,5101
3019,4095
3019,8099
3021,3486
3022,3718
3023,7807
3024,7318
3024,7946
3026,3979
3027,6192
3028,3059
3029,8231
3030,5488
3031,7846
3031,5827
3032,8037
3032,4966
3033,7974
3033,3242
3034,4378
3034,7421
3034,8088
3034,7942
3035,4078
3036,3135
3036,7543
3036,6090
3037,3544
3037,6048
3038,8478
3038,8155
3039,7245
3040,4193
3041,3520
3041,7612
3041,5404
3042,5829
3042,5680
3042,9092
3043,4982
3043,7703
3044,4072
3044,4158
3046,6365
3046,6252
3047,4745
3048,7319
3048,8912
3050,4043
3050,4370
3050,4962
3051,7368
3051,7609
3051,8391
3052,3607
3053,7522
3054,3077
3054,6525
3055,5817
3055,8448
3057,7686
3057,7169
3058,4798
3058,5001
3058,5468
3058,8152
3060,5397
3061,4556
3061,5846
3062,4629
3062,8171
3063,4803
3064,8228
3064,7459
3065,4336
3065,7557
3066,5682
3067,6169
3067,4628
3068,7314
3068,8481
3070,6436
3071,7557
3072,4172
3073,3856
3075,6279
3075,6974
3075,5829
3075,9055
3076,5089
3076,5533
3077,7159
3077,7697
3077,6525
3078,4885
3078,8870
3078,7290
3078,3589
3079,6581
3079,5609
3081,5442
3081,8227
3081,8220
3081,8319
3082,8702
3082,4081
3082,6501
3082,6354
3082,8047
3082,8051
3082,7011
3083,7610
3084,3165
3085,3333
3086,4615
3086,9136
3087,6761
3087,3320
3087,6006
3088,4600
3089,6697
3089,5436
3090,8809
3091,3815
3091,8960
3091,7379
3091,6682
3092,5093
3092,5576
3093,8344
3093,5040
3093,4136
3094,5176
3095,3307
3095,4699
3095,3358
3095,8437
3096,4638
3096,4606
3096,4105
3098,9178
3099,9141
3100,4781
3100,4167
3100,5839
3101,8009
3102,5891
3102,7956
3103,7428
3103,8123
3103,3206
3103,5892
3103,6853
3103,4060
3104,8340
3104,4873
3105,6889
3107,6780
3108,8128
3109,7352
3110,5950
3110,4171
3111,3586
3111,5405
3111,3270
3111,6220
3113,3428
3113,6522
3114,6294
3114,7867
3114,3296
3115,6655
3115,8771
3115,4683
3115,3914
3115,9253
3115,3335
3115,9243
3116,3174
3116,5979
3117,8294
3117,3385
3117,6552
3117,7813
3117,3701
3117,5771
3118,8942
3118,8422
3119,3180
3119,6623
3119,4708
3119,4280
3119,6740
3120,5645
3121,8620
3122,5308
3122,4896
3123,4314
3123,8243
3123,7157
3123,4980
3124,5894
3125,5504
3126,8485
3126,8441
3126,5255
3128,4287
3128,3156
3129,6159
3129,5649
3129,6007
3130,4072
3130,8501
3130,5511
3130,7663
3131,3395
3131,5307
3131,8166
3132,7065
3132,4067
3133,5877
3134,5227
3134,9262
3134,7181
3135,5302
3135,9006
3135,3339
3136,3883
3136,3262
3136,9177
3138,4410
3139,3335
3139,5928
3139,6529
3139,5061
3142,5246
3142,6888
3143,6678
3143,3607
3143,5347
3144,8763
3146,6218
3146,4543
3147,6184
3148,7217
3148,4058
3149,5328
3150,3400
3150,6847
3151,7667
3152,6538
3152,6414
3153,8879
3154,6795
3154,5589
3154,6197
3155,4810
3156,4287
3157,6253
3158,7505
3158,3421
3158,7760
3159,5173
3160,3954
3161,4043
3162,3518
3162,8428
3162,8456
3162,9051
3163,7049
3163,4824
3164,5619
3164,4152
3165,6353
3165,8070
3166,8753
3166,3520
3166,4955
3167,3431
3167,5100
3168,3890
3169,6261
3169,5907
3169,6756
3169,7820
3169,7864
3169,8874
3170,6125
3170,3343
3171,5616
3172,4051
3172,4539
3172,4253
3173,5252
3173,5736
3173,8716
3174,5626
3174,3713
3174,5979
3175,8170
3175,6019
3177,5309
3178,5634
3178,7277
3178,3603
3178,7935
3178,3833
3178,3471
3179,7088
3179,7874
3180,4787
3180,4729
3181,5462
3181,6133
3182,9228
3182,4103
3182,4723
3183,5552
3183,8080
3184,7984
3185,5800
3185,6736
3187,4930
3187,6896
3187,5471
3187,8131
3187,6623
3188,6466
3189,8950
3189,5874
3190,8770
3190,5891
3190,5817
3190,6563
3191,3542
3191,9071
3192,8839
3192,5494
3192,5885
3192,5335
3192,6878
3192,4421
3193,3648
3194,3863
3195,6036
3195,5157
3196,9281
3198,8562
3199,4465
3199,5737
3199,3936
3199,9125
3200,5929
3201,6233
3202,6456
3203,4890
3203,7720
3204,3413
3205,5995
3205,8203
3206,6548
3206,9277
3206,5892
3206,6853
3207,5876
3207,5596
3208,5832
3208,8128
3211,4520
3211,6841
3211,5236
3212,4051
3212,8947
3213,3503
3213,7064
3214,4956
3215,7851
3215,6838
3216,8719
3216,9227
3216,5771
3217,4537
3217,3226
3218,5638
3218,7636
3219,6507
3219,3527
3219,8407
3220,8946
3220,8135
3220,5617
3221,4953
3221,5216
3222,8827
3224,4725
3224,6139
3225,3227
3225,7959
3226,9210
3226,6061
3226,5493
3226,6378
3228,8765
3228,5840
3228,6155
3228,5748
3229,4657
3229,9024
3229,4850
3230,7752
3230,7913
3231,5177
3232,9064
3232,6120
3233,8414
3233,3749
3234,4639
3234,5857
3235,7455
3236,4251
3237,6636
3237,7685
3237,4556
3238,7973
3238,8506
3240,3812
3240,4344
3243,4795
3243,5377
3245,8218
3245,4621
3246,9139
3247,6870
3247,7200
3247,6049
3248,4178
3249,3514
3250,5744
3250,7104
3251,8881
3252,9212
3252,7164
3253,5459
3253,3705
3253,3829
3253,8442
3253,5087
3254,3288
3254,4157
3255,4227
3255,3648
3255,4954
3255,7197
3255,5842
3255,6843
3255,6161
3256,7525
3257,8394
3257,8436
3259,7922
3259,5043
3259,8399
3260,5827
3261,6050
3261,3370
3263,4324
3263,6603
3263,6584
3263,7015
3263,4497
3263,9173
3263,6730
3264,4622
3264,8029
3265,5661
3265,5861
3267,7690
3267,6687
3268,7694
3268,7797
3269,3875
3270,5624
3270,3586
3270,4061
3271,6197
3271,8069
3272,7428
3272,3880
3272,4544
3272,8269
3272,8047
3274,3839
3275,3351
3275,7547
3276,5569
3276,7146
3277,6733
3277,5495
3277,6180
3277,3763
3277,3611
3277,7709
3278,8264
3279,7990
3279,8753
3279,4955
3280,3287
3281,7772
3282,9027
3282,6943
3283,7643
3284,5498
3285,6340
3285,5528
3285,7547
3286,6676
3286,4860
3287,5187
3287,3711
3290,3419
3290,6375
3291,8851
3291,4609
3292,5253
3292,4734
3292,6918
3292,6608
3293,5773
3293,5984
3295,6131
3296,5795
3296,6294
3297,3781
3297,4782
3297,6669
3297,6677
3297,7953
3297,4358
3297,4039
3298,3492
3298,6337
3299,3717
3299,7842
3300,5475
3300,4934
3301,5219
3301,7773
3301,8477
3302,6131
3303,8726
3304,8372
3306,5342
3306,4338
3307,4588
3308,5019
3308,9226
3309,6700
3309,6290
3310,5242
3310,5330
3312,5318
3313,6387
3313,8599
3314,7264
3315,7987
3315,6614
3315,6117
3316,6000
3316,6035
3317,6644
3318,4401
3318,8483
3319,4728
3319,9014
3319,6234
3319,5043
3320,8719
3320,9227
3320,5097
3321,3848
3321,7297
3322,4535
3323,6495
3323,4900
3324,5914
3324,7240
3325,8180
3325,5875
3326,6316
3326,7833
3326,8338
3326,7985
3327,6382
3327,4579
3327,6089
3327,5472
3328,8530
3328,8963
3328,4761
3328,8552
3329,8623
3330,7065
3330,4623
3330,7675
3331,5275
3331,8271
3332,4117
3332,9158
3332,3816
3332,9228
3332,3922
3332,4103
3332,4394
3333,5280
3334,6235
3334,8667
3335,6655
3335,8771
3335,4683
3335,6038
3335,7546
3336,5901
3336,8808
3337,8953
3338,5381
3338,3998
3339,5302
3341,5277
3341,8706
3341,6046
3342,8065
3344,3920
3344,4703
3345,4039
3345,3781
3345,9261
3345,7664
3346,8509
3346,5125
3346,8658
3348,7541
3348,3390
3349,4005
3349,7285
3349,4784
3349,8607
3350,5585
3350,4947
3351,3574
3351,5175
3352,5362
3352,6050
3352,9180
3352,4728
3352,5043
3352,3524
3353,5919
3353,6177
3353,7246
3353,4912
3353,7159
3353,5057
3353,7111
3353,7810
3353,6298
3353,6551
3354,9011
3355,5862
3355,9196
3357,4984
3357,8297
3359,6207
3359,6899
3360,4224
3361,4339
3361,4903
3362,3968
3362,7818
3363,7783
3363,9151
3363,5044
3363,5484
3363,7149
3363,7387
3364,5807
3364,3535
3364,7263
3366,3610
3366,4230
3367,4323
3367,7274
3367,8432
3368,7168
3370,6234
3370,7246
3370,4846
3371,9058
3371,3975
3372,8657
3372,4277
3372,8972
3372,5976
3373,8371
3374,3972
3375,5083
3376,5422
3377,5528
3377,3432
3377,4059
3379,5379
3380,3937
3380,3383
3381,8992
3381,6596
3383,5279
3384,8261
3384,8795
3385,8142
3385,7564
3385,8294
3386,7915
3386,4082
3386,4980
3387,5601
3391,4812
3391,3496
3393,4192
3393,7510
3394,4786
3395,5372
3395,8166
3396,8320
3398,3949
3398,4812
3399,5806
3399,6682
3400,5951
3400,8579
3401,3608
3401,7416
3402,8052
3402,3903
3403,6243
3403,8874
3403,4556
3404,6654
3404,8649
3405,9126
3405,6658
3406,6854
3406,5433
3407,5140
3407,5376
3407,4786
3407,8921
3408,3775
3408,5630
3409,5193
3409,3920
3409,8507
3409,5141
3410,7890
3410,5525
3411,4784
3411,4965
3411,3684
3411,6969
3411,8545
3412,6291
3412,5168
3412,5223
3412,5570
3413,8700
3413,3597
3413,5227
3414,6958
3414,6408
3415,8195
3416,3617
3416,4131
3416,8910
3417,7754
3417,9100
3417,4362
3418,7971
3419,3919
3420,3612
3420,6100
3420,6625
3421,3887
3421,7505
3421,5994
3421,5264
3421,8921
3421,5728
3422,6333
3422,3692
3422,6995
3422,6582
3423,4329
3423,8461
3423,4654
3425,7946
3425,4475
3426,6666
3428,4013
3429,8110
3429,5901
3429,6101
3429,7674
3429,6637
3429,4854
3430,3464
3430,7345
3431,6241
3433,4952
3434,6903
3435,6980
3435,5838
3435,4396
3435,7351
3436,6838
3437,5368
3438,6840
3439,9265
3441,6054
3441,8996
3441,5408
3442,7632
3443,9227
3443,8071
3444,5787
3444,7644
3445,9023
3445,4380
3445,5093
3446,3618
3447,6322
3447,8535
3448,3826
3448,9209
3449,3805
3449,6425
3451,4297
3452,5535
3453,4905
3454,5987
3455,6296
3455,8640
3456,7771
3456,6747
3456,5094
3457,3626
3457,7306
3458,4594
3458,5868
3461,3476
3462,5436
3462,4865
3463,5811
3463,6263
3464,4188
3464,7190
3465,4181
3466,8040
3469,5063
3469,6931
3470,3724
3471,7311
3471,7277
3471,8610
3472,7571
3472,4217
3473,5479
3474,4599
3475,4679
3475,7759
3475,4632
3476,8146
3477,6237
3477,7153
3478,8260
3479,7300
3480,5514
3480,6966
3481,8255
3481,8981
3482,8974
3482,3565
3483,7392
3484,4765
3485,5250
3486,6614
3486,8213
3486,7415
3488,7936
3488,8848
3489,8854
3490,5590
3490,6859
3491,9030
3491,4786
3492,8682
3492,3541
3492,4960
3492,4399
3494,8399
3494,3900
3495,5592
3495,5482
3496,4276
3496,8278
3497,6203
3497,8260
3498,7697
3498,6525
3498,7159
3499,4753
3499,8014
3501,4161
3501,3552
3503,5432
3504,8655
3505,5498
3506,8893
3507,8001
3508,4394
3508,4792
3509,4027
3509,8277
3511,5993
3512,7928
3512,4884
3513,8381
3513,9088
3514,4068
3515,5447
3516,9144
3516,8785
3517,5716
3517,6602
3518,8456
3518,8428
3518,5026
3518,4251
3518,9051
3519,5463
3519,7618
3519,8871
3520,3907
3520,5407
3523,5338
3523,4999
3524,7595
3524,7231
3524,9251
3525,4452
3528,8360
3529,5629
3530,7394
3531,3850
3532,7427
3533,5616
3533,7609
3533,7368
3533,8391
3533,7216
3533,8465
3533,8066
3534,7452
3534,6477
3535,6802
3535,6552
3535,3595
3535,5807
3536,4287
3537,5296
3537,5871
3538,9211
3538,7606
3539,8364
3539,6254
3540,5467
3540,5660
3540,7214
3541,4960
3542,7030
3542,6867
3543,7055
3543,7152
3545,7998
3546,3848
3547,5410
3547,4339
3547,4108
3548,5340
3549,6487
3550,6341
3550,5960
3551,4770
3552,6010
3553,7862
3554,6230
3554,9220
3554,8671
3554,7331
3555,7114
3556,3962
3556,7324
3556,8061
3556,8932
3556,7144
3557,4543
3557,7530
3557,9037
3557,7324
3558,6216
3559,4618
3559,9054
3560,8217
3561,8108
3562,4472
3563,9013
3563,3583
3564,7532
3564,3907
3566,9098
3566,4677
3566,4659
3567,8803
3567,7374
3568,8708
3568,4825
3569,3668
3570,6358
3571,4389
3571,6453
3572,8244
3572,4374
3574,8545
3574,3707
3574,5175
3574,3669
3574,7267
3575,3683
3576,4206
3576,3803
3577,4940
3578,4705
3578,8624
3579,6898
3580,6713
3580,8550
3580,7813
3580,3589
3580,7893
3581,4298
3582,4355
3582,9018
3582,5369
3582,5935
3583,8207
3584,6338
3584,4695
3585,6851
3585,6431
3585,7335
3585,5642
3586,7433
3586,6373
3586,8079
3587,5352
3587,9035
3588,9255
3589,5939
3589,6926
3589,5921
3589,7290
3589,6967
3590,9155
3590,8349
3590,6549
3590,7482
3590,5710
3591,3673
3591,4602
3591,7342
3592,5124
3592,4624
3593,7831
3593,4169
3593,5519
3594,7689
3594,4971
3595,7358
3595,6552
3596,6462
3597,7631
3597,7187
3597,8700
3597,6969
3597,6367
3597,4756
3597,5587
3599,4255
3599,4351
3600,4282
3600,5713
3600,6964
3600,6348
3600,6118
3600,6618
3600,8932
3600,7043
3600,3967
3602,4807
3602,4950
3602,7500
3603,9045
3604,8452
3604,3949
3604,9005
3604,5844
3604,8556
3605,4590
3605,7676
3607,6678
3609,4802
3609,6091
3609,6043
3609,4370
3610,4230
3610,8614
3611,6733
3612,6625
3612,6100
3613,7795
3614,5643
3614,3673
3614,4602
3615,9259
3615,8201
3615,7367
3618,7949
3618,6989
3619,6937
3620,5405
3620,7087
3620,6856
3621,8794
3621,4615
3621,5453
3622,6537
3622,6850
3622,5388
3622,7464
3623,5770
3624,6112
3625,4944
3625,5259
3626,3877
3626,8623
3626,7246
3626,6627
3626,4292
3626,7458
3627,6939
3627,8675
3627,7351
3628,4718
3628,5238
3629,7700
3629,4102
3630,6808
3630,5256
3630,7293
3630,4506
3631,7312
3632,8593
3633,6303
3633,6004
3633,9023
3633,6687
3634,9113
3634,4525
3635,4523
3635,8648
3636,3813
3637,8873
3637,8603
3637,4844
3638,6208
3638,6124
3638,8972
3638,8739
3638,4896
3638,4434
3638,6479
3640,5562
3641,4081
3641,4384
3644,6354
3644,4384
3645,3853
3646,4619
3647,4084
3648,4227
3648,7943
3648,5119
3649,5217
3650,6404
3651,5553
3651,4392
3651,8315
3651,4845
3652,4106
3652,3970
3653,8184
3654,5081
3655,6278
3655,3733
3656,4714
3657,5851
3657,4381
3658,7634
3659,6394
3659,6512
3659,5742
3659,7135
3659,6738
3659,3772
3660,5328
3660,6748
3660,7742
3662,5768
3663,7091
3664,4726
3664,4485
3665,6326
3665,5276
3666,5881
3666,7586
3667,5936
3667,5798
3668,6266
3669,5175
3669,4239
3669,7875
3669,8980
3669,8394
3670,6465
3671,4409
3672,3676
3673,4155
3674,8077
3674,8831
3675,7103
3675,8316
3676,4117
3676,5185
3676,9228
3676,3922
3676,7887
3677,8476
3677,8901
3678,8519
3678,9031
3679,8005
3680,5755
3681,8586
3682,7195
3682,9084
3683,8523
3684,9213
3684,6760
3684,7024
3685,6610
3686,4108
3687,6077
3687,5994
3687,7909
3688,6612
3688,5297
3689,4445
3690,6473
3691,6228
3691,7006
3692,6333
3692,3766
3692,8181
3692,6106
3692,4025
3693,7574
3693,7018
3694,6401
3695,7010
3695,3922
3695,5300
3696,8700
3696,7014
3696,9128
3696,3916
3697,3760
3699,7695
3699,7618
3699,7111
3699,7684
3700,8348
3700,7084
3701,7085
3701,7813
3701,8870
3701,5831
3701,8294
3701,3767
3701,6713
3702,6636
3703,6464
3704,6202
3704,5277
3705,5835
3706,7635
3707,9138
3707,9060
3707,4839
3708,4152
3708,8628
3709,6604
3710,5763
3711,4498
3712,6874
3712,6212
3713,3943
3713,5626
3713,5979
3713,4922
3713,4168
3714,7228
3714,6216
3714,5358
3714,6265
3715,5085
3715,6444
3715,6511
3716,6626
3716,7867
3717,4847
3718,6179
3719,9127
3719,7854
3719,8608
3720,9108
3720,5389
3720,4951
3720,7885
3721,8572
3721,6178
3722,4723
3723,8292
3723,6375
3723,5069
3723,9000
3725,9238
3725,4510
3726,8237
3726,6152
3726,6632
3726,4190
3728,4121
3729,8199
3729,6425
3730,4858
3730,7150
3731,7410
3731,4331
3731,5945
3731,8730
3731,3977
3733,4647
3734,8888
3734,7575
3735,9178
3736,5554
3737,6929
3738,6320
3739,5898
3739,8455
3740,5808
3741,7250
3741,7481
3742,6807
3742,7051
3742,6312
3743,4219
3743,4076
3744,7339
3744,6123
3744,8957
3744,8655
3746,6114
3746,4495
3748,6155
3749,4558
3749,3792
3750,7518
3750,4156
3751,7688
3752,4795
3753,8982
3753,5744
3753,7727
3754,7270
3755,6125
3756,4029
3756,6556
3756,9267
3756,7831
3757,7960
3758,4070
3759,5184
3760,4802
3760,6559
3761,4664
3761,8153
3762,6137
3762,6715
3764,5082
3764,8237
3765,5252
3765,8069
3766,4025
3766,6582
3767,6120
3767,5831
3767,7758
3767,5314
3768,8994
3769,8309
3769,6467
3770,5827
3770,4136
3771,5072
3771,5394
3772,5742
3772,5148
3773,5301
3773,4024
3773,4097
3774,9116
3774,7499
3775,8811
3777,5948
3778,6598
3779,8502
3779,8177
3780,6585
3781,4039
3781,4556
3781,6669
3783,7767
3783,8468
3784,8287
3784,6746
3784,7798
3784,3890
3785,4402
3785,4808
3786,6428
3787,7836
3787,5297
3787,9033
3788,7643
3789,4038
3790,4337
3790,4719
3791,8784
3793,5403
3794,8879
3794,4111
3794,7686
3795,6120
3795,5857
3796,4970
3797,4524
3798,7707
3800,8169
3800,4348
3802,8810
3803,4728
3803,6534
3803,6949
3804,7067
3804,8534
3805,8693
3806,8991
3806,7489
3807,5608
3807,8059
3808,6549
3808,5595
3809,4481
3810,6619
3810,8626
3810,3902
3810,6596
3810,8992
3810,4307
3810,4283
3810,8301
3810,6186
3811,6000
3812,7309
3813,5439
3813,6535
3814,4648
3814,7766
3815,6641
3815,8960
3816,4827
3816,5828
3816,4143
3817,5452
3818,5281
3818,9265
3819,5245
3819,9219
3819,3919
3819,5850
3819,6599
3820,7644
3820,3879
3821,4415
3822,8093
3822,5849
3823,6085
3824,5217
3825,3871
3825,4719
3825,5676
3825,9274
3825,6973
3825,4086
3825,7544
3827,6793
3828,5917
3829,5459
3829,8394
3830,5115
3831,9140
3832,7469
3832,8858
3833,9045
3834,6794
3834,5309
3834,6632
3834,5927
3834,6461
3835,7782
3836,5383
3836,8405
3837,8554
3838,8588
3838,7454
3839,4682
3839,8572
3839,6639
3840,5531
3840,6968
3840,4830
3841,4646
3841,9142
3841,4452
3843,4100
3844,8772
3844,8702
3844,8047
3846,6165
3847,4488
3848,5234
3848,7297
3849,8265
3849,8454
3850,5095
3851,4685
3851,6404
3852,7393
3852,4635
3853,8654
3854,5562
3854,4911
3855,7965
3855,7467
3857,5835
3858,5197
3858,7316
3858,8643
3858,5977
3859,9147
3860,6360
3861,8840
3861,8487
3861,4550
3862,7621
3863,6376
3864,6703
3864,6400
3865,8452
3865,9005
3865,5789
3866,6427
3866,5151
3867,6419
3868,6336
3868,6323
3869,4296
3869,6446
3870,4788
3871,9274
3871,4337
3871,8761
3871,4862
3871,8882
3871,5654
3872,9056
3873,6597
3873,6558
3874,3926
3874,6142
3874,7263
3874,6309
3875,6323
3876,4085
3876,7896
3877,6627
3877,7068
3877,8623
3877,5855
3878,8508
3878,8946
3878,4850
3880,8123
3881,7051
3881,7094
3881,6903
3882,7398
3882,5251
3883,8742
3887,6311
3888,8906
3888,4149
3893,9029
3893,7456
3895,8592
3895,4003
3895,6683
3895,7221
3895,7474
3896,7328
3897,5038
3898,4751
3899,7957
3900,5930
3901,5194
3902,8992
3905,4238
3905,6512
3906,7728
3906,5201
3907,4163
3907,6322
3907,7240
3908,7842
3909,8204
3909,6237
3910,8168
3911,4480
3912,3939
3914,4683
3914,6038
3915,6716
3915,4509
3917,5463
3917,8774
3917,6155
3917,4241
3918,8148
3918,4371
3919,4040
3920,9157
3921,7494
3921,5981
3921,7082
3922,4394
3922,7887
3923,7328
3924,7945
3924,8304
3925,5600
3926,5807
3927,8627
3928,5630
3928,5965
3929,7263
3929,6122
3930,8234
3931,8764
3931,6052
3932,6301
3932,7659
3932,5029
3932,5759
3933,4049
3933,6850
3934,7109
3935,8960
3935,8103
3936,7859
3936,9125
3936,5745
3937,6598
3938,4744
3938,8692
3938,7424
3939,5292
3939,7259
3940,7527
3940,4465
3940,5202
3940,8164
3941,8283
3941,7602
3941,6819
3941,8337
3943,4922
3943,7034
3944,6507
3945,5025
3946,5192
3946,5072
3948,8692
3948,4938
3950,7499
3950,9116
3952,7679
3953,6569
3953,6308
3954,8919
3955,6822
3955,6318
3956,6228
3957,7826
3959,7717
3959,6249
3960,8709
3960,7215
3962,7043
3962,5396
3962,8496
3962,8932
3963,5934
3963,6715
3964,6103
3965,8050
3965,8612
3966,7163
3966,8144
3967,7719
3967,6118
3967,6222
3968,4769
3969,4834
3969,4518
3971,8989
3971,4485
3972,8245
3972,6101
3973,4737
3974,8931
3974,6013
3976,5421
3977,9181
3977,5060
3979,4270
3980,8434
3981,7332
3981,6750
3981,8759
3982,8903
3982,9196
3982,4259
3982,7866
3982,4980
3982,8456
3982,9102
3983,8612
3984,7787
3985,6485
3985,5560
3985,8935
3986,4945
3986,8352
3986,7284
3987,5169
3987,7204
3988,5790
3988,4027
3989,5602
3989,4498
3989,6742
3990,5655
3991,8046
3993,5804
3993,5041
3993,8122
3994,5823
3994,7231
3994,7595
3994,7083
3996,7916
3996,7448
3996,8011
3997,6455
3997,6343
3998,7288
3999,6516
4000,7873
4001,7786
4001,8536
4002,4315
4002,9234
4003,8592
4003,7474
4004,8887
4004,5867
4005,7841
4006,8209
4007,5692
4008,5960
4008,4925
4009,7161
4009,7004
4010,4471
4010,4215
4012,4207
4013,8177
4013,5170
4014,5778
4015,7743
4015,5405
4016,6872
4016,5944
4017,7925
4018,5948
4019,8384
4019,8321
4019,6362
4019,7323
4020,7321
4021,5474
4021,7932
4021,5253
4022,4240
4023,5360
4023,8484
4023,7577
4025,6362
4025,8384
4025,4388
4025,7323
4026,7468
4026,8515
4026,6070
4027,8114
4027,8609
4027,7672
4028,6415
4028,8159
4030,8941
4031,4354
4032,7378
4033,8394
4033,6006
4033,4340
4033,5085
4034,5380
4035,5520
4035,7529
4036,5774
4036,4101
4037,4203
4037,6328
4038,4166
4038,8945
4038,5474
4038,6623
4038,5967
4040,7471
4040,6599
4040,6791
4041,5863
4042,4070
4043,8650
4044,8478
4045,8863
4045,7299
4045,7010
4045,4792
4046,7141
4047,5058
4047,4589
4047,6574
4048,5416
4049,4771
4050,5656
4050,4240
4051,4253
4052,7246
4052,8236
4053,7290
4053,8640
4053,7346
4053,9032
4053,7183
4053,8412
4054,4698
4055,5200
4055,5973
4056,4389
4057,8952
4057,5298
4059,5528
4060,5892
4060,4935
4060,7138
4060,6853
4061,7854
4061,5624
4063,6915
4063,4246
4064,9111
4064,8957
4064,7690
4065,9121
4066,7276
4067,8226
4067,6673
4067,7593
4067,5571
4068,8320
4068,8877
4068,7545
4069,8424
4069,7384
4070,4355
4071,4843
4072,4245
4073,7097
4073,4688
4074,9147
4074,9105
4074,5020
4075,4305
4075,5717
4077,4419
4077,4089
4077,7293
4078,8582
4080,5588
4081,8269
4081,6354
4081,7618
4081,5463
4081,4931
4081,7587
4081,8051
4081,8871
4081,4994
4081,7976
4082,9033
4083,7523
4083,5091
4083,4177
4083,4790
4084,7934
4085,4545
4085,7896
4086,5654
4086,5734
4086,4719
4088,5434
4089,4419
4090,4479
4091,8026
4092,4750
4093,5978
4093,4991
4094,6549
4094,8032
4095,8191
4095,5101
4096,5255
4096,8365
4097,7350
4097,6321
4097,5301
4097,6847
4097,8416
4097,6904
4098,6195
4098,7322
4099,6332
4100,6811
4100,6899
4101,4686
4101,5774
4101,7394
4103,9228
4103,7887
4104,7380
4104,6451
4105,6615
4105,6148
4106,6340
4107,6840
4108,5410
4109,4796
4110,9079
4110,4296
4112,6674
4113,5807
4114,5051
4114,4600
4114,6971
4114,4617
4114,5738
4115,6013
4115,4285
4116,4737
4116,5985
4116,4697
4117,7887
4117,4603
4117,7299
4118,5244
4118,8015
4120,6177
4120,8787
4120,8633
4121,4681
4121,4503
4121,6910
4123,6433
4123,6841
4124,4382
4124,8303
4125,7169
4125,5753
4127,4164
4127,9262
4128,5809
4128,7330
4128,6213
4129,5842
4129,7973
4129,6161
4130,7606
4130,5857
4131,9245
4132,8731
4132,8775
4132,4863
4132,5428
4133,6528
4133,4278
4133,5748
4134,8872
4135,8722
4135,7329
4137,9214
4138,7753
4138,6758
4139,9174
4140,9196
4140,7928
4141,6215
4141,5946
4142,5125
4142,5402
4143,9061
4143,5375
4143,6402
4144,5443
4145,9221
4146,8929
4148,5852
4148,8569
4148,5324
4149,8888
4150,9001
4150,7446
4151,9101
4151,7356
4153,5966
4153,5090
4154,5629
4154,7863
4155,4764
4156,8472
4156,5959
4158,8989
4158,6846
4158,8513
4159,7455
4159,5776
4162,7329
4162,4413
4163,4804
4164,9097
4164,5191
4165,6783
4165,6330
4166,6623
4166,8161
4167,4592
4167,6213
4167,4728
4167,6234
4169,7665
4169,7831
4169,6727
4171,6232
4172,5866
4173,7414
4173,6267
4173,4934
4174,9101
4175,7245
4176,4441
4176,5156
4177,6797
4177,6409
4178,7378
4178,5999
