source,target
17496,17495
17497,17498
17497,3076
17498,3077
17499,17497
17500,5026
17501,5030
17502,17503
17503,32058
17505,3562
17506,17507
17507,2939
17508,17512
17508,17509
17509,17513
17510,14197
17511,17508
17512,17506
17513,27668
17514,17522
17515,17514
17516,17515
17517,17516
17518,17517
17519,12768
17520,33967
17521,38951
17522,17521
17523,17524
17524,17525
17525,17526
17526,17527
17527,17528
17528,39218
17529,17530
17530,17531
17531,2957
17532,16267
17532,24668
17535,30772
17535,21918
17536,17698
17538,17539
17539,24252
17540,12438
17541,17542
17542,1234
17543,17538
17555,18160
17555,31677
17556,18160
17557,11245
17557,27711
17558,27711
17559,27711
17560,22026
17562,26193
17563,3715
17564,17563
17568,15894
17569,18710
17570,17572
17571,17569
17572,17574
17573,17571
17574,33489
17575,31797
17575,33487
17584,33386
17585,32141
17586,17585
17587,37067
17588,17591
17589,17588
17590,17586
17591,17590
17592,17595
17593,17592
17594,3018
17594,27740
17595,17594
17603,17606
17606,37678
17624,17626
17625,21329
17626,23913
17626,27469
17627,17628
17628,19558
17629,30763
17630,8746
17630,32059
17631,18717
17632,19563
17633,27492
17634,17636
17635,17637
17636,17635
17637,25595
17638,32177
17638,32181
17639,17638
17648,16196
17649,17690
17655,18302
17656,17655
17657,17663
17658,17657
17659,19137
17659,19139
17660,17656
17661,3101
17662,32210
17663,17662
17672,17673
17673,35640
17675,7090
17683,33864
17684,17683
17688,33993
17689,27910
17689,678
17690,7106
17691,35523
17692,36663
17693,17689
17694,38289
17695,31998
17696,7189
17696,17430
17697,17700
17698,17697
17699,22257
17700,17699
17701,28178
17701,28163
17702,34530
17702,28163
17702,17701
17703,15050
17704,28159
17705,17708
17706,17705
17707,17702
17708,10458
17709,3168
17710,17709
17711,17712
17712,36972
17714,17715
17714,3174
17715,3176
17717,17714
17719,23512
17721,17722
17722,13283
17722,17719
17723,3185
17724,9433
17725,17728
17726,27585
17727,17730
17728,17727
17729,28236
17730,17729
17731,32256
17732,17738
17738,29200
17740,1884
17750,36688
17751,26588
17752,3252
17753,3254
17754,3928
17755,36698
17756,22626
17757,7067
17758,33388
17758,17757
17758,14399
17759,17756
17760,17759
17761,10647
17764,2894
17765,2887
17767,2888
17768,2889
17769,2896
17770,17769
17771,17772
17772,32308
17776,17770
17779,24137
17780,29412
17780,7599
17781,28506
17782,2893
17783,17784
17784,7523
17785,17786
17786,17771
17802,17803
17802,17804
17803,26666
17803,17806
17804,17803
17805,22335
17806,17805
17831,5218
17832,35140
17833,28984
17834,24523
17835,38083
17836,17831
17837,29469
17838,18310
17839,14756
17839,13526
17840,17838
17841,36430
17842,16561
17845,10783
17846,31022
17852,35674
17853,33610
17853,4867
17862,3486
17863,17862
17864,17866
17865,17864
17866,17863
17867,17852
17868,31021
17869,17868
17870,18812
17871,17865
17872,6819
17873,13423
17874,18188
17875,22383
17876,18187
17876,26142
17877,17875
17878,17877
17879,17882
17880,17879
17881,23616
17882,17881
17895,31669
17896,17897
17897,34915
17897,10053
17898,17899
17898,772
17899,29170
17900,17901
17901,29167
17902,17903
17903,8690
17904,17905
17905,32413
17906,12100
17907,21079
17908,17909
17909,36897
17910,17911
17911,17912
17912,17913
17913,17914
17914,38004
17925,17926
17926,11542
17926,17927
17927,17939
17928,17925
17929,11540
17930,34216
17930,32591
17931,32971
17932,13441
17933,587
17934,17935
17935,17936
17936,17937
17937,17938
17937,38244
17938,32439
17939,17940
17940,13443
17941,32455
17943,17944
17944,32448
17945,17941
17959,3444
17960,17959
17961,29113
17961,17964
17962,20536
17962,5833
17963,17960
17964,17963
17965,17968
17966,17965
17967,17962
17968,17967
17969,21964
17971,30078
17972,616
17972,33845
17992,12160
17992,20993
17992,608
17992,20985
17993,17992
17997,15363
17998,18001
17999,17998
18000,17993
18001,18000
18007,18014
18007,7463
18008,18007
18009,18008
18010,18009
18011,18016
18012,18011
18013,18012
18014,17689
18014,18013
18015,23997
18015,32487
18016,18015
18018,1090
18019,11163
18020,3795
18021,21894
18023,18346
18028,18031
18029,18028
18030,18033
18031,18034
18031,18030
18032,18035
18033,1736
18034,3512
18035,18034
18035,3516
18037,18039
18039,2930
18040,18041
18041,18042
18042,9987
18043,18044
18043,6366
18044,18045
18045,18046
18045,35519
18046,18047
18047,16560
18048,18049
18049,32525
18050,18051
18051,23775
18053,18056
18054,18053
18055,18058
18056,18055
18057,32535
18058,18057
18059,16884
18060,29707
18061,18060
18062,18061
18062,3558
18063,18062
18064,8092
18064,19981
18064,15319
18066,18067
18067,22518
18068,18066
18069,37000
18070,18065
18071,18072
18072,18069
18077,23094
18085,13564
18086,18085
18087,18094
18088,3568
18088,21330
18089,18088
18089,18087
18090,18089
18091,18086
18092,18091
18093,3723
18093,1662
18094,18093
18095,18096
18096,18101
18097,18098
18098,18095
18099,16222
18100,15715
18101,7855
18102,18099
18105,22562
18106,6594
18106,21995
18111,38594
18111,19874
18111,16463
18112,3414
18112,6326
18115,23813
18116,9819
18117,9672
18117,16457
18117,38597
18118,32746
18118,32749
18119,22728
18119,32748
18119,34222
18120,18121
18121,3595
18121,18119
18122,18125
18123,18120
18124,22565
18125,3595
18125,32590
18126,32600
18127,18126
18128,18131
18129,18128
18130,30313
18131,18127
18132,18133
18133,30300
18133,18134
18134,3625
18135,30300
18147,15422
18148,38409
18148,9270
18153,13624
18154,18153
18155,18154
18156,16179
18157,18156
18158,18157
18159,18158
18160,11296
18161,26995
18161,15655
18166,9383
18170,20971
18170,22414
18171,32664
18172,18171
18173,18172
18174,18173
18175,18174
18179,20494
18179,3351
18180,3658
18182,14888
18182,9047
18182,11157
18182,9046
18182,13783
18185,22634
18187,17874
18188,18185
18189,18190
18190,18179
18190,20494
18191,18192
18192,26146
18200,11689
18200,17540
18206,18200
18206,36121
18214,7390
18215,15097
18215,25375
18216,18221
18217,18216
18218,16036
18219,18218
18220,36399
18221,18220
18226,36173
18227,18234
18227,9510
18228,18227
18229,18228
18230,23592
18231,18226
18232,7985
18232,18231
18233,18232
18234,9510
18235,22694
18236,18240
18236,18239
18237,37138
18237,18238
18237,18239
18238,37141
18239,18242
18240,18241
18240,37138
18240,18237
18241,18235
18241,18237
18242,18243
18243,22689
18247,13701
18248,13700
18249,18250
18250,18247
18251,13703
18252,32362
18253,10197
18254,18255
18255,3704
18256,18257
18257,9314
18259,18254
18260,18261
18261,18262
18262,31230
18263,18264
18263,33451
18264,18265
18265,17318
18266,32730
18267,18268
18268,31209
18269,8338
18269,15167
18270,18267
18271,18272
18272,18269
18273,18274
18274,18271
18275,194
18276,18275
18277,32848
18278,9968
18278,37827
18278,805
18279,18280
18280,18281
18281,37826
18282,2956
18283,18284
18284,18285
18285,803
18286,6121
18287,18286
18288,18287
18289,18288
18290,18289
18298,12419
18301,8811
18302,28775
18303,3102
18303,28775
18305,949
18305,950
18306,12417
18306,18303
18307,18305
18308,3300
18309,13521
18309,18308
18310,38310
18311,18309
18312,18311
18313,30240
18314,18315
18315,20278
18316,16275
18317,24634
18318,21466
18318,11893
18319,18316
18320,18321
18321,29089
18322,22762
18323,22762
18323,18322
18324,22756
18324,22764
18325,18324
18326,22764
18326,18325
18327,18326
18328,2832
18328,2830
18329,18328
18330,18329
18331,3779
18332,18333
18333,7625
18333,7618
18333,27557
18334,15410
18335,18332
18336,12448
18336,32806
18337,4212
18338,18337
18339,18340
18340,18334
18344,18347
18345,18344
18346,31672
18347,18346
18348,18354
18349,18348
18350,18349
18351,7177
18352,8086
18353,16161
18354,18353
18355,18356
18355,37855
18356,37855
18360,18363
18361,3813
18362,18361
18363,18364
18364,18367
18365,18362
18366,18365
18367,18369
18368,18366
18369,22656
18371,17441
18372,32842
18373,27154
18373,18372
18374,34835
18375,8094
18376,18371
18389,15847
18390,1704
18391,15182
18392,18393
18393,29090
18393,18389
18396,18398
18397,2521
18397,18862
18397,24046
18398,18397
18401,18402
18402,18403
18403,18404
18404,18405
18405,2147
18406,38494
18407,18408
18408,38737
18409,38500
18410,38499
18423,4584
18453,25601
18453,6738
18453,6742
18454,6743
18466,15874
18486,32981
18487,18486
18493,30218
18494,18499
18495,18496
18496,18493
18497,18498
18498,18501
18499,18500
18500,18497
18501,18502
18502,5824
18504,18507
18505,17101
18506,32770
18506,18301
18506,18509
18507,18506
18508,24299
18509,28771
18510,2297
18511,955
18511,947
18512,8230
18514,6656
18515,2315
18516,18515
18517,11020
18518,22755
18525,28721
18530,22955
18530,19941
18530,19943
18533,18536
18534,16859
18534,18533
18535,18543
18536,2320
18536,18535
18537,18540
18538,18537
18538,25742
18539,5422
18540,18539
18541,29331
18542,33034
18543,18542
18544,18541
18547,32872
18552,18559
18553,18552
18555,13210
18559,11968
18560,9623
18561,18562
18562,18563
18563,18569
18563,34597
18565,18566
18566,18560
18566,18567
18567,18560
18569,18570
18570,4050
18571,14404
18571,18572
18572,39246
18573,19954
18573,12070
18574,18571
18575,34392
18575,1430
18576,14621
18577,14047
18578,18576
18579,18580
18579,18575
18580,18575
18581,18582
18582,32475
18583,18585
18583,20603
18583,30589
18584,1119
18585,8192
18585,22889
18585,19452
18586,3113
18587,35065
18588,4069
18589,32514
18589,13501
18590,18586
18591,10171
18592,35067
18594,18591
18597,36519
18598,18581
18600,18610
18601,18608
18602,18601
18603,17168
18603,38880
18603,18602
18603,31743
18604,18603
18605,18604
18606,22675
18606,18605
18606,22517
18607,29355
18608,20295
18610,18612
18612,19296
18630,25715
18631,38898
18631,38899
18632,15164
18633,18634
18634,26673
18634,554
18635,38898
18635,33127
18636,18633
18637,38898
18637,18635
18641,5184
18642,20801
18644,18642
18645,14376
18646,18647
18647,14377
18647,33375
18648,18649
18649,18646
18650,18651
18651,18648
18651,14118
18651,14119
18652,9480
18653,5204
18656,33143
18657,18656
18658,18661
18659,18658
18660,18657
18661,18660
18662,18665
18663,18662
18664,18659
18665,18664
18666,18668
18667,15524
18668,18669
18669,18671
18670,18667
18671,18673
18672,18670
18673,8091
18678,12930
18679,18678
18681,25847
18682,4994
18683,18686
18684,10455
18686,14594
18687,18679
18688,18687
18691,14164
18692,18695
18694,18691
18695,18696
18696,2663
18697,18694
18701,18706
18702,1886
18704,4187
18705,4189
18706,29246
18707,18705
18708,18709
18709,28889
18710,18704
18711,33488
18715,25352
18717,26371
18743,18782
18744,21851
18745,18743
18746,18747
18747,33213
18748,26202
18748,18749
18749,14245
18750,18786
18751,16577
18751,18748
18751,2788
18752,11463
18753,18752
18754,18757
18755,18754
18756,18753
18757,18756
18758,18761
18759,29537
18759,18758
18760,18355
18761,18760
18763,12665
18764,4889
18765,20052
18766,5900
18770,34115
18771,18770
18771,18774
18772,18771
18773,18771
18773,18772
18774,18778
18775,18774
18776,14236
18776,22613
18777,4250
18778,18777
18778,4250
18779,16932
18780,39071
18781,14228
18781,28927
18782,18781
18782,28927
18783,36315
18783,33215
18784,18788
18785,7130
18786,18751
18787,14242
18788,18787
18790,10548
18790,19342
18791,39084
18792,14280
18793,34273
18794,18800
18794,15706
18795,14269
18795,14270
18796,18797
18797,4283
18798,18799
18799,18796
18800,4279
18801,18798
18802,18795
18803,4282
18808,12860
18809,21160
18810,37684
18812,12631
18815,35768
18816,18819
18817,18816
18818,5370
18819,18818
18820,18851
18821,30419
18821,18820
18822,18817
18823,18822
18823,5366
18824,18825
18825,34489
18826,32901
18827,18824
18828,34503
18829,5373
18830,18831
18831,32712
18847,18848
18848,34753
18849,18850
18850,18847
18851,18852
18852,18849
18853,18854
18854,15688
18855,18856
18856,18853
18857,4331
18858,4336
18859,27066
18859,32743
18860,17710
18861,9196
18862,15001
18862,33341
18863,4335
18864,18857
18864,18863
18866,5982
18867,31332
18868,3230
18871,1393
18871,19095
18872,18871
18873,4342
18874,18875
18875,8551
18878,18860
18879,18886
18880,18885
18881,14338
18883,18884
18884,18874
18885,21956
18886,18873
18887,18898
18888,18891
18889,18887
18890,18889
18891,18892
18892,18894
18893,18890
18894,22006
18895,21408
18895,25737
18895,2790
18896,35380
18898,1233
18899,18888
18907,18914
18908,28851
18908,18907
18909,18908
18910,18909
18911,18918
18912,18911
18913,18912
18914,18913
18917,33377
18918,18917
18919,12990
18920,18923
18921,18920
18922,18924
18923,18922
18924,7242
18925,36778
18925,22340
18927,18928
18928,18934
18928,23414
18929,25121
18930,18927
18931,34970
18934,18931
18935,18936
18936,4397
18937,18938
18938,18943
18939,8713
18940,26238
18941,4470
18942,4469
18943,18944
18944,18945
18945,9318
18946,8932
18948,36124
18949,21386
18950,18953
18950,13203
18950,35033
18951,35018
18951,2914
18951,15733
18952,2916
18952,18951
18953,18952
18953,26025
18953,8621
18954,6141
18957,17558
18959,16079
18960,10965
18961,16081
18962,24296
18963,8029
18964,18968
18965,18963
18966,18964
18967,22827
18968,18967
18969,8595
18970,18969
18971,18966
18972,18971
18974,18977
18977,16603
18978,18979
18979,33433
18979,8429
18980,14479
18981,18980
18982,18981
18983,602
18984,18983
18985,18984
18986,14512
18986,18985
18987,18986
18988,18987
18990,18991
18991,19001
18992,18993
18993,18990
18994,18995
18995,18992
18996,35286
18997,35276
18998,4505
18999,39199
18999,4863
19001,23356
19002,10546
19002,10547
19008,13082
19009,13077
19010,19017
19011,19010
19012,19011
19013,27734
19014,19009
19015,19014
19016,19015
19018,34792
19019,37290
19020,19019
19021,33474
19022,4514
19023,12199
19024,4512
19031,33488
19039,19040
19039,14542
19040,19041
19040,18707
19041,19042
19042,19043
19043,4191
19044,19045
19045,17573
19045,19031
19046,11043
19047,25773
19048,25776
19048,16032
19091,25588
19091,38030
19091,19567
19092,19091
19093,19092
19094,19093
19095,34990
19096,14590
19097,14596
19111,33577
19112,19111
19114,19117
19115,19114
19115,21571
19116,19112
19117,19116
19118,19121
19119,19118
19120,19115
19121,19120
19135,3100
19135,17661
19136,21146
19137,27477
19138,29392
19139,5658
19139,14387
19140,19149
19141,19140
19142,19141
19143,19142
19144,19143
19145,19144
19146,19145
19147,19146
19148,4656
19149,19148
19173,19946
19174,4698
19175,19176
19176,19177
19177,27900
19179,19180
19180,19181
19181,19175
19183,19184
19184,4681
19188,11015
19188,35847
19190,30156
19191,29415
19192,19190
19193,14730
19194,29298
19194,36532
19195,19196
19196,19197
19197,19198
19198,19199
19199,275
19199,24980
19201,35656
19203,4695
19204,19203
19207,32149
19207,19174
19208,19210
19209,19204
19210,19209
19226,27457
19226,27454
19227,21795
19227,24749
19228,19230
19229,4501
19230,26449
19232,3299
19233,22203
19234,19237
19235,19234
19236,4740
19237,19236
19239,4755
19240,19243
19240,19244
19241,19240
19242,29513
19243,19242
19244,38091
19245,19241
19246,19245
19249,2183
19252,19249
19253,19252
19254,19253
19255,19254
19256,14459
19258,34867
19258,36404
19259,11393
19259,19260
19259,29493
19259,20391
19260,23602
19260,20391
19261,20387
19261,19262
19262,38675
19262,27664
19262,23603
19263,19264
19263,4409
19263,26324
19263,32015
19264,32015
19279,16154
19282,19283
19283,20460
19283,20461
19284,19290
19284,19285
19285,19290
19286,33693
19287,19284
19288,19289
19289,19282
19289,19283
19290,19288
19290,19291
19291,19288
19292,33782
19293,19292
19294,34358
19295,19294
19296,12040
19297,4802
19298,37368
19299,24462
19300,19299
19301,398
19302,32840
19302,37271
19303,19310
19304,19303
19305,19304
19306,19305
19307,19300
19308,33801
19309,37391
19310,19309
19311,19312
19312,19313
19312,33797
19313,19314
19314,19315
19315,19316
19316,19317
19316,29550
19317,19318
19318,8998
19322,10369
19325,19326
19326,19327
19327,19328
19328,19322
19330,19331
19331,39072
19332,33818
19333,14561
19334,19333
19335,19334
19336,19335
19337,14848
19337,19336
19338,19337
19339,19338
19340,19339
19341,519
19342,19343
19343,19344
19343,16204
19344,36810
19344,38079
19345,18791
19346,19347
19347,18790
19348,9474
19349,4842
19350,5525
19351,7036
19352,30588
19353,19354
19354,33843
19354,19350
19355,4846
19357,19358
19358,19359
19359,14892
19360,19361
19361,19362
19362,19363
19363,19364
19364,14891
19364,19365
19365,19366
19366,14886
19367,37756
19368,19369
19369,16224
19370,19371
19371,21880
19371,19925
19372,4874
19387,19388
19388,19395
19389,37895
19390,19389
19391,23256
19391,8540
19392,3156
19393,29043
19393,8540
19394,4345
19395,16072
19396,29050
19397,27869
19400,35953
19402,37978
19403,3163
19404,7852
19405,19407
19406,38242
19407,19403
19409,35901
19410,37974
19413,19416
19414,3166
19416,29463
19417,19418
19418,38795
19419,19420
19419,29693
19420,29399
19422,19423
19423,19428
19424,19425
19424,545
19425,25249
19425,19422
19426,19427
19427,19419
19427,1589
19428,19429
19429,19426
19436,32733
19437,4841
19437,11010
19438,19437
19439,19438
19440,38016
19441,19440
19442,19441
19443,30059
19444,33937
19445,19446
19446,19447
19447,26253
19448,19449
19449,19445
19450,16731
19452,28761
19457,33958
19457,38334
19460,19463
19461,4938
19462,19464
19463,115
19464,38831
19465,29270
19468,15715
19473,32577
19473,19474
19473,6594
19476,38344
19482,16195
19484,19482
19485,8197
19486,32503
19487,6710
19488,32504
19488,10666
19490,35516
19491,19490
19492,19493
19493,19491
19495,30240
19497,32983
19498,22899
19503,19504
19504,19509
19505,21545
19505,19506
19505,36004
19506,21545
19506,21539
19507,19508
19508,19497
19508,28695
19509,19510
19510,19507
19511,26762
19511,23726
19512,19525
19513,19514
19514,19511
19515,19516
19516,19513
19516,29740
19517,19518
19518,19515
19525,19526
19526,35392
19529,19924
19529,25783
19543,28551
19544,16211
19553,1745
19557,26434
19558,34082
19558,1101
19559,23914
19560,19557
19561,32148
19562,33681
19563,32147
19564,19561
19566,32144
19567,23912
19569,5039
19570,18219
19571,30315
19572,19575
19573,19572
19573,10159
19574,19570
19575,34641
19576,19578
19577,18217
19577,34635
19577,19573
19578,19577
19579,14958
19596,2918
19598,19605
19599,19598
19600,19599
19602,9280
19603,19602
19603,21090
19603,20727
19604,7968
19604,19603
19604,9285
19605,21091
19605,19604
19605,37118
19607,23936
19608,19607
19609,31135
19610,34116
19611,21069
19612,1328
19613,28985
19614,24166
19615,3869
19616,19615
19617,18410
19617,34124
19618,28985
19619,37664
19620,29840
19620,29838
19621,3871
19634,19638
19636,19637
19637,691
19638,19639
19639,19636
19639,15141
19640,34143
19641,19640
19648,11304
19648,10651
19651,19648
19651,19875
19652,19653
19653,34160
19654,19655
19655,19660
19656,19657
19657,19654
19658,19659
19659,19652
19660,19661
19661,19658
19676,14993
19683,19684
19684,34186
19685,5125
19686,19687
19687,29896
19687,25463
19688,19689
19689,19686
19690,19691
19691,19688
19691,5121
19692,19693
19693,19690
19694,9931
19695,12441
19696,19694
19697,19698
19697,1706
19698,19696
19699,19697
19700,29064
19702,24029
19705,10850
19710,24613
19721,19724
19722,19721
19723,19732
19724,19723
19725,22494
19726,19725
19732,3196
19737,19740
19738,19737
19739,19742
19740,13782
19741,19743
19742,19741
19743,19745
19744,24064
19745,19744
19760,19763
19761,19762
19762,19760
19763,19989
19767,15446
19768,24094
19769,19768
19770,19769
19771,19770
19772,19771
19773,27280
19774,19773
19775,19774
19776,19775
19779,35950
19783,19784
19783,23514
19784,2394
19785,1626
19786,19785
19787,8965
19788,22019
19789,30894
19790,19789
19791,19792
19792,1020
19794,19795
19795,10845
19796,19797
19797,25092
19797,24559
19798,35734
19799,19796
19800,19801
19801,24152
19802,19918
19803,19804
19804,19809
19805,24155
19805,19803
19805,19806
19806,31058
19806,10499
19807,14457
19808,16254
19809,19810
19810,19807
19811,26544
19811,16209
19811,11874
19811,22228
19811,36358
19811,31290
19813,19822
19814,19813
19814,22925
19817,11873
19819,19814
19820,476
19820,13407
19822,5231
19823,5256
19824,19823
19825,20857
19826,19828
19827,19830
19828,7384
19829,19831
19830,19829
19831,19824
19831,5967
19833,10424
19833,10422
19833,10423
19834,4131
19836,8617
19836,3548
19837,19840
19837,34426
19837,19981
19837,19839
19839,37142
19840,37142
19864,20708
19865,19866
19866,19867
19867,19868
19867,13455
19868,19869
19869,19870
19870,19871
19871,19872
19872,25756
19873,18111
19874,30074
19875,361
19875,19876
19876,16459
19877,3409
19878,14154
19879,19877
19884,10134
19885,19884
19885,10134
19885,19887
19886,5281
19887,20549
19887,24119
19888,19902
19888,15382
19889,23393
19890,19889
19891,19890
19892,19891
19893,19892
19894,19893
19895,21917
19897,36866
19897,36870
19898,19899
19899,30088
19900,19897
19901,34314
19902,19901
19903,10743
19917,6306
19918,19921
19918,23081
19919,5341
19920,19919
19921,30086
19922,24680
19923,25755
19924,19920
19925,7156
19935,21992
19935,19368
19935,36459
19939,22956
19940,22955
19941,4024
19941,19940
19942,22959
19943,10117
19946,4024
19946,10980
19947,19948
19948,6298
19949,19950
19950,19947
19951,19952
19952,19949
19953,24276
19953,11926
19954,22397
19954,19951
19955,19956
19956,19953
19968,30153
19969,22837
19969,8406
19970,2020
19971,2034
19973,2036
19975,19976
19975,4841
19976,19973
19978,9664
19978,24311
19979,8612
19979,24303
19980,15457
19981,1252
19981,15770
19981,9987
19981,3548
19981,37142
19982,24303
19983,37142
19983,24311
19984,28804
19985,19990
19986,19987
19987,19984
19988,25850
19989,28857
19990,34438
19990,19991
19991,19988
19992,8963
19993,19986
19994,19995
19995,5369
19996,6050
19997,19998
19998,19999
19999,20000
20000,19994
20001,20002
20002,20003
20003,20004
20004,19997
20005,11028
20006,20005
20007,20005
20007,20006
20008,20007
20010,34455
20011,20012
20012,20013
20013,20014
20014,20015
20015,7057
20016,36040
20017,39050
20018,20017
20019,20018
20020,20019
20022,16992
20022,4123
20032,30939
20032,1636
20035,20036
20036,5399
20037,20038
20038,20039
20039,20040
20040,28848
20040,27269
20041,20042
20042,5400
20042,20043
20043,20044
20044,20037
20047,20048
20048,22990
20049,20050
20050,20051
20051,18765
20052,38328
20053,20060
20054,31235
20055,20057
20056,20055
20057,24943
20058,20047
20059,14132
20060,20059
20060,37628
20062,20063
20063,20064
20064,20065
20065,20066
20066,20067
20067,20068
20068,20069
20069,20070
20070,2479
20071,26720
20071,5785
20072,25803
20073,19457
20084,5451
20085,20084
20086,20087
20087,33095
20088,20089
20089,20090
20090,20091
20091,15763
20092,20093
20093,17095
20094,20095
20095,20088
20116,5709
20117,20116
20118,6488
20119,25852
20120,20119
20121,20117
20122,20121
20123,20126
20124,20123
20125,20120
20126,20125
20134,16296
20135,9622
20136,20135
20137,20136
20138,20137
20139,20143
20140,16301
20142,34601
20143,20142
20144,20926
20146,12601
20147,5410
20150,15889
20151,5712
20152,12809
20152,37247
20153,20154
20154,20151
20155,27485
20156,20157
20157,20155
20158,20124
20158,20159
20159,34595
20160,37617
20160,4149
20161,4153
20162,20161
20164,20166
20165,35825
20165,20054
20166,20180
20167,20165
20168,20171
20171,20164
20173,20179
20180,13353
20180,20181
20181,20173
20183,20184
20184,33563
20187,20188
20188,20193
20189,20190
20190,20187
20191,24492
20192,5524
20192,20183
20193,20194
20194,24492
20194,30317
20194,20191
20200,34746
20201,5547
20202,20201
20202,28009
20203,11797
20204,17832
20204,20203
20205,20202
20206,20205
20207,20209
20208,37057
20208,20204
20209,20208
20220,20221
20221,37667
20249,31000
20249,25242
20252,20253
20253,25497
20254,16891
20257,39139
20257,3597
20258,24569
20258,17172
20259,20258
20260,421
20261,20260
20261,37053
20262,20261
20263,16322
20263,31003
20263,27638
20263,26151
20264,20265
20265,20266
20266,20267
20267,20249
20270,31658
20271,20270
20272,3350
20273,20272
20274,20284
20276,24029
20277,38918
20278,24634
20278,11311
20279,22212
20279,20285
20280,20281
20281,34789
20282,20283
20283,20280
20284,37600
20285,5631
20286,20278
20287,30429
20287,5638
20288,20287
20289,20292
20290,20289
20291,20288
20292,20291
20293,20290
20294,20293
20295,38874
20296,31745
20297,31744
20298,20299
20299,20296
20299,31745
20301,9939
20302,13378
20302,34804
20303,20304
20303,30451
20304,5657
20312,20321
20313,20312
20314,15674
20315,20314
20315,39234
20316,20315
20317,20316
20318,20317
20319,20318
20321,34809
20322,8542
20323,20324
20324,34810
20325,10568
20326,20327
20327,20328
20328,20329
20329,3219
20329,7181
20329,7175
20330,20331
20331,36847
20332,3440
20332,14377
20333,20326
20355,5701
20356,11376
20357,20356
20358,20357
20359,20358
20360,20359
20361,20360
20362,20361
20363,20809
20364,20363
20365,20366
20366,34848
20367,20368
20368,20369
20369,20370
20370,20371
20371,20372
20372,20373
20373,20374
20374,20365
20382,5713
20382,9793
20383,12816
20384,15450
20385,28905
20386,19262
20387,20386
20387,26090
20390,20392
20390,20396
20391,5720
20391,20394
20391,19261
20392,20387
20392,20396
20394,20392
20394,20387
20394,19262
20396,5722
20396,19258
20396,19263
20399,4836
20401,30527
20402,30524
20403,30526
20404,20403
20405,20404
20407,20405
20408,11423
20409,34894
20410,4353
20412,20413
20413,20408
20413,10012
20414,20415
20415,20416
20416,4375
20437,15909
20438,20441
20439,20438
20440,20443
20441,31032
20442,20445
20443,20442
20444,20447
20445,20444
20446,34905
20447,20446
20449,7865
20455,28334
20456,20457
20457,20071
20458,20459
20459,20456
20460,20461
20461,20458
20462,20463
20463,20966
20465,34918
20466,23344
20467,20470
20468,4579
20469,9055
20470,15832
20470,15439
20471,20472
20472,38404
20472,7293
20473,3308
20474,16671
20477,36959
20478,36959
20479,32495
20480,32495
20480,36959
20481,36959
20484,3880
20488,20492
20490,22392
20491,28352
20492,12062
20493,12068
20494,18180
20495,3358
20513,22890
20516,20519
20517,20516
20518,20521
20519,20518
20520,28223
20521,24828
20522,20524
20523,34975
20524,1019
20529,34986
20530,36917
20533,36916
20536,20539
20537,37766
20538,34344
20539,20538
20547,22171
20549,24870
20549,10134
20550,19887
20551,20562
20552,20551
20553,20556
20554,20553
20555,20550
20556,20555
20556,19887
20557,20564
20558,20557
20559,9321
20559,20558
20560,20559
20561,5860
20562,20561
20563,5109
20564,20563
20566,17928
20566,17931
20567,20566
20575,1264
20576,20575
20577,20587
20578,20581
20579,20578
20579,20581
20580,20576
20581,32512
20581,1431
20582,20583
20583,20584
20584,20585
20584,37682
20585,5237
20586,9395
20587,36185
20587,20586
20587,5889
20588,20589
20589,5211
20590,15238
20591,20590
20593,20596
20594,20593
20595,20598
20595,4230
20596,20595
20597,4791
20598,20597
20599,20591
20600,21804
20603,18585
20604,20605
20605,12208
20606,20607
20607,20604
20608,28380
20609,20614
20610,20611
20611,20608
20612,10196
20612,20613
20613,12080
20613,35081
20614,10141
20615,13995
20616,26296
20617,20618
20618,20622
20619,20617
20620,20621
20621,20624
20622,20623
20623,20620
20624,20625
20625,16004
20634,20643
20635,20634
20636,20635
20637,6895
20638,20637
20639,20638
20640,27136
20640,6895
20640,20639
20642,35098
20643,20642
20656,20657
20657,23088
20658,20659
20659,20656
20659,20657
20660,20661
20661,5943
20670,20673
20671,20670
20672,20675
20673,20672
20674,20677
20675,20674
20676,21671
20677,20676
20679,27692
20680,12051
20681,20679
20682,20683
20683,37843
20684,20685
20685,20686
20686,20687
20687,20688
20688,20689
20689,20690
20690,31222
20691,1329
20691,26299
20691,13270
20691,34943
20692,15069
20693,20692
20694,20693
20695,27795
20697,5968
20700,20701
20701,23203
20702,20703
20703,36292
20704,20705
20705,24986
20706,20707
20707,33780
20708,26182
20720,5986
20721,20720
20722,5984
20723,20726
20724,20723
20725,20721
20726,20725
20727,35135
20728,25024
20729,20728
20730,20737
20731,20730
20732,20731
20733,20732
20734,20729
20735,20734
20736,22222
20737,20736
20747,20748
20748,20757
20749,26459
20750,11733
20750,15591
20751,20752
20752,22420
20753,20754
20754,20751
20757,2621
20758,6023
20759,28515
20760,14817
20761,20762
20762,32098
20762,367
20784,20785
20785,20786
20785,17639
20786,20787
20787,20788
20788,20789
20789,20790
20791,17634
20799,31070
20801,25557
20802,6523
20803,20802
20804,20803
20805,1633
20805,20804
20806,20805
20807,20806
20809,25555
20810,18653
20820,11794
20821,20823
20822,16190
20823,16192
20823,22688
20824,20822
20826,20827
20827,6083
