source,target
4778,4780
4779,4777
4780,4782
4781,4779
4782,4784
4783,4781
4784,4786
4785,4783
4786,555
4787,4785
4788,933
4789,4818
4790,4792
4791,5160
4792,4794
4793,4791
4794,4795
4795,4797
4796,5582
4797,4799
4798,4796
4799,5580
4800,4798
4801,3142
4802,4800
4803,328
4804,3788
4805,1450
4806,3504
4807,4978
4808,5194
4809,4821
4810,2013
4811,551
4812,3863
4813,2050
4814,2051
4815,4817
4816,1452
4817,4788
4818,4816
4819,4789
4820,4805
4821,3929
4822,4810
4823,4825
4824,4921
4825,4827
4826,4824
4827,3894
4828,4826
4829,625
4830,5117
4831,2337
4832,1940
4833,3122
4834,4729
4835,1408
4836,624
4837,4838
4838,2787
4839,4836
4840,4839
4841,280
4842,1942
4843,4845
4844,4847
4845,4851
4846,4844
4847,993
4848,3150
4849,159
4850,3150
4851,1946
4852,4846
4853,138
4854,4728
4854,417
4854,407
4855,1988
4856,4857
4857,4859
4858,4860
4859,4861
4860,5170
4861,4863
4862,4858
4863,4864
4864,4867
4865,4862
4866,4865
4867,4869
4868,4866
4869,4871
4870,4868
4871,1427
4872,4870
4873,4876
4874,4872
4875,4874
4876,4879
4877,4875
4878,4877
4879,1259
4880,297
4881,4880
4882,1969
4883,4889
4884,2017
4885,2497
4886,4881
4887,4886
4888,4891
4889,2035
4890,1438
4891,4892
4892,4894
4893,4887
4894,4897
4895,4893
4896,4895
4897,4900
4898,4896
4899,4898
4900,4901
4901,4904
4902,4899
4903,4902
4904,4905
4905,4907
4906,1411
4907,4909
4908,4906
4909,293
4910,4912
4911,5205
4912,4914
4913,4911
4914,1291
4915,295
4916,4918
4917,4915
4918,4919
4919,4921
4920,4917
4921,4924
4922,4920
4923,4922
4923,4823
4924,5688
4924,5673
4925,4923
4926,2293
4927,66
4928,3351
4929,1598
4930,5399
4931,3228
4932,4931
4933,571
4934,4935
4935,1863
4936,4853
4937,4938
4937,5431
4938,4229
4938,4262
4939,140
4940,1393
4941,1604
4942,4944
4943,3596
4944,3674
4944,147
4945,3722
4946,600
4947,4246
4948,2569
4949,4954
4950,1312
4951,3927
4952,5154
4953,3926
4954,3922
4955,3364
4956,477
4956,215
4957,5165
4958,2218
4959,139
4960,350
4961,145
4962,516
4963,5449
4963,279
4963,4855
4964,1
4965,3121
4966,5062
4966,1983
4967,701
4967,5471
4968,960
4969,967
4970,3461
4971,1352
4972,3241
4973,5640
4973,535
4974,1351
4975,2634
4976,4977
4977,504
4977,290
4978,5194
4978,707
4978,5188
4978,3502
4979,3742
4980,5190
4981,1457
4982,1462
4983,2187
4984,2526
4985,1614
4986,4945
4987,4988
4988,4989
4989,4990
4990,4991
4991,1949
4992,4993
4993,4994
4994,2546
4995,4996
4996,4997
4997,5566
4998,4999
4999,5000
5000,5001
5001,5002
5002,5003
5003,507
5003,5004
5004,5005
5005,5006
5006,5007
5007,5008
5008,1791
5009,5010
5010,5011
5011,5012
5012,5013
5013,5014
5014,5015
5015,174
5016,5017
5017,5018
5018,5019
5019,5020
5020,5021
5021,5022
5022,5023
5023,5024
5024,5025
5025,5026
5026,175
5027,5028
5028,5029
5029,5030
5030,1965
5031,5032
5032,5033
5033,5034
5034,5035
5035,5036
5036,5037
5037,5038
5038,5039
5039,177
5040,5041
5041,5042
5042,5043
5043,5044
5044,4718
5045,5046
5046,5047
5047,5048
5048,5049
5049,5050
5050,5051
5051,5052
5052,5053
5053,178
5054,5055
5055,5056
5056,5057
5057,1258
5057,5058
5058,5059
5059,5060
5060,5061
5061,4966
5062,5063
5063,5064
5064,5065
5065,31
5066,5076
5067,5070
5068,5071
5069,179
5069,812
5070,5069
5071,5072
5072,5073
5073,5074
5074,5066
5075,809
5076,32
5077,5078
5078,5079
5079,5080
5080,5081
5081,5082
5082,5083
5083,5084
5084,5085
5085,5086
5086,5087
5087,5088
5088,5089
5089,5090
5089,54
5090,5091
5091,5092
5092,180
5093,5094
5094,5095
5095,5096
5096,5097
5097,5098
5098,5099
5099,5100
5100,5101
5101,5102
5102,5103
5103,5177
5104,5105
5105,5106
5106,5107
5107,5108
5108,5109
5109,181
5110,5111
5111,5112
5112,5113
5113,5114
5114,5115
5115,5116
5116,5631
5117,5118
5118,5119
5119,5120
5120,5121
5121,5122
5122,5123
5123,333
5123,183
5124,5125
5125,5126
5126,5127
5127,5128
5128,5129
5129,5130
5130,5131
5130,575
5131,5132
5132,5133
5133,5355
5134,184
5135,5136
5136,5137
5137,1964
5138,185
5139,1963
5140,5141
5141,186
5141,269
5142,5143
5143,5144
5144,5145
5145,5146
5146,5147
5147,5148
5148,170
5149,99
5150,1260
5151,91
5152,1227
5153,3884
5154,1859
5155,94
5156,5299
5157,67
5158,5376
5159,550
5160,4787
5161,4470
5162,4385
5163,4957
5164,2902
5165,5166
5166,5167
5167,3902
5168,5547
5169,2884
5170,241
5171,748
5172,4403
5173,4411
5174,786
5175,5505
5176,994
5177,5104
5178,3350
5179,5409
5180,3467
5181,3456
5182,3260
5183,4579
5184,739
5185,3524
5186,5438
5187,712
5188,712
5188,3121
5189,712
5190,280
5190,5404
5192,680
5192,159
5193,632
5193,712
5194,712
5194,4978
5194,3148
5194,4965
5194,3503
5196,3151
5197,280
5198,706
5201,5336
5202,78
5203,3689
5204,2122
5205,296
5206,3923
5207,4388
5208,376
5208,348
5209,4378
5210,4363
5211,5522
5212,4405
5213,5214
5214,4409
5215,2651
5216,4396
5217,2662
5218,4384
5219,3778
5220,2753
5221,4981
5222,1560
5224,2730
5225,2553
5226,482
5227,473
5228,3056
5229,2042
5230,5260
5231,4158
5232,5596
5233,995
5233,956
5234,2475
5235,101
5236,4586
5237,1003
5238,5068
5239,4856
5240,2066
5241,3205
5242,3170
5243,5151
5244,1174
5245,1183
5246,3207
5247,1177
5248,2703
5249,5318
5250,5251
5251,5252
5252,5253
5253,5254
5254,1053
5255,5256
5256,5257
5257,5258
5258,5259
5259,37
5260,5617
5261,1057
5262,1211
5263,5264
5264,5265
5265,373
5266,2804
5267,5263
5268,602
5269,3626
5270,5272
5271,5272
5272,5273
5273,5274
5274,5275
5275,5276
5276,5277
5277,5278
5278,5279
5279,5280
5280,5281
5281,5282
5282,5283
5283,5284
5284,5285
5285,5286
5286,5287
5287,5288
5288,5289
5289,5290
5290,5291
5291,5292
5292,5293
5293,5294
5294,2127
5295,5296
5296,5297
5297,5298
5298,5299
5299,3921
5299,3919
5300,2133
5301,5354
5302,1985
5303,5686
5304,4083
5305,3140
5306,1871
5307,2394
5308,5309
5309,5310
5310,5311
5311,419
5312,5550
5313,3972
5314,5315
5315,5316
5316,5317
5317,1341
5318,5319
5319,5320
5320,5554
5321,5322
5322,5323
5323,5324
5324,5325
5325,5555
5326,3564
5327,2067
5328,5490
5329,5186
5330,4618
5331,4612
5332,3121
5332,3123
5333,5202
5334,5345
5334,5347
5335,1729
5336,5645
5337,5339
5338,5340
5339,5338
5340,5341
5341,5342
5342,5343
5343,5344
5344,5334
5345,5346
5345,5347
5346,5407
5347,5346
5347,5407
5348,5391
5349,3987
5350,3984
5351,2791
5352,1234
5353,743
5354,398
5355,5134
5356,5357
5357,5358
5357,5359
5358,5359
5359,5360
5360,5361
5361,5362
5362,5363
5363,5364
5364,5365
5365,5366
5366,5183
5367,325
5368,673
5369,3803
5370,5369
5371,4743
5372,4748
5372,4703
5373,2968
5374,80
5374,5681
5375,2959
5376,5377
5377,5378
5378,1049
5379,5380
5380,5247
5381,2960
5382,87
5383,4747
5384,4809
5385,3838
5386,354
5387,5388
5388,5442
5389,1985
5390,5348
5391,3835
5392,2747
5393,44
5394,2613
5395,5215
5396,5299
5397,1249
5398,2648
5399,1368
5400,1373
5401,1371
5402,3563
5404,567
5405,5406
5406,3885
5407,5408
5408,5615
5409,654
5410,664
5411,5412
5412,4665
5413,5414
5414,5415
5415,5387
5416,5417
5417,5418
5418,355
5419,3829
5420,121
5421,4610
5422,1273
5423,5523
5424,5425
5425,5426
5426,5427
5427,95
5428,646
5429,5352
5430,4346
5431,5432
5432,5433
5433,5434
5434,5435
5435,5328
5436,4264
5437,5241
5438,5450
5439,3466
5440,1701
5441,2006
5442,2820
5443,5444
5444,159
5445,3527
5446,3959
5447,2167
5448,526
5449,2817
5450,5457
5451,1075
5452,4768
5453,3114
5454,298
5455,3405
5456,3400
5457,1907
5458,5411
5459,5460
5460,5461
5461,5462
5462,5349
5463,5464
5464,5465
5465,478
5466,971
5467,5557
5468,3060
5469,5192
5469,680
5469,5190
5469,280
5470,5456
5470,158
5471,705
5472,5368
5475,3916
5476,5477
5477,5478
5478,5479
5479,362
5480,5481
5481,5482
5482,5483
5483,5484
5484,179
5484,5238
5485,349
5486,3893
5487,5488
5488,287
5489,1923
5490,4952
5491,3094
5492,209
5493,3937
5494,2154
5495,41
5496,1976
5497,45
5498,2156
5499,3938
5500,3940
5501,97
5502,5520
5503,69
5504,3272
5505,72
5506,40
5507,2315
5508,2447
5509,534
5510,2368
5511,1815
5512,4349
5513,589
5514,4287
5515,4282
5516,597
5517,485
5518,1811
5519,2900
5520,2896
5521,1373
5522,5385
5523,1274
5524,5525
5525,1267
5526,5527
5527,100
5528,1461
5529,1659
5530,1743
5531,1630
5532,4124
5533,489
5534,492
5535,4194
5536,4142
5537,1254
5538,5539
5539,5089
5540,4890
5541,2351
5542,581
5543,2206
5544,2215
5545,2267
5546,587
5547,3899
5548,2065
5549,361
5550,5313
5551,916
5552,935
5553,897
5554,3971
5555,426
5556,5467
5557,5207
5558,4447
5559,4451
5560,2845
5561,966
5562,4750
5562,5543
5563,5564
5564,5565
5565,2202
5566,172
5567,4652
5568,4701
5569,411
5570,5571
5571,5572
5572,4704
5573,413
5574,4721
5575,962
5576,4033
5577,3969
5578,4753
5579,4772
5580,556
5581,557
5582,4793
5583,4771
5584,4751
5585,5586
5586,2390
5587,2400
5588,1771
5589,5509
5590,1785
5591,1787
5592,1781
5593,1630
5594,1778
5595,5232
5596,5597
5597,510
5598,1814
5599,2387
5600,512
5601,1765
5602,594
5603,515
5604,1766
5605,1769
5606,517
5607,1777
5608,518
5609,519
5610,1780
5611,2575
5612,1786
5613,5004
5614,3988
5615,5356
5616,429
5617,5250
5618,1064
5619,1087
5620,1100
5621,439
5622,5623
5623,5624
5624,5625
5625,1523
5626,3475
5627,442
5628,443
5629,603
5630,4583
5631,1965
5631,5031
5632,176
5633,182
5634,5194
5635,1412
5636,396
5637,3499
5638,83
5639,5638
5640,5639
5641,4925
5642,5656
5643,958
5644,1017
5645,5646
5646,5642
5647,5648
5648,5649
5649,102
5650,5652
5652,5651
5653,5643
5654,691
5655,5333
5656,5655
5657,5684
5658,5303
5661,3121
5662,5663
5663,457
5664,5666
5665,4432
5666,1180
5667,5668
5668,2890
5670,4442
5671,4452
5672,4461
5673,5641
5674,4457
5675,5676
5676,4448
5677,5678
5678,464
5679,5680
5680,2968
5681,2963
5682,1182
5683,5657
5684,1044
5685,5692
5686,718
5687,712
5688,5641
5689,5690
5690,5691
5691,1039
5692,5693
5693,5658
