source,target
5677,4589
5678,5676
5681,1979
5686,4626
5688,5690
5690,5692
5691,7536
5691,5689
5691,19200
5691,6841
5692,5694
5693,5691
5694,5696
5694,19207
5695,5693
5696,5697
5697,5698
5697,6851
5698,5700
5699,14986
5699,5734
5700,5702
5701,5699
5701,6851
5702,5704
5702,14972
5703,14779
5703,5701
5704,7809
5704,5706
5705,7806
5705,5703
5706,5708
5707,5705
5708,5710
5709,5707
5710,5712
5711,5709
5712,5714
5713,5711
5714,5716
5715,5713
5715,14884
5716,22258
5716,7837
5717,5715
5718,5717
953,955
5720,5722
5721,5719
5722,5724
5723,5721
5724,5726
5725,5723
5726,5728
5727,5725
5728,5730
5728,14874
5729,7829
5729,5727
5730,5732
5731,5768
5731,5729
5732,5765
5732,14878
5733,5731
5734,5735
5735,14964
5735,5695
5736,5738
5738,15491
5738,5740
5739,5737
5740,5742
5741,5739
5742,5744
5743,5741
5744,5746
5745,5743
5746,8450
5746,5748
5747,5745
5748,5749
5749,5751
5750,5784
5751,5753
5752,5750
5753,5755
5754,5752
5755,8456
5755,5757
5756,18960
5756,5754
5756,7700
5757,5759
5758,5756
5759,5761
5759,7707
5760,8456
5760,5758
5761,5762
5762,5764
5763,5782
5764,5731
5765,5763
25537,25543
5768,5770
5768,7829
20076,20078
5770,5772
5771,5728
5772,15403
5772,5774
5773,5771
5773,14871
5774,5775
22159,22248
22159,22161
22159,10330
22159,20347
5776,5778
22161,22163
22161,22159
5778,5779
5779,15339
5779,5780
5780,5773
20078,20080
5782,5783
5783,5760
5784,14899
5784,5747
22169,10323
22169,10324
20079,20077
23299,6891
17349,17350
20080,20082
22178,20328
22179,22180
22180,22182
17350,17351
22182,22178
22182,20327
20081,20079
5803,5804
5804,5805
5805,5807
5806,9860
5806,5854
5807,5809
5808,5806
5809,9819
5809,5811
5810,5808
5811,5813
5812,5810
5812,18165
5813,18160
5813,5815
5813,18247
5814,5812
5815,5817
5816,5814
5817,5819
5818,5816
5819,2325
5821,5853
5822,5824
5823,5821
5824,5826
5825,5823
5826,5828
5827,5825
5828,5830
5829,5827
5830,2342
5831,5829
5833,5831
22219,10331
22219,22252
22219,22215
5837,5839
5839,5841
5840,2348
5841,5843
5842,5840
5843,5845
5844,5842
5845,5847
5846,5844
3705,3706
3705,5372
3705,3898
5850,1121
17359,17360
5852,5846
5853,5818
5854,5855
5856,5858
5858,5860
3707,3685
5860,19520
5860,5862
5861,23098
5861,5859
5862,5863
5863,5864
5864,5865
5865,5866
5866,5867
5867,5868
22252,22159
5869,5870
5870,5871
5871,5872
5872,5873
5873,5874
5874,5875
22259,3856
5876,5877
5877,5878
5878,5880
5879,9513
5879,5887
5880,5882
980,981
5882,5883
5882,9623
5884,5886
5885,5884
5886,5881
5887,5888
5887,19558
5888,5889
5889,5890
5890,5891
5891,5892
5892,5893
5893,5894
5894,5895
5895,5896
5895,10407
5896,5897
5897,5898
5897,6324
5898,5899
5899,5900
5900,5901
5901,5861
5902,5904
5904,5905
5905,5906
5906,5908
5907,5960
5908,5910
5909,5907
5910,5912
5911,7017
5911,5909
5912,5914
5912,6343
5913,5911
5914,5916
5915,5913
5916,18424
5916,6346
5916,5917
5917,7330
5917,5918
5918,10064
5918,6349
5918,5919
5919,5921
5920,9656
5920,6495
5920,5959
5921,5922
5922,7186
5922,5923
5922,6519
5923,5925
5924,10796
5924,5956
5925,5927
5926,5924
5927,5928
5928,5930
5929,5955
5930,5932
5931,7408
5931,5929
5932,7413
5932,5934
5933,5931
5934,5936
989,1290
989,987
989,9101
5936,5937
5937,5938
5937,9631
5938,5940
5939,5951
5940,5941
5941,5943
5942,8317
5942,5950
5943,5945
5944,5942
5945,5947
5945,8310
5946,5944
991,989
5948,5949
5949,5946
5950,5939
5951,5952
5952,5953
5953,5954
5954,5935
5955,5926
5956,5957
5956,8847
5957,5958
5958,5920
5958,7180
5959,6344
5959,5915
5960,23098
5960,6395
5960,2374
5961,2134
17378,17379
5967,2136
5968,14201
5968,5970
5968,12674
5969,9383
5969,23653
5969,5967
5970,5972
5971,5969
5972,9390
5972,5974
5972,23695
3726,3717
5974,5976
5975,5973
5976,5978
5976,23662
5977,5975
5978,5980
3727,5363
3727,3700
5980,5982
5981,5979
5982,2293
5983,5981
8584,8585
5985,2277
5985,5983
5987,5985
5989,5991
5991,5992
5992,2378
5993,2377
5993,5990
27024,27023
5995,5997
5996,2428
3730,3728
5998,5996
5999,6001
6000,12712
6000,5998
6001,6003
6002,6000
6003,6005
6004,6002
6005,10568
6005,6007
6006,6004
6007,6009
6008,6006
6009,6011
6010,6008
6010,9396
6011,6013
6012,6010
6013,9403
6013,6015
6014,6012
6015,6017
6016,6014
6017,6019
6018,6016
6019,20906
6019,6021
6020,9408
6020,6018
6021,6022
6022,6024
6023,6032
6024,6025
6025,14209
6025,6027
6026,6027
6026,6031
6027,24923
6027,6028
6028,2128
12697,12699
6031,14163
6031,6023
6032,6020
20120,20122
17390,17392
20121,20119
17391,17389
20122,20124
22430,3850
22431,15008
22432,15036
23115,23117
20123,20121
20123,20627
17393,17391
20124,20126
20933,20931
22443,22445
22444,22442
17394,17396
22446,22447
20125,20136
23056,23057
22449,22451
22450,1310
17395,17393
22452,1312
20126,20128
20126,22640
22454,22452
20521,20123
20521,20519
22456,22447
17396,17398
20127,20125
22460,19866
22461,22463
22462,22460
17397,17395
22464,22469
20128,20130
22467,22468
22468,22464
17398,17400
20129,20127
20934,20936
22473,5401
17399,17397
20130,20131
22479,22480
22480,22482
22480,12869
22481,22485
22481,22487
22482,22483
20131,20133
22485,25280
22485,5415
17401,17399
6105,6107
22490,22492
6107,6109
6108,18424
6108,6105
6108,6495
6108,7236
6108,8711
6109,7242
6109,7326
6109,6111
6110,6108
6111,6113
6112,6110
6113,6115
6114,6112
6114,9137
6114,8051
6115,6116
6116,10398
6116,6117
6116,7982
6117,6118
6118,6119
6119,6120
6120,6121
6121,6122
6122,6124
6123,6171
6124,6125
6125,6126
6126,6127
6127,6128
6128,4659
20136,20123
6130,4705
21481,20338
6132,2730
6132,6133
6132,8221
6133,6134
6133,9223
6134,6136
6135,2730
6135,2731
6136,6138
6137,6135
6138,6140
6139,6137
6140,6142
6141,6139
6142,6144
6143,6141
6144,6146
6145,6143
6146,6148
6147,6145
6147,7473
6148,7450
6148,6150
6149,6147
6150,6152
6151,6149
6152,6154
6153,6151
6154,6156
6155,6153
6156,6158
6157,6155
6158,6160
6159,6157
6160,6161
6161,6159
6164,6165
6164,6293
6165,6166
6166,13559
6166,6167
6167,6168
6168,6169
6169,6170
6170,6123
6171,6172
6172,6173
6173,6174
6174,6175
6175,6176
6176,6177
6177,6114
6178,2429
6181,24272
6181,6183
6181,7071
6182,2375
6183,6185
6184,6182
6185,6187
6186,6184
6187,6189
6188,6239
6189,6190
6190,6192
6191,6237
6192,6193
6192,9323
6193,6194
6194,6196
6195,6236
6196,6198
6197,6195
22582,10764
22582,6551
6199,6197
6200,6202
22585,7529
6202,6204
6203,6201
6204,6205
6205,6207
6206,6235
6207,6209
6208,6206
6209,6211
6210,6208
6211,6213
6212,6210
6213,6215
6214,6212
6215,6217
6216,6214
6217,6219
6218,6216
6219,6221
6220,6218
6221,6223
6222,6220
6223,6225
6224,6233
6225,6226
6226,6228
6227,6232
6228,4004
6229,22921
6229,6227
22614,22615
6231,6229
6232,6224
6233,6234
6234,6222
6235,6203
6236,6191
6237,9294
6237,6238
6238,6188
6238,6189
6239,6186
22624,22626
6241,6243
22626,20116
6243,6244
6244,6246
6245,4832
6246,5387
6247,6245
6249,6250
6250,6251
6251,7056
6251,6253
6251,22678
6252,6294
6253,6255
6254,6252
6255,4705
6255,4723
6256,6254
22641,20127
22642,22644
6259,6260
6260,6262
6261,6290
6262,6263
6263,6264
6264,6265
6265,6266
6266,6267
6267,6268
6268,7453
6268,2606
22653,22651
6271,6273
6272,5041
6272,12943
6273,6275
6274,6272
6275,6277
6276,6274
6277,23488
6277,6279
6278,6276
6279,6278
21486,21488
6282,6283
6283,6284
6284,9211
6284,6285
6285,6286
6286,6287
6287,6288
6288,6289
6289,6261
6290,4767
6293,6256
6294,6295
6295,6296
6296,6247
6298,6300
6300,23546
6300,6301
6301,6302
6302,6304
6302,6508
6303,6299
6304,6306
6305,6303
6306,6307
6307,6308
6308,6309
6309,6310
6310,6311
6311,6313
6312,6331
6313,6314
6314,6315
6315,20862
6316,6317
6317,6318
6318,6319
6319,6320
6320,5866
6321,6326
6324,6325
6325,6321
6326,6327
6327,6328
6328,6329
6329,6330
6330,6312
6331,6305
6332,6334
6334,5860
6334,6335
6335,6336
6335,6428
6336,6337
6337,6338
6338,7017
6338,7994
6338,5910
6807,6809
6807,19372
21488,21490
6343,5916
6344,5913
20397,20399
6346,6348
6348,6349
6349,7517
6349,6351
20936,20938
6351,6353
6352,5920
6352,7516
6353,6355
6353,9508
6354,6352
6354,9609
6355,6357
6356,6354
6357,6359
6358,6356
6358,9509
6359,6360
6359,8279
6360,6362
6361,6391
6362,6364
6363,6361
6364,6366
6365,6363
6366,6368
6367,6365
6368,6369
6369,6371
6370,8153
6370,6390
6371,6373
6372,6370
6373,8160
6373,6375
6374,6372
6374,8157
6375,6377
6375,10623
6376,6389
6377,6379
6378,6376
6378,10894
6379,6381
6380,6378
6381,6383
6382,6380
6383,6385
6384,6382
6385,10904
6385,6387
6386,6384
6387,6386
6389,6374
6390,6367
6391,19554
6391,6557
6391,6358
6395,2376
6395,5990
6396,2754
6400,6402
6401,9865
6401,2755
6402,6404
6402,9813
6403,6401
6404,6406
6405,6403
6406,6407
6407,6409
6408,24360
6408,6452
6409,6411
6410,6408
6411,6413
6412,6410
6413,24369
6413,9301
6413,6415
6414,9304
6414,6412
6415,6417
6416,6414
6417,6419
6418,6416
6419,6420
6420,9329
6420,6421
6421,5993
17455,1912
6428,6429
6429,6430
6430,6431
6431,6432
6432,13112
6432,6433
6433,6434
6434,6435
6434,6116
6435,6436
6435,7021
6436,6437
6436,7934
6437,6439
6439,6440
6440,6441
6440,7062
6441,6442
6442,6443
6443,23515
6443,6444
6444,5907
17458,17460
20946,20944
6449,6450
6450,6451
6451,6418
6452,6453
6453,6454
6454,9328
6455,6457
6457,6458
6458,6459
6459,6460
6460,6461
6461,6463
6462,6522
6463,6464
6463,7004
6463,7972
6464,6465
6465,6978
6465,6467
6465,6468
6466,6468
6467,6469
6468,6462
6469,6982
6469,6470
6470,6471
6471,6473
6472,6521
6473,6475
6474,6472
6475,6476
6475,8126
6476,6478
6477,6520
6478,6480
6479,6477
6479,8126
6480,6482
6481,6479
6482,6484
6482,7406
6483,6481
6484,6486
6485,6483
6485,8013
6486,6488
6486,8008
6487,6485
6488,5956
6489,6487
21493,21491
6495,6497
6496,7369
6496,6516
6497,6499
6498,6496
6499,19571
6499,6501
6500,6498
6501,9149
6501,6502
6502,6503
6503,6505
6504,6515
6505,6305
6506,6504
6508,6506
22930,22928
6512,6300
6515,9148
6515,6500
6516,5919
17470,17472
6519,6489
6519,8006
6520,6474
6521,6466
6522,7954
6522,6523
6523,6524
6524,6525
6525,6456
6526,6528
22933,12951
6528,6530
6528,26319
6529,26322
6529,6526
6530,6532
6530,10469
6531,6529
6531,26318
6532,6533
6533,6534
6534,6536
6535,6563
6536,6537
6537,6539
6538,6562
6539,6541
6540,6561
6541,19914
6541,6543
6542,6540
6542,19911
6543,6545
6544,6542
6545,10283
6545,6547
6546,6544
6547,10354
6547,6549
6548,6546
6548,10431
6548,10295
6549,6550
6550,10288
6550,10748
6550,10293
6550,10670
6551,6560
6551,10288
6552,10385
6552,7351
6552,7348
6552,10383
6553,10750
6553,22582
6554,7344
6554,15002
6555,10080
6555,7347
22940,22938
6557,8279
22942,22940
6559,22585
6559,10874
6559,6555
6559,8285
6560,6548
6561,6538
6562,10739
6562,6535
6563,6531
26128,24664
6565,10472
6565,6566
6566,6567
6567,6568
20950,20948
6839,6819
6570,6571
22955,4595
6572,6573
22957,22955
6574,6575
6575,6576
6575,19575
22960,22962
17480,17482
22962,22963
6579,7336
6579,16362
6579,6580
22964,22972
22965,22967
22966,22964
22967,22969
22968,22966
22969,22794
6586,6587
22971,22968
22972,22961
17482,17484
6590,6591
6590,18511
6591,6592
6593,6594
6594,6595
6595,9100
6596,6597
6597,6598
6598,6599
22983,18191
6600,6420
17484,17486
6602,6603
6603,6604
6604,6605
22989,1045
6606,6607
22991,22992
22992,22993
22993,22994
22994,22995
6611,6612
22996,22997
22997,3279
6614,6615
6615,6616
6616,6617
23001,23002
23002,23003
23003,23004
23004,20354
6621,6636
6621,7276
6621,6622
6622,15513
6622,22315
6623,6625
17611,5278
6625,6626
23010,23011
23011,23012
23012,23013
23013,23014
23014,11770
6631,6632
6631,7047
23016,23000
6633,6634
6634,8872
6634,6621
23019,26040
23019,23020
23020,23021
23021,23022
23022,23023
23023,23024
23023,26035
23024,11767
6641,6642
23026,22989
6643,6644
17429,1553
6645,6646
23030,14636
23031,20971
23032,24997
23033,8646
23034,8645
6651,6652
23036,23038
23038,23040
23039,23037
23040,5266
23041,23039
20953,20950
6659,7841
6659,6660
6660,6661
6660,7799
6661,6662
6662,9253
6662,6663
6663,6664
6663,6662
6664,6665
6664,7843
6664,9333
6665,6666
6665,7797
23050,23049
23050,23052
6667,7688
23052,23054
6669,6670
6670,6671
6671,6672
6671,8433
6672,21216
6672,6673
6673,6674
6674,19648
6674,6675
23059,23060
6676,16905
6676,6677
23061,24475
23061,23062
6678,6679
6679,6680
6679,7551
6680,6681
17794,17792
23066,2345
23066,24521
22959,22957
6684,14952
6684,6685
6684,16902
17498,17500
6686,6687
6687,7680
6687,6688
6688,6689
6689,6690
6689,7692
6690,6691
6691,6692
6692,9256
6692,6693
6692,6662
6693,14956
6693,6694
22961,22959
6696,6697
17500,17502
22958,22960
23083,23084
23084,23085
23085,23053
23086,25489
6703,6704
6704,6705
6704,16558
6705,6706
6705,6663
6706,7840
6706,6693
22963,22965
18048,18050
6709,6711
6711,6713
6711,22431
6712,6709
6713,6714
6714,6716
6715,6736
6716,6718
6717,6715
6718,6720
6719,6717
6720,6722
6721,6719
6722,6724
6723,6721
6724,6726
6725,6723
6726,6728
6727,6725
6728,6730
6729,6727
6730,6732
6731,6729
6732,6762
6732,6734
6733,6731
6734,6733
20410,20408
6736,6712
23121,7461
17507,17505
6585,6586
17508,18508
3855,22259
17509,17507
3856,3854
6587,6588
23140,23120
17510,17512
23142,23104
6588,6589
6762,19313
6762,6764
6763,6733
6764,6766
23149,15747
6766,6768
23151,23152
6768,6770
6769,6767
6770,6772
6771,6769
6772,6771
23157,23158
23158,23159
23159,23160
23160,23161
23161,23162
23162,16188
6779,6781
23164,23165
23165,23166
23166,23167
23167,23168
23168,7627
6785,6787
23170,23171
23171,23172
23172,23173
23173,7636
6790,25089
6790,6788
23175,23176
23176,23177
23177,23178
23178,23179
23179,23180
6797,6799
6798,6796
6799,6801
6799,19297
6800,6798
6801,6803
6802,6800
6803,6805
6804,6802
6805,6807
6806,6804
23191,1604
20958,14203
6809,6811
6810,6808
6810,25140
17519,17517
6812,6810
6813,6815
6814,6812
6815,6817
6816,6814
6817,6818
6818,6820
6819,6840
6820,6821
6821,6823
6822,6839
25323,25325
6824,6826
20413,20415
6826,6828
6599,6600
6828,6830
6829,6827
6830,6832
6831,6829
6832,21921
22984,18192
27287,27085
6838,6822
14793,14795
6840,6816
6841,5690
6851,16033
6851,6852
6852,6853
6852,20431
6853,6854
6854,20427
6854,6855
6855,6856
6856,15648
6856,13314
6856,6858
6857,19252
6858,18963
6858,6859
6858,19846
6859,6861
6860,6891
6861,6862
6862,6864
6863,6890
6864,6866
6865,6909
6865,6863
6866,6867
6867,6869
6868,6889
6868,21253
6869,15336
6869,6898
6869,19269
6869,6871
6870,6868
6871,6873
6872,6870
6873,22145
6873,6875
6874,6872
6874,16517
6875,6877
6876,6874
6877,6879
6878,6876
6879,6880
6880,6882
6881,6888
6882,15033
6882,6884
6883,6881
6884,6886
6885,6883
6886,6885
6609,6610
6888,6878
6888,15071
6889,6865
6890,6860
6891,6856
6891,6857
6891,23302
6892,6893
6893,6894
6894,6895
6895,5734
6898,20689
6898,6900
22995,22996
6900,6872
17534,17536
6612,6613
17535,17533
6909,6862
6613,6614
6913,6915
6915,25040
6915,6917
6916,6913
6916,20491
6917,6919
6918,25034
6918,6916
6919,6921
6920,6918
6921,6923
6922,6920
6923,25025
6923,6925
6924,6922
6925,6927
6926,6924
6927,6928
6928,6930
6929,6952
6930,6932
6931,6929
6931,21797
6932,6933
6933,6935
6934,20510
6934,20959
6935,6937
6936,6934
6937,6939
6937,20517
6938,6936
6939,6940
6940,6942
6941,6950
6942,6944
6943,6941
6944,6946
6945,6943
6946,20688
6947,6945
6949,20689
6950,6938
6951,6931
6952,6926
6953,6627
23338,23340
23339,23364
6956,7008
23341,23339
6958,6960
6959,20867
6960,6961
6961,6963
6962,7007
6963,20225
6964,6962
6965,6967
6966,20224
6967,6969
6968,6966
6969,6970
6970,6971
6971,6973
6972,7006
6973,6974
6974,6976
6974,8683
6975,8683
6975,7005
6976,6977
6977,6978
6978,6469
6979,6463
23364,23336
6981,6979
6982,6984
23009,23010
6984,6986
6984,8086
6985,6983
6986,6988
6987,6985
6988,6990
6989,6987
6990,6992
6991,6989
6992,6994
6993,6991
6994,6996
6995,6993
6996,6998
6997,6995
6997,8046
6998,7000
6999,7002
7001,6999
7002,6997
7002,7957
7004,6975
7005,6972
7006,6968
7006,7292
7007,6959
7008,6953
7009,7011
7011,7013
7012,7065
7013,7014
7014,5911
7016,10403
7016,7012
7017,7018
7018,6434
14823,2453
7021,7022
7022,7252
7022,9274
7022,956
7023,7060
6632,6633
22602,16042
7029,7030
7030,7031
7031,7033
7032,6251
7032,5390
7033,20790
7034,7032
7034,8655
7035,7036
7035,7302
7036,7038
7037,7052
7037,9229
7038,7040
7039,7037
7040,7042
7041,7051
7042,7043
7043,20864
7043,9239
7044,7041
7046,20865
7047,7049
7048,7046
7049,7048
7051,7039
7052,7053
7053,7054
7054,7034
23439,7443
7056,7057
7057,22680
7057,7058
7058,4667
3907,3905
7060,6440
23445,23447
7062,7063
7063,7064
7064,7016
7065,7009
7066,2429
23451,23453
23452,23450
23453,7570
7070,2375
7071,7072
7071,13678
7072,7073
7072,7924
6640,6641
6640,7093
6640,7142
7074,7075
7074,18438
7075,7076
7076,9277
7076,4829
7076,7077
7077,7078
7078,4830
7079,7107
17564,3897
7082,23496
7082,7258
7082,7083
7083,7084
7084,7085
7085,7086
7086,7087
7087,7089
7088,7100
7089,7091
7090,7088
7091,7092
7092,7094
17566,17564
7094,7095
7095,13296
7095,7137
7095,7097
7098,6640
7099,7090
7100,7101
7101,7102
7102,7103
7103,7104
7104,4786
23489,23490
23490,5412
7107,7108
7108,7109
7109,7110
7110,7111
7111,7070
7111,19599
23496,7104
20300,20302
6647,6648
17570,17572
25367,25365
20301,20299
26145,26147
20326,10322
23507,4702
20302,17882
6649,6650
17572,17574
6784,6782
20303,20301
23516,23517
23517,23518
23518,23519
1189,24965
1189,1191
23520,13263
7138,6640
20969,24996
23524,6300
17574,17576
7142,7144
7143,7095
7144,7146
7145,7143
7146,7148
1191,1193
7148,976
23533,23535
23534,23532
23535,10498
23536,23534
17576,17578
23538,23536
7155,7156
7156,7157
7156,8117
7157,7946
7157,7158
7158,7159
7159,7161
7160,8194
7160,7188
23152,15748
7162,7160
7163,7208
7163,7165
7164,7162
7165,7167
7166,7164
7166,8191
7167,7169
7168,7187
7169,7171
7170,7168
7171,7173
7172,7170
7173,7175
7174,7172
7175,5956
7176,7174
17580,17581
22607,15989
12119,12121
7180,7182
7183,5919
7186,7176
7187,7166
7188,10033
7189,7190
7190,4833
7190,971
7190,4774
7190,7294
17583,17585
25371,25372
20971,20973
17584,17582
3931,3932
23046,23048
17585,3559
7208,4692
7208,6478
7208,8127
3932,3933
23047,5263
20317,10328
20317,10327
23048,23050
6787,6789
3934,3935
23049,23047
3935,3936
2890,2881
20972,23032
20972,21451
23614,23616
23616,23618
23618,23620
23619,10540
7236,6107
23621,23619
23622,23623
23623,23625
23624,23669
23625,14488
7242,7244
17506,17508
7244,9133
7244,7246
7246,7248
7246,8723
7247,6177
7248,7249
7249,7022
23634,14446
7251,4673
7252,8728
7252,7253
7253,4830
7254,9272
7254,955
7254,7059
7254,7287
17593,3575
23640,23642
7258,7260
7259,7104
7260,7262
7261,7259
7262,7264
7262,8738
7263,7261
7264,7266
7265,7263
7266,7267
7266,8813
7267,7269
7268,7283
7268,7316
7269,7271
7270,7268
7271,7273
7272,7270
7273,6621
7274,7272
20327,22177
20327,10322
20327,19934
20327,10321
7276,7277
7277,7278
7277,6622
7278,7280
23663,23665
7280,7281
7281,7282
7282,7274
7283,7265
23669,23621
7287,4672
7287,7251
20974,20972
7290,7292
7292,9113
7292,7293
7293,7294
7294,969
7294,4774
6677,6678
7296,7297
7297,7298
7298,7266
7298,7299
7299,7300
7300,7035
23062,12763
7302,7303
7303,5394
7303,2727
20429,6852
23063,23082
7308,6164
7311,6132
7312,7313
7312,9228
7313,7314
7314,7315
7315,7316
7316,7317
7317,7318
7318,8809
7318,7319
7319,968
3951,3952
7324,7290
7325,7327
7327,7328
7328,5917
7328,5918
20336,20085
7330,6497
7330,7332
6683,6696
6683,6684
7332,7334
7333,6496
7334,7335
7335,7337
7336,7368
7337,7339
17607,5279
7340,6579
7341,7343
7342,7340
7343,6555
7344,10075
7344,7342
23729,23730
23730,12646
7347,6553
7347,7349
7348,6554
7349,7351
7350,7348
7351,7353
7352,6553
7352,7350
7352,10647
7353,10641
7353,7355
7354,7352
7355,7357
7356,7354
7356,7367
7357,17870
7357,7359
7358,7356
7359,7360
7360,7361
7361,7362
7362,20295
7362,7363
7362,11959
7364,7365
7365,7366
7366,7358
7367,7354
7368,7333
7369,6109
23754,23755
7371,2728
23757,20928
9421,9422
23760,23761
23761,23762
7379,6295
17053,17054
23076,2352
7387,7388
7388,8248
7388,7389
7389,4682
7389,8795
7389,7390
7390,7392
7390,7504
7391,7426
7392,7394
17616,17579
7394,7396
7395,7505
7395,10786
7395,4679
7396,7398
7396,5439
7397,7395
7398,7400
7399,7397
7400,7402
7400,7173
7401,7399
7402,7404
7403,7401
7404,7406
7405,7403
7406,8274
7406,7407
7407,5930
7408,7425
26127,16097
7413,7415
7414,5933
7415,7417
7416,7414
7417,7419
7418,7416
7419,7421
7420,7418
7421,7423
7422,7420
7423,7422
7425,6483
7425,7405
7426,7427
7427,6243
23813,23811
6794,19288
6794,6792
17795,17794
7433,8649
7433,5394
7435,7372
7436,7437
20354,20356
7438,7439
7439,7440
7440,8832
7440,7441
7441,7442
7442,18802
7442,7443
7442,19028
20355,20353
7444,5398
6702,5698
6702,6703
7446,8234
7446,7447
23831,14191
23832,23833
20356,20358
7450,7451
23087,6344
7452,7453
7453,7454
7454,7455
20357,20355
7456,7457
7457,7458
7458,2746
7458,23123
6795,6797
20358,20360
20358,23019
7462,7463
7463,7464
7464,7465
7465,7466
7466,7467
20890,10990
23852,23854
23853,23851
23854,23856
23855,23853
23856,23858
20360,3257
23858,23860
23859,23857
23860,23861
7477,18802
7477,7478
7478,8756
7478,7479
7479,7480
7480,7481
7481,7482
7481,8828
7482,7483
7482,8863
23867,20195
7485,7487
7487,7489
7488,8658
7488,7485
7489,962
7489,7491
7490,7488
7491,7493
7493,7495
7495,7387
7496,965
7498,7496
23883,23885
23884,8302
7501,7535
7501,8798
7501,10087
23886,23884
7503,7501
7504,7394
7504,5437
7505,20769
7505,7503
23891,23893
23892,3271
20366,3292
7510,7397
7512,7510
7513,6349
7514,7512
20367,20369
7516,7514
7517,7519
7519,7521
7520,6352
7521,7523
7522,7520
7523,7524
7524,7526
7525,7533
7526,6559
7527,7525
7529,7531
7531,7532
7531,26302
7532,15002
7532,7527
7533,7522
7535,7498
7536,7538
7538,7540
3987,3988
7540,7542
7541,5691
7542,7543
7543,7544
7544,7545
7544,9345
7545,7547
7546,7589
7547,6679
7548,7546
7550,7548
7551,7552
7551,6669
7552,7672
7552,7553
7553,7715
7553,7555
7553,13204
7554,7588
7555,7556
7556,7558
7557,7587
7558,18804
7559,7586
7560,7561
7560,19050
7561,7563
7561,19046
7562,7560
7562,7585
7562,16918
7563,7565
7564,7562
7565,16925
7565,7567
7566,7564
7567,7569
7568,7566
7569,7570
7570,7572
7571,25269
7571,7583
7572,25283
7572,7574
7573,7571
7574,7576
7575,7573
7576,4297
7577,7582
7581,4296
7582,7575
7583,7584
7583,23495
7584,7568
7585,7559
7586,7557
7587,7554
7588,7550
7589,7590
7590,7591
7591,7541
7592,7595
7594,7592
7595,7597
7596,7594
7597,7599
7598,7596
7599,7602
7600,7598
7601,7600
7602,7603
7603,7605
7604,7601
7605,25288
7605,7607
7606,7604
7606,25263
7607,7609
7608,7606
7609,7611
7610,7608
7611,7613
7612,7610
7613,7615
7614,7612
7615,7617
7616,7614
7617,7619
7618,7616
7619,7621
7620,7618
7621,7623
7622,7620
7623,7625
7624,7622
7625,7627
7626,7624
7627,23170
7627,7629
7628,7626
7629,7632
7629,7631
7630,7628
7631,7634
7632,7630
7633,7632
7634,7636
7635,7633
7636,7638
7636,23175
7637,7635
7638,7640
7639,7637
7640,7642
7641,7639
7642,7644
7643,7641
7644,7646
7645,7643
7646,7648
7647,7645
7648,7647
23120,23118
3448,21080
20392,9892
23123,23140
7670,7674
7672,7715
7672,7670
7674,7675
7675,7686
24061,24063
24062,24088
7679,6678
7680,7679
22509,22539
7683,6686
7684,7683
7685,7684
7686,7687
7687,7688
7688,7689
7688,6668
7689,6688
7692,7693
7693,7694
7694,7695
7695,7698
7696,7685
7697,7696
7698,7699
7699,14985
7699,5755
7700,14889
7700,7697
20398,20395
10635,10633
24088,24089
24089,24090
24090,20310
7707,7709
7707,8461
7709,7711
7710,5783
7711,7713
7712,7710
7714,7712
7715,8425
7715,7674
20401,20403
20402,20400
20403,20404
17673,17585
20404,20405
20989,20987
24126,8947
20405,16037
24128,24017
9483,9481
24132,24134
20406,16935
24134,12726
24134,24279
24136,24138
24137,9100
24138,24139
24139,24141
24140,24174
24141,24142
24142,24143
24143,22508
7760,7776
7760,5703
20408,20406
23058,23059
7763,7764
7764,7765
7765,7766
6666,6667
20409,20411
17171,17173
20990,20950
7770,7771
7771,7772
7772,7773
7773,14973
7773,7774
23141,23113
7776,7777
7777,7778
7778,7779
7778,14980
20411,20413
20065,20063
7781,7782
7782,7783
7783,7784
7784,7785
20412,20410
7786,5704
7786,14973
7786,7774
7788,7790
24173,24140
7790,7792
7791,13203
7791,7788
7792,7794
7793,7791
7794,7795
7795,6665
7795,9246
24180,18864
7797,6660
24182,24179
7799,7801
7800,7840
7801,7803
7802,7800
7803,7786
7804,7802
7806,7804
7806,16006
7809,7811
7809,7812
7811,7813
7812,5709
7813,7815
7814,7812
7815,7816
7816,15433
7816,7818
7816,16535
7817,7838
7818,7820
7819,7817
7820,7821
7821,7822
7822,7823
7823,7825
7825,5768
20419,19234
7829,5774
7829,7831
7830,5728
7831,7832
7832,7834
7832,14866
7833,14868
7833,7830
7833,14006
7835,7833
7836,7837
7837,7819
7837,5717
7837,15423
7838,7814
7838,14887
7840,7841
7841,6664
7843,7844
7844,7793
7844,9243
4039,4040
4039,14274
23053,23050
4040,4042
23155,16184
4041,4053
24249,24250
24250,9100
24252,24254
24253,24281
24253,24134
24254,24256
24255,24253
24256,24258
24257,24255
24258,24392
24258,12711
12235,12234
6775,6777
13929,13888
18165,9820
24277,12700
24278,9100
17381,1981
24282,24252
24282,24134
20431,6854
24284,24282
24285,12793
24285,12794
25359,22307
24294,23104
24296,12800
6780,6778
5719,5718
7917,2429
6781,15018
6781,6783
7924,7925
7925,6431
17705,1255
