source,target
4213,7664
7415,7689
3472,2119
2119,2053
8091,5963
5426,5716
1915,5442
1915,8291
5442,7619
1919,3237
3237,4780
3237,3715
2747,3972
3227,5361
2702,3554
2445,3125
2445,3251
1932,4223
1932,3533
4223,2507
4223,3486
4223,3745
4223,7289
3533,3131
3533,6466
8939,3904
5932,4576
1940,2593
2593,5783
2593,6566
7501,8496
7501,6708
7501,7573
1944,2275
2275,7232
4774,2406
4774,5963
7317,2287
5453,3429
5453,7035
5453,2965
6735,6067
1964,3586
1964,5322
1964,4500
3586,5430
3586,4339
3586,4500
3586,5322
5322,4500
5322,5890
5863,2588
1968,2785
1968,6197
1968,3652
1968,4379
2785,9000
2785,3652
2785,4331
3652,4981
3652,5976
3652,9000
1972,6660
1972,2326
6660,2326
6660,2456
2326,2456
2326,4002
1975,2039
2039,6549
2039,5057
3248,4839
1979,8419
1979,5299
8419,3523
8419,4802
5299,8711
5681,7500
5681,7556
7382,2020
4248,8301
1998,5415
5415,7826
8472,3449
8472,3785
8472,4413
8472,7929
8076,4957
2010,6702
2010,6157
2010,2912
2912,4363
3780,2041
3780,9091
3780,5110
3780,5182
2153,3401
3979,6507
4400,8479
4400,6600
2027,2075
2075,7086
8856,4475
8856,6922
8856,9279
8856,3980
2030,2991
2030,6296
2991,6296
6296,8420
3683,7250
6549,3439
6549,4060
6549,5057
5057,2050
5057,3439
5057,4060
5057,5277
2862,8724
8724,6484
2041,3627
2041,3221
2041,5110
2041,8331
3627,3221
3221,8331
5110,4325
5110,4414
5110,9091
2047,4634
2047,6276
2047,8637
2047,6871
4634,6276
6276,4418
6276,8637
8637,4418
5929,9270
7339,5676
2060,3245
3245,3869
3245,2447
8262,5313
2066,3327
3327,3590
3125,4639
2070,9091
2070,2681
2070,8012
9091,5182
9091,7961
2681,8012
8012,4325
2071,3792
2071,8861
3792,3833
3792,8270
8861,5041
8861,8270
8026,3406
2406,4362
2406,7934
7934,4362
7807,2487
7807,2937
7807,7122
8627,7602
8627,8864
6669,4086
6669,5919
3968,4126
3968,3658
2101,8191
2101,8841
2101,6657
8191,6657
8191,8841
8841,5834
6657,5314
8935,3869
8935,6366
8935,2447
2872,8756
2872,5024
2872,8108
8865,3439
8865,4060
4409,4183
5012,3945
5012,6242
5012,5273
5273,6464
2113,5709
2113,2353
5709,2353
5709,8143
3982,7642
8917,7374
7018,4365
2134,6761
2134,8038
6761,4183
6761,8038
8331,7961
2435,2171
2435,7507
2435,2968
2435,3460
4525,8874
6083,6569
5046,3225
5046,3837
5046,8400
2150,2679
2679,4469
2152,5806
5806,2355
5806,6206
5806,5820
3401,2253
2168,8390
2168,8108
8390,3304
8390,8108
8390,8131
8108,6413
8108,8756
2169,4951
2169,4288
4951,3425
4951,4288
4951,5301
6306,5473
6306,6321
7015,5107
7015,4713
7238,8584
2180,8118
2180,8982
2180,6582
8118,8982
2181,2237
2237,8017
2237,7506
4906,7623
4906,6850
2188,5059
2189,5916
2189,3787
5916,4281
5916,5387
3787,6860
9261,5913
6837,2553
6837,4210
2553,5839
2553,2489
5151,3675
5151,4398
5151,6523
7145,2576
7145,4544
7366,5420
7366,8880
3858,6523
5659,7851
2212,6731
2212,6321
6731,2502
6731,8753
2233,8089
4853,5333
2224,8147
2224,4458
8017,2517
8017,8910
3670,8197
2230,3196
7459,2658
6388,3466
6388,5409
6388,8916
8846,7324
2242,2487
2242,3160
2242,7122
2242,6964
3160,3105
3160,3355
7122,2937
7122,4508
6964,3355
6964,5484
2243,8134
2243,2502
2243,3015
8134,3015
8134,5893
8134,3684
3015,8753
3015,5870
5868,7184
7184,9258
7132,4724
7132,7274
2253,6995
6995,6007
6995,6852
2256,3783
2256,2558
2256,4247
3783,2558
3783,2931
3783,4218
2558,4247
2558,5344
4247,5344
4362,3224
2517,7194
2263,6935
2263,4158
7769,3721
4383,2306
3941,3701
3941,4250
3941,6024
2277,6663
2277,4657
4657,5834
2282,8987
2282,3769
8987,3394
8987,4834
3769,4331
2291,4370
2291,2968
2291,3584
4370,3584
4370,5541
2968,3584
3584,7783
3584,7507
2297,8678
2298,6916
6916,3442
9216,4189
9216,8763
2301,2955
2955,3593
9271,4117
9271,9192
8294,5509
8294,8683
7154,6212
2306,5867
2306,2407
5867,7312
5867,5236
2308,6844
8889,6479
8889,3857
2318,5866
2318,3024
2318,7862
5866,3024
3024,8479
7862,2416
7862,6361
2321,3725
7306,7036
7306,7626
4002,4069
4002,7826
8270,5041
8533,4154
8533,4189
2332,6473
6246,4043
5101,5597
5101,8955
5597,8955
2348,7269
2348,3284
7269,3284
7269,6067
2355,8757
2355,5820
2355,2576
8757,6022
5820,6606
2965,6899
2965,7035
2965,6880
7640,3763
7640,6899
2376,7738
2376,6113
2376,6022
7738,4337
6113,6022
6113,6057
6113,5309
2380,6732
2382,7774
4443,2424
4443,7169
3127,3467
5590,7768
5590,4482
9131,3033
9131,8946
8946,3033
8946,4598
8946,6755
8363,2588
8363,7106
7498,2609
7498,3177
5121,3212
7753,2787
3731,4510
3731,2569
8141,7992
8141,9028
7036,2672
6569,4208
8855,3352
8855,4232
3009,5786
3009,7531
6824,4683
3833,5041
2440,7032
2440,2795
2440,3593
7032,4398
7032,4806
2795,7837
5919,3619
5919,4210
5919,5839
5839,3003
5839,4464
5839,6523
3385,3062
2453,8665
7470,7468
7468,2508
3304,9093
8564,5541
5716,6401
2490,3115
2490,3023
3115,7639
3115,7719
3023,6924
5443,4882
5443,6789
5443,6805
4087,7783
2501,6599
2501,2822
6599,5344
6732,7925
5571,4992
5571,9018
2507,3745
2507,3131
3745,3486
3745,6541
3745,6466
3745,7289
3131,6466
3813,3524
2629,3143
2629,2891
6239,3642
4358,5740
4358,9180
4878,2843
4878,6486
6486,5740
6486,9180
2843,9180
2843,5740
2523,5621
2525,7204
2525,4224
2527,6696
2527,4568
6696,4242
5009,6349
7864,3466
3466,8916
8887,3138
2545,5440
2545,3190
5440,9160
7220,3976
7220,2717
2718,4923
2718,4867
2718,6655
4705,6015
8848,4437
8848,7319
8848,8394
3980,3012
3980,6613
3980,7217
5096,9113
2590,6546
2590,8208
6546,8208
8916,5252
8916,3034
2596,4522
2596,3785
4522,7721
4522,6401
3785,3449
5963,6976
4836,4972
5288,4089
5288,6683
5288,6253
4767,4304
4767,6734
2609,8376
2611,3150
2611,7947
2611,5115
7947,2796
7947,7298
5115,4221
2612,7258
2612,7904
5509,8197
5509,8683
6852,6007
6655,3517
6655,4260
2618,8749
5382,3642
3143,2678
3143,2891
2891,2678
2637,7775
2637,4546
2637,4455
2637,7296
2637,2656
2637,2715
7775,2715
7775,4455
7775,7296
4546,2656
4546,4455
4455,9189
4455,8330
7296,2715
7296,3588
7296,5018
2656,5304
2638,8188
8188,7242
2641,7860
2641,6747
2641,6387
2641,6135
7860,6135
6747,3449
6747,6387
8124,7735
8124,8061
8508,3105
8508,4070
5944,5076
7474,3714
2658,6008
6008,5954
6023,6741
2668,7362
2980,7918
3598,8608
3499,7603
2678,6860
6860,4318
8047,7974
8047,8664
4923,4867
3517,4867
2700,4416
2700,4070
4866,3909
4866,5634
4866,4416
4416,5634
2701,5264
2701,2996
5264,2996
5264,4929
3554,4922
8301,6066
4043,7106
3254,7242
3254,8153
2721,8588
2721,3477
2723,3105
2723,3975
3975,5460
2724,2958
5446,3260
5738,3763
2736,5420
5420,8880
5527,4508
6751,8356
2742,5609
3976,7280
3976,7939
3297,4999
3297,6942
3297,9148
7205,3330
2760,4576
2760,3384
2760,5223
5223,5622
2766,4606
7057,9178
4922,3341
5834,4898
5834,8213
5784,4808
6679,8211
9000,4331
2786,8002
8002,4550
2790,7693
2790,7825
7693,5395
7693,9213
8278,3156
7837,6466
2796,4099
2797,8688
7255,5582
7255,9100
5582,4317
4317,4260
4317,9067
2801,7298
4335,6459
4335,5139
4992,9018
2815,6566
2818,4283
2818,8210
4283,8210
8210,9155
6152,4458
6152,6417
8126,4945
2828,7630
6884,7689
2841,5661
2842,7725
2842,4374
9180,5493
2844,4945
4945,3725
2851,6295
2851,4191
6295,4191
4191,4172
2852,4645
8756,5024
2885,2939
7627,6009
8920,7009
8920,8183
6076,7014
4804,6807
2910,7598
8008,8824
8008,8307
2931,4218
2931,9140
4218,9140
2936,7794
2936,8236
3263,5383
3263,6942
3263,9148
5383,6942
3313,5733
2945,3228
4346,8405
5838,3007
5838,3450
5838,8233
5838,7325
5636,3714
5636,7326
5636,8960
3007,3450
3007,7852
3007,7325
3007,8233
8960,7326
6899,3763
7035,3429
4475,3346
4114,6218
2987,4826
3524,7148
4027,7148
3977,4927
3003,4464
3003,6523
3003,3675
4464,4398
4464,4927
6523,4398
6523,4806
3675,4210
8260,6438
8260,6009
3450,6071
3450,8233
7325,6071
3012,7217
8753,3684
6771,6652
3025,4564
3025,3260
3025,4172
4564,4172
4564,4978
3029,4281
3033,6755
3033,5175
6755,3715
3034,5252
3035,4243
9150,7845
9213,5395
5395,7825
3439,7716
3439,8963
3439,6792
5566,4304
5566,6734
3069,7911
7911,3829
3077,6215
3077,6024
6215,3701
6215,5913
6215,9249
6024,3701
9254,6695
5676,4598
5676,6563
3109,6409
3109,5411
3109,6794
6409,5411
3832,7800
3832,6673
7639,4323
4183,8038
8183,7067
6466,8511
9189,3481
9189,8330
3481,4016
4501,5275
8412,3829
5275,3829
8415,6807
3142,8780
3142,5464
8780,3790
8780,5464
5464,8914
3157,8975
6796,4124
6796,6473
3190,6026
7918,8228
3196,7142
4158,8038
9038,6501
9038,6682
9038,8055
3211,9100
3216,8813
3216,9155
8813,9155
6878,4458
8194,7280
4379,5189
7102,5267
4799,8773
7067,6017
3251,4204
9006,4241
7477,7064
7853,4701
6942,9148
3275,8884
3604,5119
8069,5119
8069,8713
4510,8739
7253,8145
7253,5199
4340,5633
4999,3795
3299,3644
3644,3536
3644,4089
3644,5890
3644,6253
7990,8606
4826,7618
9093,4569
9093,8131
5954,5460
5733,4434
5733,8644
3314,5874
3590,5326
3590,9113
3328,4117
9067,4260
9067,8330
5122,4458
5227,6484
3346,9279
3346,3429
9279,6922
3429,3763
6511,3767
3767,6708
3352,6484
5633,8213
3846,5207
7326,3536
7326,3714
3394,9185
3394,4673
4978,8143
5634,4434
5634,8487
8252,3888
8252,6686
8252,8166
8252,8601
8252,8324
8601,4989
8601,6686
3425,5301
4989,4418
3460,4569
6956,7873
5404,4929
6321,4529
7851,5139
7851,6459
3764,5139
3764,4439
3764,6459
4016,4260
4016,5018
3486,3508
3486,7289
3508,7600
3508,7289
8088,3633
3496,8305
3536,5890
5890,4089
5890,4500
3537,6504
3537,8591
6504,8591
3619,4086
3551,8970
7267,7274
5104,7324
8682,6052
8420,4808
8420,5686
5430,4339
4339,4500
3588,4260
4260,5018
5326,9113
7660,7208
5921,7523
5119,8713
5207,7642
3626,6210
3646,7626
7626,5375
5375,6715
4089,6253
4981,5976
3654,8678
8197,6801
8097,8356
9258,4885
3699,3795
3701,4250
4250,9249
7068,4795
3715,4558
3725,7562
7878,5514
5514,8211
3740,4607
4607,7768
4607,5059
3831,7966
3752,3919
5412,3837
5412,4024
4024,3837
5139,4439
5139,7426
5139,6459
6459,7426
3766,5903
3766,5246
3766,7644
3766,4482
5903,3859
5903,4482
5903,5246
5903,9190
5246,4482
5246,7644
8902,8831
5182,4325
5182,4414
5409,9144
7800,6673
5852,6052
3843,8264
8264,8976
6636,6871
6922,4863
3880,5845
8335,7808
8335,9048
8688,8244
8244,9235
7353,4304
3946,7925
3946,8061
3946,9206
3946,4302
8061,4302
9206,7735
4302,7735
4302,7798
8938,5938
8938,7519
4069,5388
7826,5388
5388,5333
7098,4337
4154,4189
4189,7397
4972,6686
4208,5371
5371,5234
9249,5913
5008,5948
5008,5265
7447,5783
7447,5887
5783,6981
5783,5887
4319,8644
4319,7993
8644,4434
8644,7780
4323,5378
5378,6034
4325,4414
8957,6017
8957,8190
4365,7976
5135,6683
4434,8487
6545,5032
4490,4897
4490,4882
4897,4882
4882,6789
6202,6794
4529,5614
7808,7963
7768,5059
4675,6384
4686,8251
4686,4941
6925,7247
6925,8049
4707,8055
4707,6960
6606,5309
5313,7780
7247,8049
7957,4795
7957,6017
4795,6017
6807,6254
4808,8190
4822,5493
4822,7672
9016,8324
4929,5029
6686,8324
6242,7603
7570,7312
6369,8729
7825,5157
8955,7232
5314,6801
5176,7961
5180,6587
5180,6117
6587,6117
7500,7556
7543,6583
8211,7608
8664,7974
6066,8068
7286,8977
7319,8394
6918,7288
6254,7974
6282,7432
6501,7873
7046,7081
