source,target
1644,5920
1644,8778
5920,2307
8778,5705
3162,9261
9261,9261
8534,3568
1651,7317
1651,6468
7317,7317
7317,9169
8169,2232
8169,8169
1658,1658
1658,4011
4011,2641
4063,3408
4063,7922
4522,3408
4522,7922
3408,4980
3408,6013
3408,3408
3408,4576
3408,8192
3408,4330
8951,7922
1662,4658
1662,4860
4658,4131
4658,4860
6574,6218
2377,1946
1667,9163
1667,3995
1667,5792
9163,3401
9163,9142
3995,5792
3995,5230
1668,3628
6009,7066
5076,5843
8568,1764
8568,6013
8568,4816
4117,4967
9047,2179
9047,2793
9047,7127
9047,9047
7127,7701
9213,7888
7854,9169
1681,6816
1681,5203
1681,5274
6816,8309
5274,5274
5274,8309
1682,3799
1682,4511
1682,5859
3799,4511
4511,3970
1683,1683
3847,2339
3847,2668
3847,3898
2668,5238
1689,7259
7259,7606
8688,1772
8688,8440
3568,3931
3568,8111
8111,4282
1694,6189
1694,9198
1694,3836
6189,3836
6189,6479
9198,3836
3836,6479
8721,5636
8721,7086
8721,8227
8227,3059
8227,7086
8227,9169
8227,9022
3710,7419
1697,7891
8793,1859
3453,6572
5103,3295
5103,7096
5103,3628
5103,2939
7688,2699
3780,8953
1704,1704
1704,1783
1706,7756
4750,1772
3664,6485
3664,6625
1713,3166
1713,6672
1713,8991
3166,3150
6672,2369
6672,5676
6672,7584
8991,3627
6518,6518
1851,5556
1851,2647
1851,3573
2647,5797
1715,5543
5543,1757
5543,3603
1716,1716
1716,3105
1717,6229
8575,2957
8575,6392
2957,4242
2957,7168
3737,7168
3737,4368
3737,8588
1719,8687
1723,1723
1723,3909
3909,3909
3909,5693
1725,1725
7955,3993
7955,4397
4397,6851
8637,3534
8637,6860
1728,1728
1731,3735
1731,5731
3735,7753
3735,7779
6603,5363
6603,8544
4728,4728
4728,8544
4728,8655
4728,6002
6002,8655
6002,6551
6002,8544
2423,5796
2423,7372
2423,4434
8544,8713
8655,1888
8655,3300
8655,3902
8655,4635
5363,2686
5363,3723
1888,8713
1888,6551
1888,2390
1888,3078
1738,1738
1738,5535
6738,4131
6738,7901
6738,8829
1743,2568
1743,3643
1743,7246
1743,8203
1743,1743
2568,8203
2568,3643
2568,3658
3643,3658
3643,8203
7246,4468
7246,5733
7246,7246
8203,3490
1745,1745
1750,8308
1750,3540
1750,6517
8308,3220
8308,3896
3540,2584
3540,2852
3540,3220
3540,7836
9172,2774
1754,6129
1754,6352
6129,1839
6129,4081
6129,8806
6129,6929
1755,6124
1757,3603
1757,8752
1757,6606
8752,6554
8752,6606
6606,2256
6606,5232
6606,7721
6606,8701
6606,6554
6491,3668
3280,3280
3280,5889
5551,8394
5551,5939
5551,8941
1764,2304
1764,6013
2304,2304
6343,6059
6343,8902
4474,5889
1772,1772
2111,3957
1775,8507
1775,9075
1775,7602
1775,1798
1775,7031
1775,5275
1775,4948
8507,2955
8507,4282
8507,7281
9075,1798
9075,4948
9075,6980
9075,7552
7602,4282
7602,7281
1798,4948
1798,6546
7031,2955
7031,4282
7031,7281
5275,4282
5275,7281
4948,6546
4057,8776
1777,5479
1777,4393
1777,7507
5479,3844
5479,4393
5479,7033
6476,9110
1783,5486
5486,8438
5486,7852
7099,6005
7099,3985
2471,2216
6546,6980
6149,4521
3509,8506
8506,2458
5377,7027
5377,8891
5377,5408
3215,8194
3215,7673
3215,6315
2025,2023
1810,4053
1810,8936
1810,5178
1810,4506
4053,5178
4053,4506
8936,2661
8936,5778
5178,4506
4506,4506
1813,7484
7484,6093
7484,7841
1815,7914
1818,1832
1832,1956
6589,2383
1822,6650
1822,6915
6650,2172
6650,7441
6915,2172
9037,5802
1827,6969
1827,2661
1827,8645
1827,2404
1827,8811
6969,3457
6969,4927
6969,8645
2661,2404
2661,3975
2661,7006
2661,5778
8645,3457
8645,4927
2404,6582
8811,4179
1828,1828
7853,5821
3164,7998
3164,8280
3164,3164
5854,2307
5854,6618
2739,8357
2739,2739
2739,5030
2739,2442
5030,2442
5030,6651
5030,9260
7395,7395
8977,4029
1845,7928
1846,4954
4954,5360
7111,7379
2889,6122
2889,8708
8911,6044
1861,4786
4786,6982
4786,2995
9137,2875
3407,5630
1873,3176
1873,3439
3176,5172
3176,8662
3439,5172
3439,8662
1874,5830
5830,2764
5830,3579
5830,6750
1875,6920
1875,6520
1875,3800
6920,3184
6920,3285
6920,6520
6920,8868
6920,8429
6920,8498
6920,8955
6920,9176
6520,8498
7613,7725
7613,4787
7725,2869
7725,4766
3975,1946
8713,3078
6551,3902
6551,6703
2390,6399
3078,2403
1889,8010
1889,2485
1889,4444
8010,2485
8010,4444
2485,4444
2485,3658
2485,2485
3982,8222
3982,7366
3982,2699
1892,4967
1892,5233
7740,7740
1894,8662
5940,4673
5940,5940
2392,8646
8630,5215
2359,4882
3670,4725
3670,8737
3670,5848
8737,4725
8737,8742
2683,4784
2683,9243
2442,9260
1919,8028
1919,4571
1919,7078
8028,5872
8028,7078
4571,9158
7078,5872
7078,8026
3429,7369
3429,8084
2288,4199
4638,4323
4638,5420
4638,8966
4638,7298
8966,2347
8966,4323
8966,5420
8966,7298
1928,1928
1928,7705
7042,2533
3757,5811
3757,3757
8853,8967
6496,6511
6511,7323
6511,8176
8176,4005
7323,7021
1941,8616
3224,4833
2036,6908
1946,8979
8979,8979
1947,3548
1947,1947
1947,3023
3548,3548
1948,5271
1948,1948
5271,3750
7701,6558
7701,6758
1951,5530
1951,9111
5530,9111
5530,9256
1955,6510
1964,5542
1964,4766
5542,6747
5542,8782
2119,5759
1969,2452
1969,7219
2452,2315
2452,7605
2452,5407
7219,4999
7219,5407
3659,2519
3659,3376
3659,6825
3659,8457
6825,3376
5100,5100
2600,2600
1975,4469
4469,5528
1976,9156
1976,8138
9156,2255
8138,8138
4164,2610
4164,6011
8357,3404
1978,8167
1978,2280
8167,2280
8167,7921
8167,9209
2280,7921
7534,7241
4935,4935
1985,3632
1985,4332
1985,3258
3632,4332
4332,3932
4332,4817
1987,8438
1987,3807
1987,8234
1987,5837
8438,5711
3807,3064
8234,3064
5837,3064
1988,2626
2626,4850
3957,6796
3957,7482
8322,2137
5875,2994
6471,7397
6471,5240
2008,5227
2008,7379
7379,5509
5286,2293
2264,5404
2264,3647
7535,7535
2019,8776
2019,8429
2019,2152
2019,9176
2019,3184
8776,2152
8776,3701
8776,8776
8429,3184
8429,8709
8429,9176
2152,3701
2152,2525
2152,2152
9176,2618
9176,3184
9176,8709
3184,8758
3184,3285
2020,9150
2022,5659
2022,2022
5659,5621
2023,7749
7749,5887
7749,6000
2024,2449
2024,7712
3917,6317
2034,3349
2034,8809
3349,8809
8809,4238
8809,6243
8809,6529
2035,6844
2035,2035
2042,9144
2042,8501
5098,7021
9158,6405
9158,6805
9158,8026
6116,7419
5007,8214
2057,8931
2057,3750
8931,8923
2060,8520
2060,2060
8520,2687
8520,5420
7607,3614
7607,5886
7607,6197
7607,8624
2064,6113
2064,3722
2064,5390
2064,7369
2064,2527
6113,2527
6113,5888
6113,8560
6113,7341
6113,7369
3722,4110
3722,5390
5390,4110
5390,8441
5390,5968
7369,2527
2527,2486
2527,5058
2527,7682
2065,3671
3671,3093
7579,5726
7579,4817
3419,3419
2323,5512
2086,2086
5042,5971
7753,9227
5881,5289
5881,9260
5881,6651
6651,7587
7193,3122
7193,7972
6075,6075
3712,8392
3712,6297
5985,4465
8639,8120
2090,2874
2090,7553
2874,7553
2874,6636
2874,5693
7553,5693
5310,6240
5310,2688
8376,8533
3560,7199
2236,3041
2236,6005
3120,3120
6804,2913
6804,7817
8779,7796
7796,7800
6284,2494
6284,4789
2342,2342
2342,2383
9096,3406
9096,7903
9096,8286
9096,9096
2108,6529
6529,4238
6529,7381
2116,4190
2116,4772
4190,6088
4190,8503
4772,5281
5073,2352
5073,2994
5073,7196
2118,5311
2118,9006
4995,7860
4995,7554
4545,4545
5883,6371
8663,2872
8663,5955
5955,3258
4225,6731
2137,2870
9264,3608
9264,5417
4137,2572
4137,3608
4137,5417
6747,6210
6747,6747
6747,3110
3701,2618
3701,5721
2525,3327
2525,8400
2525,3285
2154,5678
2154,7100
5678,4220
6068,3178
6068,4090
6068,7053
7954,2926
6431,2641
4975,4975
4258,3846
4258,8543
5674,3817
5674,3846
7975,2955
7975,7608
9205,9205
4836,8543
4836,4836
3817,3339
3817,9227
3862,2995
3862,3546
2179,2793
2179,7826
2793,2546
2793,3939
7826,5431
5558,5972
7044,7949
7949,2977
7949,3091
5689,9036
5689,6392
3715,6585
2198,4655
2198,4767
2198,4970
4655,7678
4655,4767
4767,2347
4767,7678
4970,7098
2206,4003
4003,2885
2650,7798
2650,3993
2212,2906
2212,3288
2906,3360
3288,7800
3723,2399
3723,2686
3723,8312
3723,9142
9142,3609
9142,7417
9142,7822
2216,9227
9227,3339
9227,9227
5119,3579
5119,7084
5119,5177
5119,9102
7552,3339
2229,2875
2875,4031
2231,8137
8137,4280
2232,6833
6833,4645
2577,2577
3041,6005
3041,3985
6005,3384
2239,9124
2239,7663
9124,4166
6980,3493
6980,7154
6980,4810
6550,3618
6550,6088
3618,6088
3618,8773
2872,2872
8773,6088
4980,4330
4980,4452
4980,8192
4980,7283
4933,6443
4933,7516
9204,7766
2796,4637
4637,2610
4637,3787
6582,4944
6582,5778
2256,6554
2256,5232
2256,5207
2256,2459
2256,7721
6554,2459
5232,5207
5232,5541
5207,5541
2459,7721
7721,5887
7721,7976
2260,3104
7504,2649
7504,3091
7504,5442
5442,2649
5442,3091
2262,9105
2262,8222
2262,8390
2262,6423
5404,3364
5404,3647
5404,4373
5404,5025
5404,6798
3647,3364
3647,5025
3647,5810
3647,4373
2267,2519
2267,5008
2267,4552
2519,8457
2519,5008
5008,5008
5008,8457
8701,6000
2277,6944
2277,8184
6944,4407
8184,8184
9093,6860
2290,6506
2290,3308
2293,6475
6475,2687
6475,5802
4214,3798
4214,4214
2298,7086
2298,5636
4478,3256
3256,4716
3256,3256
2302,4420
2302,4616
2302,6086
4420,7702
4420,8553
4420,4643
4616,8553
4616,4099
4616,4643
6086,8553
7632,8445
5242,3150
3546,5700
2315,7605
2315,2315
7605,4314
7605,5950
2319,6479
5512,7143
5795,4521
5795,5963
2720,2720
8382,4395
8382,5726
2338,7235
2338,3003
7235,5510
3003,7521
2339,5238
8118,3690
7962,8394
2346,4665
2347,4323
5682,6110
2350,5762
5762,2936
2352,5111
2352,2763
5111,5843
2353,4314
2353,5950
4314,4789
4314,5950
5950,4789
5950,6823
6506,7996
8533,4570
5968,6238
5036,5278
2365,4850
2365,2365
2365,4454
2365,6435
4850,4134
4850,5510
4454,4134
4454,5510
2867,2867
2368,7507
2368,7135
2369,7584
7283,3406
7283,4452
6399,6703
5700,5744
5700,6982
6982,8987
2395,4255
2399,8312
2399,2686
7450,7339
7663,5464
5796,5796
7341,5888
7341,8560
7341,8084
8084,4199
5371,5168
2433,8415
2433,5719
8415,5500
2953,4630
4361,8825
4361,8682
4361,8567
2458,2458
6423,5500
9170,7299
9170,3998
2473,2473
5895,4566
4132,4132
4132,7945
3658,6352
2486,7682
7682,5058
4796,4796
2491,2491
5106,5106
3779,3779
4081,6929
4779,7827
3845,3844
3845,3968
7874,8390
7874,5500
4818,5334
2591,2591
5334,3534
3968,3395
3968,4481
3968,7624
6784,6784
2515,8049
2515,8846
8049,8846
8846,4611
8846,7013
2517,8032
2517,9094
9094,8373
2523,2523
3327,8400
8400,3285
8400,3322
8400,8709
3285,8758
3285,8868
3285,3322
3285,8955
7841,6093
7841,7875
2535,9000
5858,4267
5858,4089
2540,7342
2540,4536
7562,3467
7562,6515
2546,3939
2546,6007
3939,5431
3932,4549
8553,4643
4099,7521
4330,8192
4841,3702
4841,5519
4841,5491
7514,4630
7514,5132
6000,5541
6000,6000
2572,2572
2572,3608
6655,8154
4166,2643
2643,2643
2643,5364
3686,2926
2584,8069
2584,7836
2584,5270
8069,2824
8069,5270
7836,7836
5270,2700
5270,2824
5270,2852
5215,6666
4633,4944
4633,4633
5621,5165
5621,5621
5621,6973
5604,2977
5604,2799
3752,9231
3752,7642
3752,5945
3752,7788
4549,3416
4549,8503
4549,4549
2610,6011
2610,3787
2610,5231
6011,3787
3787,5231
7642,6736
6805,8026
6805,6405
3870,8987
2618,8929
2618,5721
8929,7130
8026,6262
7549,3023
2625,4999
8486,8486
2633,6636
7275,7275
7515,3364
5364,5364
2644,6555
2649,6795
2649,9256
7798,3993
3993,3993
2656,6127
6832,6218
8973,4295
9243,9194
6081,9087
6081,9114
2687,5802
2687,5538
2687,5420
5538,5420
2688,3667
2696,3970
2696,6286
3970,3915
3970,6286
6286,3915
6286,6286
5872,5186
2700,4877
2700,4031
4877,5818
8902,6059
8902,6515
2714,5916
8868,8758
3628,2939
2971,4371
2971,3400
6024,3354
6024,3400
6024,4371
6024,7054
8120,4140
8120,5075
8120,8120
8157,9063
4322,4322
3161,3161
5075,4140
5075,7689
5025,5810
2764,3579
2764,6750
2764,4124
3579,6750
3579,7084
6750,7568
2772,3800
2772,2772
3800,3800
3800,7554
2774,2869
2869,8596
3564,8624
3513,9148
2799,2799
8525,7439
2806,8480
5184,6058
8913,3923
2811,3573
3573,4054
7290,4673
7290,4716
7290,7890
7290,7200
7890,2887
8857,7271
6197,3614
6197,7537
2824,7425
7425,9095
7972,7972
6558,6214
6558,7834
6558,8692
4896,5964
4896,6408
6435,8879
3750,3750
3750,3170
2843,3369
2843,9230
3369,4434
3902,6703
5018,4394
5018,6821
2848,2848
9027,6731
9027,3915
9027,5848
2851,5746
2851,3741
5746,3741
5746,4216
5746,6214
5746,6245
5746,9154
3741,6007
2852,2852
2853,7207
7207,7207
7207,3690
2859,6398
2859,8882
6398,8882
6398,6398
2926,2926
3511,8552
3511,5991
3511,7599
8497,8497
2871,8967
4031,4031
4031,9095
2884,6279
2885,4765
6741,4945
2887,7200
5037,6272
5037,6279
5037,7526
6279,6279
6728,8941
5072,3485
5072,4853
5072,6791
5072,8303
6791,8303
2900,3073
2900,7445
2900,6045
3073,7904
3073,8887
3073,3094
7445,6045
8899,8899
2905,5651
5651,6044
2909,3048
2909,2909
2909,5539
3048,5539
7827,7827
6184,4835
4835,7209
2919,6586
2919,7319
6586,6890
6586,6878
8441,4110
2921,5262
2921,3765
5262,3928
3765,3928
2924,3122
2924,7122
2924,7318
3122,7318
7122,7318
4030,3196
2936,7604
2939,6433
7516,6443
7516,5249
6128,4854
6128,8392
6128,6432
6432,4854
6432,8392
4242,9036
4242,6392
4277,6997
4277,5386
4277,4277
4277,3328
3328,5386
3328,5323
2968,3308
2968,8390
2968,3104
8390,3104
9154,6466
4371,3400
7135,7135
2979,5964
2979,9098
2979,8538
2979,5081
5964,6408
5964,8538
9098,4443
9098,7863
9098,8378
9098,9098
8538,4070
5081,8378
5081,9230
6544,8852
2994,5843
2996,2996
2996,8090
4645,5324
9200,9200
3007,6976
3007,8076
6976,8076
4944,3457
6063,6063
3462,4692
6857,6857
7587,4804
5273,9063
3985,3985
8763,8763
8763,5097
8763,6132
8887,3094
8887,8887
8501,7711
8280,5976
3060,7027
3060,3380
7027,8891
7932,9148
7410,8090
7410,9014
7410,6315
7904,3094
7904,7904
4952,3411
3090,3090
3095,4120
4291,5970
4291,5192
4291,8504
8504,6875
8900,5561
8840,5639
8840,5886
8840,8840
5886,7537
3101,7013
3239,5992
3239,7744
8682,8567
4870,4870
4870,5970
3119,7899
3119,7601
7899,6997
7601,4180
7601,4407
8016,4395
3135,3690
3135,3135
5636,4946
3615,3615
8381,8691
7576,7293
7576,7572
3170,3170
3178,7053
3178,3178
3178,5827
7053,5827
5827,4090
3189,5939
4055,8341
5161,8275
3220,5818
3220,3896
5818,3896
3227,3227
3236,4973
3236,9026
4973,9026
9026,6055
3504,3319
3504,7886
5992,4183
5992,5360
5992,7744
5992,8406
3766,5166
6731,6731
5177,6882
5177,9102
9102,6882
9102,8987
4716,4673
4394,4394
4127,4127
6392,3454
6392,9036
6392,8588
5457,5457
5457,3319
7800,7604
7800,7800
3304,4805
3304,5281
3304,4183
3304,8521
4805,4183
4183,5360
4183,8406
4183,8521
6807,9087
4839,8346
3319,7886
3326,7803
3326,8850
7803,5302
5386,8413
5386,6868
5323,8408
5323,5932
6890,6878
6890,7572
6555,5941
6555,6555
3354,7054
3354,3354
3354,7061
7054,7054
7061,7061
5083,5961
5083,6995
5083,5095
5083,3730
3364,6798
6798,6798
3998,4665
7557,4054
7557,4177
7557,7481
7557,8616
8406,4216
8406,4809
8406,5360
8406,6214
4809,6214
4809,7432
3395,6132
3395,6375
3395,4481
6132,4481
6375,6375
3401,7822
3401,4802
7822,4802
3404,3404
3405,3405
3406,4452
3406,8286
4452,4576
4452,8192
4576,8192
3411,8434
4130,6409
3416,3416
5324,9224
4692,4443
4692,7863
5725,8956
8320,5293
8320,5677
5971,5293
5971,8987
5677,5293
5677,5744
4070,4070
7536,7404
3485,4853
3485,5890
4853,8560
4853,7563
6059,4906
3493,3493
6736,6118
9133,9133
8552,4426
5991,5991
9105,7366
4726,4699
8634,4009
8500,9067
3534,3534
5333,7976
5333,5333
5333,5541
7976,5887
6562,6562
3553,6315
7199,8367
3931,4282
6707,6707
7482,3923
3614,3614
3614,7537
3614,8522
7537,7537
3620,5166
3620,4090
3630,3630
6521,4731
6521,7923
6521,6822
7923,4731
7923,6822
7923,8235
6973,6971
7756,7404
7634,6811
4833,5464
6485,6625
4725,8524
3683,7939
3699,4116
3730,6995
3730,4568
6995,5961
6995,6995
4568,4568
4368,8588
7293,5718
6007,6245
5066,7809
5066,5726
9231,7788
9231,9231
5945,7788
7017,7017
7017,5963
4174,6125
5302,5302
5302,6716
4199,4199
3846,5603
5603,4623
5603,7608
6038,5084
6038,7559
6038,7834
5084,7559
8987,8992
3872,3872
7013,4611
3898,3898
5088,4946
5088,7419
5088,7676
7676,4946
3916,3916
8034,4135
8034,5165
8034,8034
4135,5165
3927,8154
3927,7439
8154,7439
8154,8296
8171,4969
3960,9230
8222,6821
4566,7945
4090,4318
8394,8394
4029,6210
4029,4029
5939,8941
7196,8581
6822,8235
4116,5138
4116,5419
5138,5419
7021,7441
4134,5510
4134,8711
5510,8711
5417,5186
5417,9067
4157,4157
6811,6811
4179,4927
4179,8075
4927,5230
4927,5488
8075,8075
4180,4407
4407,8281
4761,8592
4761,5192
4216,6214
6214,7834
6214,6466
7399,6378
7603,7603
8581,8581
5759,5383
4240,5191
4240,8309
4238,6243
5191,4465
5191,5191
5191,8309
4683,4683
9036,5648
9036,7878
9036,9036
8543,4982
4281,4281
6004,6004
6004,7180
8678,8678
4333,7129
5932,8408
5233,9230
6272,6875
6272,8841
4385,4385
4385,9135
4387,4387
4395,5726
5726,7809
4403,4403
5888,8560
4426,5402
4436,4436
7129,6882
4708,4708
4564,4564
7945,7878
4570,4570
8508,4681
8508,7595
4611,4611
4623,7281
4636,8505
7298,8570
4665,8505
4665,4753
8505,4753
4753,4753
4681,7595
7595,7595
7673,7861
4699,8616
8524,6267
7722,7722
7384,7384
4751,4751
8592,8592
4763,4763
4804,4804
7432,8094
5705,5705
5464,5464
5519,6992
4854,7462
4872,4872
4906,8445
5230,7417
5230,5488
6443,6264
4945,4945
7439,6016
7439,7439
7885,7568
8362,8362
5133,5133
7860,7554
8214,8214
5848,6267
5876,5876
7559,6466
7559,7834
7096,7096
5115,5115
7206,7206
8275,8275
7214,7431
7447,7447
6322,6322
7526,7526
8413,8413
5289,5289
5301,5301
8193,8193
8193,6022
8408,8408
6037,6037
5629,5629
6433,6160
6981,6218
6759,6759
5498,5498
7329,6971
5521,5521
7834,8692
7366,9244
5648,7878
8879,8879
6110,7966
5711,5711
5718,7572
8992,9209
8992,8992
5871,5871
6585,6585
5938,6209
6209,8446
6209,8554
5941,5941
5976,5976
6016,8893
6028,6028
6319,6319
7825,8446
6160,6160
9040,9040
6875,8841
6302,6302
6716,6716
8692,8094
6792,6792
6878,6878
7891,7891
8923,8923
6758,8094
7001,7431
7262,7262
7297,7297
9244,9244
7386,7386
9095,7782
7711,7711
7790,7790
7804,7804
9084,9084
8216,8216
8619,8619
8742,8742
