source,target
2952,3205
2952,7537
2953,4983
2954,7961
2954,8043
2954,5207
2955,8832
2956,8785
2956,5852
2957,5795
2957,9139
2957,5300
2958,5303
2958,5986
2959,6890
2959,8521
2959,4431
2960,5202
2960,7210
2960,3962
2960,8375
2961,6116
2961,6146
2962,5175
2962,7863
2962,6308
2962,5576
2962,7349
2962,3445
2962,8332
2962,4670
2962,8583
2962,8935
2962,9101
2963,7851
2964,4763
2965,8582
2965,4738
2966,4784
2966,6763
2967,5235
2967,8623
2968,6873
2968,8676
2969,3535
2969,4541
2970,3297
2970,3717
2970,5365
2971,8215
2971,3520
2971,5081
2971,6849
2972,5401
2972,5624
2973,9061
2973,8204
2973,3257
2973,5761
2974,4371
2974,4843
2974,8913
2975,4324
2975,9152
2976,8578
2976,8179
2976,3064
2977,6166
2978,8667
2978,5238
2978,6867
2978,6789
2979,3588
2980,3390
2981,6920
2981,4244
2982,7422
2983,5108
2983,5878
2983,3395
2984,8459
2984,6546
2984,6297
2984,9281
2984,7574
2984,6076
2984,7420
2985,8726
2985,3265
2985,7202
2986,3109
2988,6959
2988,7631
2988,4322
2988,3905
2988,5407
2989,8660
2989,4720
2990,5093
2990,5268
2991,5970
2992,3961
2992,3437
2993,3808
2994,5754
2995,6784
2995,5219
2995,3858
2996,5027
2996,7137
2997,6064
2997,6112
2998,6487
2998,5269
2999,8597
3000,3110
3001,6950
3001,8571
3002,6289
3002,7488
3002,3489
3003,4324
3003,4255
3004,4523
3004,8013
3005,5302
3005,4903
3005,4798
3005,8166
3005,6215
3005,5595
3006,8285
3007,6553
3008,3490
3008,7186
3009,8829
3010,8342
3011,3505
3011,6329
3012,5821
3012,5727
3014,4488
3014,3166
3015,7602
3016,5812
3016,6048
3016,3027
3017,3750
3018,8173
3019,4482
3020,7856
3020,6872
3020,5775
3020,8925
3021,6018
3021,9221
3021,5146
3021,4692
3021,3059
3021,8198
3022,8299
3022,5764
3023,8671
3025,5585
3026,4807
3026,4201
3026,5647
3026,5728
3026,4257
3026,6645
3027,5560
3028,4935
3028,4614
3028,5590
3028,6538
3028,5588
3028,4316
3029,3218
3029,7236
3029,8353
3029,4551
3030,7523
3030,4318
3032,3244
3032,5902
3033,4210
3033,8554
3033,5365
3034,7754
3034,4004
3034,3969
3035,8922
3035,8803
3036,3433
3036,4355
3037,3731
3037,6922
3038,5966
3038,6129
3038,8102
3039,4312
3040,3235
3041,5685
3041,5331
3042,3080
3042,8417
3043,3607
3044,5944
3044,9240
3045,7763
3045,7664
3045,6217
3045,7014
3046,4355
3046,5806
3046,6214
3047,6084
3048,6236
3049,8104
3049,3336
3049,6400
3049,3519
3049,6898
3049,6088
3051,4329
3051,6149
3052,7384
3052,4023
3052,4304
3052,3093
3053,6869
3054,8788
3054,8911
3055,7061
3055,4164
3055,7876
3055,4548
3055,3221
3056,9072
3056,3846
3056,8305
3056,6552
3057,4788
3058,8571
3058,6793
3059,4692
3059,6018
3059,8198
3059,6045
3060,8075
3060,5181
3060,5132
3060,5285
3060,6025
3060,7512
3061,6684
3061,8318
3062,5260
3062,7730
3062,7720
3062,5322
3063,8936
3064,7617
3065,3867
3065,6720
3066,4043
3066,4150
3066,3881
3067,3930
3067,8465
3068,7661
3069,5708
3070,3410
3071,5808
3072,5969
3073,7785
3073,3893
3074,3242
3075,4315
3075,4148
3076,7182
3076,8198
3078,5996
3078,4145
3078,4644
3079,7455
3079,8677
3080,7224
3081,9281
3081,6350
3081,4518
3081,5604
3081,3834
3082,7710
3083,5286
3084,4878
3084,8776
3085,4172
3085,4642
3086,9252
3088,8972
3088,8556
3088,7807
3090,6889
3091,6042
3092,7717
3092,3229
3093,5541
3093,6785
3093,3929
3093,8679
3093,6076
3094,9174
3094,8317
3094,3152
3094,8811
3095,6492
3095,8040
3096,6976
3096,7982
3097,7170
3097,4174
3097,4866
3099,9063
3099,7443
3100,8029
3100,7485
3101,8057
3101,5505
3101,5988
3102,6513
3102,8879
3102,8249
3103,7968
3104,6278
3104,3326
3105,8803
3106,3316
3107,8619
3107,7388
3108,7148
3108,6598
3109,4175
3110,9125
3111,8985
3112,3635
3112,6783
3113,6737
3113,4626
3114,7357
3115,7753
3116,6729
3117,8020
3117,3259
3117,4261
3117,6200
3119,5721
3119,8701
3120,7683
3120,6602
3120,7751
3120,5363
3121,9094
3121,6211
3122,4704
3123,8204
3123,7765
3125,3837
3125,5346
3125,8094
3125,7302
3127,5402
3129,3323
3130,3595
3131,6878
3132,3274
3133,3409
3133,4474
3134,6758
3135,6395
3135,6206
3136,4315
3137,4919
3138,5355
3139,7859
3139,7909
3140,7061
3140,7404
3140,3766
3141,6626
3142,7290
3143,8663
3143,6922
3143,7868
3144,3918
3144,6381
3145,8919
3145,4127
3145,8433
3146,9206
3146,9045
3146,8973
3147,3256
3147,3400
3149,3475
3149,4263
3150,8978
3150,4416
3150,6994
3150,4550
3151,4635
3151,4194
3153,4774
3154,9070
3154,6927
3154,6820
3154,8109
3155,6693
3155,4859
3156,6085
3157,5460
3157,3961
3158,6494
3158,4297
3158,8166
3158,8397
3160,8653
3160,7701
3160,4212
3160,6511
3161,3379
3161,5919
3162,7256
3162,5274
3162,4839
3163,5948
3164,8322
3164,3777
3165,4839
3166,4488
3167,7583
3168,8075
3168,5610
3168,3848
3170,5070
3170,3518
3171,6599
3171,3199
3171,6351
3172,5667
3172,8439
3172,6913
3174,9102
3174,4542
3175,9101
3176,7621
3176,6558
3177,8466
3178,5491
3179,8903
3180,4426
3181,8952
3181,5435
3182,6839
3182,8775
3182,5642
3182,4125
3182,5317
3182,4242
3182,7786
3182,5955
3182,3404
3183,5305
3183,7749
3184,8718
3184,4880
3185,8012
3186,6138
3186,6461
3187,7856
3187,8925
3188,7278
3188,6733
3189,3360
3189,5863
3190,5795
3191,3397
3192,4044
3192,8648
3192,4013
3192,7672
3192,8444
3192,7733
3193,7762
3193,4952
3194,4669
3195,3628
3195,7914
3195,7846
3195,8973
3195,6086
3195,5171
3195,3431
3195,6512
3196,7453
3196,3528
3197,4346
3197,6025
3198,8586
3198,5861
3198,7367
3199,6452
3199,6723
3199,6351
3199,6434
3199,6802
3200,4087
3200,7722
3201,5237
3201,9029
3202,7463
3203,6224
3203,4587
3203,5330
3203,6254
3205,3524
3206,5275
3206,8150
3207,7618
3207,7461
3207,6280
3207,7911
3207,5334
3209,8557
3210,7340
3211,4563
3212,3734
3213,4558
3213,5210
3214,8006
3214,5385
3214,3546
3215,7526
3215,7237
3216,7652
3217,8276
3218,4551
3218,7233
3218,4889
3218,5982
3219,5615
3220,7953
3220,8357
3221,8172
3221,5776
3222,4010
3222,8933
3222,8422
3222,7324
3223,5420
3223,6747
3223,8467
3224,8818
3224,5579
3224,4094
3224,7990
3225,8443
3225,7838
3226,6428
3226,4283
3227,7518
3228,7269
3228,6393
3228,6638
3228,8248
3228,3374
3229,5766
3229,7717
3230,4712
3230,6631
3230,5321
3230,4517
3231,4741
3232,5884
3233,8747
3233,8804
3234,6464
3234,8225
3234,6249
3235,7125
3236,7807
3236,6224
3236,4213
3237,6225
3238,4423
3238,7931
3239,3802
3240,9020
3241,5629
3241,4456
3241,3271
3242,4266
3243,8133
3243,3452
3245,7726
3245,7978
3245,4515
3246,5345
3246,3768
3247,7830
3248,5697
3248,3494
3249,8479
3249,3844
3250,6982
3251,4505
3252,8153
3253,3398
3253,5983
3254,5347
3256,7293
3257,8204
3258,5800
3258,5448
3259,8020
3259,4568
3260,6104
3260,4857
3262,4397
3262,8664
3263,6376
3263,8663
3264,4427
3264,7988
3264,7124
3264,4638
3264,5974
3266,3610
3266,8303
3266,3899
3267,3981
3267,4921
3267,7011
3267,8690
3267,3845
3267,4426
3268,6361
3269,5535
3269,6478
3270,4992
3270,5686
3272,7603
3275,5641
3275,3803
3276,5377
3276,5990
3276,4728
3277,3399
3278,3495
3279,4304
3279,7574
3279,7384
3280,8558
3281,3888
3281,4527
3281,6513
3281,4478
3282,8693
3282,3991
3284,4658
3284,5277
3285,8108
3287,6393
3287,7700
3287,6371
3287,4175
3288,6068
3288,7768
3289,6645
3290,5228
3291,7615
3292,4751
3292,3799
3292,6699
3292,6708
3293,8623
3293,4495
3294,5506
3294,7780
3294,7656
3294,9248
3294,3656
3294,5446
3294,8077
3294,3671
3294,7428
3294,5892
3295,5912
3295,6564
3295,9024
3296,4280
3296,4520
3296,6429
3296,3954
3297,5114
3298,5653
3298,7039
3299,7358
3299,5227
3299,5353
3300,6391
3300,8464
3301,8885
3302,7233
3302,6471
3302,3439
3303,5374
3303,6746
3304,3674
3306,9157
3306,5872
3307,8527
3308,4813
3308,7668
3308,6606
3309,8451
3309,4288
3309,6334
3309,7353
3309,5091
3310,7008
3311,7176
3312,8081
3312,5059
3312,7141
3312,3993
3312,5138
3313,5474
3314,9077
3315,7777
3317,3321
3317,8333
3318,4863
3318,7447
3319,4310
3320,7327
3322,5851
3322,5998
3323,7769
3324,8415
3324,7818
3325,5267
3325,8948
3326,6906
3326,9118
3326,3937
3326,6278
3327,7615
3327,5314
3327,6668
3327,8095
3327,7854
3328,5388
3329,9195
3329,7938
3329,4086
3329,9131
3329,8405
3330,5842
3331,6020
3332,4620
3332,6502
3332,4739
3333,6468
3333,3493
3334,5104
3335,6327
3335,6424
3335,6325
3336,4131
3336,6088
3336,9168
3337,6374
3337,8536
3337,7873
3338,4914
3338,8406
3339,9111
3340,6191
3342,9200
3343,7508
3343,6563
3344,4085
3344,6751
3345,4344
3345,3710
3346,7676
3346,5798
3347,7153
3347,7083
3347,3572
3348,9062
3348,7655
3349,5350
3350,6119
3351,4336
3351,8317
3351,7360
3352,7959
3352,3826
3353,3566
3353,5745
3353,4242
3355,8973
3355,3628
3356,4256
3356,8056
3357,4297
3357,6494
3357,4135
3357,7831
3358,8080
3358,8155
3358,7649
3358,7490
3360,7501
3361,5338
3361,4416
3361,3997
3361,8047
3362,7112
3362,5918
3362,4187
3363,7063
3364,5599
3365,8117
3365,5715
3366,6610
3367,9258
3367,6231
3368,8067
3369,7134
3369,9232
3370,4157
3370,5616
3370,3495
3372,5523
3373,5743
3373,7896
3374,6638
3375,7252
3376,7185
3376,3854
3376,5054
3376,9194
3376,5676
3376,3749
3376,7168
3376,6848
3376,9207
3376,6070
3377,4229
3377,7268
3378,8707
3379,7035
3380,4272
3380,7594
3380,6361
3381,6241
3382,7006
3383,3989
3383,5301
3384,8631
3385,5134
3386,5098
3387,7630
3387,8873
3387,3435
3390,8503
3391,5558
3391,7289
3392,7177
3393,8818
3393,8911
3394,4722
3394,6184
3395,5878
3395,5979
3395,4492
3396,8251
3398,8454
3399,8581
3401,9276
3401,4324
3402,3591
3402,7737
3403,7719
3404,3525
3404,8653
3404,6947
3404,3546
3404,4616
3404,7786
3404,6757
3406,5461
3406,8324
3406,3457
3406,8055
3408,5562
3408,7740
3408,5870
3408,8529
3409,4767
3409,4474
3412,6183
3412,6033
3413,6512
3413,5587
3413,5171
3413,6126
3414,9204
3414,4629
3415,5489
3417,4635
3417,3682
3417,3664
3417,6340
3418,9197
3418,7748
3418,4873
3418,6149
3418,4252
3419,8325
3420,4082
3421,3892
3422,5553
3423,5425
3424,4966
3424,9046
3425,3544
3425,6713
3426,6897
3426,3590
3427,5715
3427,8117
3428,5148
3428,4802
3429,4122
3429,7638
3429,4989
3430,7435
3431,3462
3431,5972
3431,6086
3431,9194
3431,7896
3431,9257
3431,7703
3432,6493
3433,5350
3433,5506
3433,8622
3433,6847
3433,3836
3433,6449
3434,4645
3435,7630
3435,5394
3435,4308
3435,3753
3435,8873
3435,7970
3436,4368
3438,4064
3438,8360
3439,4504
3439,8703
3440,6796
3440,6283
3441,7719
3441,8568
3443,7348
3443,4718
3443,5580
3444,9243
3444,7481
3444,6271
3445,3831
3445,8049
3445,5175
3445,6972
3445,7349
3445,5109
3446,8206
3446,4108
3446,5533
3446,7158
3447,4955
3447,3804
3448,8190
3448,4731
3448,6906
3449,9097
3449,4230
3450,9117
3450,8025
3451,7855
3452,3663
3453,8424
3453,7457
3454,7092
3454,5304
3455,6494
3456,7662
3457,6599
3458,5598
3459,5512
3460,8410
3461,4681
3462,5563
3462,7703
3463,8749
3463,6421
3463,7509
3463,9270
3464,8515
3464,5592
3464,4446
3465,6607
3465,4555
3465,5994
3466,9256
3466,4217
3467,3879
3467,3778
3467,4624
3467,4046
3467,8408
3468,7762
3468,4853
3469,3576
3469,4685
3470,5263
3471,5494
3471,3876
3472,5794
3472,7445
3472,9164
3472,7506
3472,5867
3472,9025
3472,4098
3473,7149
3473,4770
3474,5851
3475,8591
3475,3584
3475,8830
3475,4263
3477,5212
3477,5103
3478,7335
3478,7406
3478,7151
3479,4562
3479,6597
3480,5335
3480,4975
3482,5619
3482,6424
3484,4081
3485,4758
3485,6326
3486,7250
3486,8700
3487,6502
3488,8757
3489,8644
3489,7488
3490,4942
3491,5540
3492,9015
3492,5226
3492,6580
3494,4772
3494,3656
3494,3711
3497,8668
3499,4957
3501,4520
3501,3954
3501,7558
3501,3565
3501,8495
3502,8226
3502,5063
3503,3858
3504,7571
3504,3765
3504,9253
3504,6323
3505,8219
3506,4899
3506,4251
3507,8525
3507,6011
3508,7034
3509,4042
3509,3892
3511,4842
3512,6053
3513,5827
3513,5025
3514,8494
3514,5821
3514,7328
3515,4897
3515,8699
3516,7397
3517,7580
3517,8826
3517,5359
3517,8457
3519,6769
3519,5468
3519,6406
3520,5081
3521,4769
3521,7714
3521,6853
3522,5708
3523,7779
3524,7194
3525,5955
3525,6141
3525,8653
3525,6511
3525,3546
3528,6731
3528,7711
3529,8933
3529,8672
3529,7254
3530,5517
3531,6432
3531,5333
3532,8961
3533,8127
3533,5070
3534,9217
3534,4965
3534,4845
3534,5181
3537,9110
3537,9148
3538,4105
3538,7525
3539,6158
3539,8519
3539,5789
3540,4911
3541,5766
3541,7857
3542,6501
3543,5308
3544,4501
3545,4125
3545,5050
3546,7786
3546,4715
3546,5711
3546,8006
3546,8382
3546,6141
3546,8653
3546,4694
3546,6580
3546,7804
3546,5955
3547,7640
3547,8220
3548,8973
3548,6011
3549,6703
3550,4742
3551,9034
3552,3808
3552,7393
3553,8121
3553,9109
3553,5287
3555,6801
3555,6742
3557,3933
3558,9268
3558,4858
3559,6257
3559,3863
3559,6802
3559,5552
3560,8086
3562,6201
3563,4114
3564,8339
3564,8321
3565,6454
3565,4520
3566,7782
3566,4242
3566,5745
3566,7024
3567,5613
3567,8493
3568,8139
3569,7232
3569,6547
3569,7819
3570,6181
3570,7520
3570,4217
3571,5409
3571,8769
3571,7858
3572,5841
3573,3964
3574,3588
3574,6713
3575,8151
3575,8222
3575,6256
3575,8858
3576,3786
3577,7161
3578,6486
3579,8684
3580,4760
3580,7337
3581,3852
3581,8983
3581,8552
3581,5285
3581,7701
3582,4734
3582,5911
3582,5635
3582,6720
3582,8924
3582,4961
3582,8929
3583,5952
3583,7703
3585,8900
3585,8864
3586,8872
3587,3842
3589,7415
3589,4292
3590,5737
3591,4183
3592,4056
3594,4802
3594,5148
3595,8717
3596,8498
3596,6051
3597,4651
3597,6198
3597,7253
3597,4694
3597,4473
3597,6984
3598,3819
3598,8706
3598,8348
3598,3835
3598,6835
3599,6887
3601,6284
3601,5787
3602,8700
3603,6949
3604,5350
3605,7973
3606,7390
3606,6091
3606,8523
3607,7932
3608,6659
3609,7453
3609,7552
3610,5676
3610,3749
3611,5757
3611,6529
3612,4085
3612,4375
3613,8326
3613,8308
3614,7819
3615,6814
3616,7747
3616,4663
3616,7043
3617,5356
3618,4306
3621,3906
3621,6482
3621,7721
3622,7398
3622,6967
3622,6842
3623,7976
3623,7912
3624,8283
3624,5902
3625,7486
3626,7743
3627,4110
3628,5712
3629,3693
3629,6410
3630,9170
3630,4903
3630,4432
3630,8186
3631,8698
3632,4068
3632,6002
3633,4602
3633,8030
3634,9103
3636,6945
3637,7455
3637,8605
3639,7938
3639,4534
3642,9234
3642,4470
3643,7350
3643,8720
3644,8771
3644,5017
3646,6949
3647,8836
3648,9121
3649,8831
3649,5522
3650,4706
3650,5531
3651,8179
3651,4607
3651,8578
3652,5231
3652,8935
3652,8332
3653,4230
3653,4114
3654,7960
3654,4991
3654,5895
3655,4041
3655,6489
3656,7656
3656,3671
3656,8077
3656,4301
3656,7880
3656,7428
3657,9186
3658,5619
3659,6421
3659,6516
3659,8749
3660,6866
3660,7114
3661,7214
3661,4296
3662,8210
3663,7591
3664,5617
3666,7730
3666,7801
3667,8379
3667,8074
3668,6959
3668,3935
3668,5217
3668,7673
3668,8192
3668,8888
3668,3934
3668,6680
3668,9099
3668,8273
3668,6038
3669,9211
3669,6587
3670,5179
3670,7183
3671,4301
3671,4130
3671,7509
3671,7406
3672,5853
3673,6585
3674,4754
3675,5269
3675,9106
3675,4233
3675,4097
3675,7208
3676,7109
3676,5360
3678,8234
3678,7432
3679,3734
3680,6115
3680,4683
3680,5846
3681,6534
3681,8826
3682,6658
3683,5452
3683,4080
3683,5871
3684,5725
3684,6446
3684,6757
3685,8768
3686,8549
3687,8408
3687,4100
3687,4705
3689,8264
3690,7307
3690,9152
3690,7203
3691,8467
3691,5317
3691,3971
3692,6163
3692,4967
3693,5119
3694,5514
3695,3880
3696,8981
3696,4605
3697,6744
3699,6307
3699,8222
3700,7904
3701,7144
3701,4744
3701,7972
3702,7819
3702,7886
3703,7883
3703,4043
3704,6029
3704,6155
3705,4695
3706,6877
3706,5425
3707,4467
3707,3818
3709,3971
3709,5587
3709,5171
3711,4772
3711,4301
3711,3729
3711,7335
3711,8077
3713,8598
3713,5095
3713,4412
3713,6997
3713,4237
3713,5847
3714,4698
3715,6759
3715,7056
3716,6612
3716,4926
3719,6620
3719,7180
3720,7100
3720,6232
3720,8862
3720,6891
3720,8782
3720,6620
3721,6674
3721,4682
3722,7779
3723,3826
3724,8289
3724,7213
3724,6390
3725,8687
3725,7943
3725,8918
3726,8611
3726,9055
3726,5460
3727,5158
3727,6495
3728,8007
3729,7509
3729,8666
3729,4575
3729,9162
3730,5167
3730,5646
3731,5521
3732,8619
3732,8092
3732,5726
3732,4988
3733,6201
3733,7393
3735,7935
3735,4740
3737,6934
3738,5683
3738,5377
3738,4896
3739,6246
3740,6931
3741,9161
3741,8079
3742,8740
3742,4924
3742,7282
3742,4458
3742,9180
3743,5062
3744,8254
3745,8941
3745,5321
3745,4712
3745,5722
3746,5248
3746,5987
3747,5593
3748,7068
3748,7616
3748,8690
3748,4545
3748,6684
3748,4851
3748,7011
3749,8303
3749,3854
3749,4946
3750,8069
3751,3958
3751,8892
3752,8909
3752,6228
3752,8537
3752,3936
3753,7630
3753,7970
3754,7274
3755,4253
3755,5206
3756,6714
3756,5122
3757,7905
3759,6528
3759,4003
3760,8450
3760,6825
3761,8946
3761,6852
3761,7837
3762,9222
3762,6305
3763,5521
3763,7871
3764,7280
3764,8940
3764,5692
3765,4745
3765,9253
3766,8319
3766,6399
3766,7061
3766,6858
3767,3992
3767,6925
3769,9262
3770,5085
3771,7789
3772,5995
3772,6903
3773,9036
3775,4036
3775,5251
3775,7852
3776,7084
3776,8986
3776,4662
3776,4122
3777,6407
3777,6291
3778,8408
3778,8754
3778,7869
3779,7466
3780,7912
3782,3842
3782,7248
3782,7766
3783,9229
3783,7993
3784,6003
3785,8100
3785,5585
3785,8784
3785,6829
3785,4932
3787,7867
3788,7189
3788,7900
3789,7235
3790,6457
3791,5454
3792,5908
3793,7171
3794,9015
3794,4940
3795,9035
3796,5762
3797,6640
3797,6711
3798,4198
3798,4579
3799,6829
3799,6699
3799,7579
3800,7106
3800,4797
3801,6760
3801,7041
3802,5071
3806,6953
3806,4606
3806,6873
3809,6857
3811,4922
3811,8463
3812,5880
3812,7843
3813,7482
3813,6391
3814,6824
3815,6764
3815,5368
3816,5316
3816,4343
3816,8738
3816,3840
3817,8614
3818,5866
3819,5591
3820,4173
3820,7384
3820,6297
3821,5272
3822,5008
3822,4869
3823,5193
3824,3912
3824,4192
3826,8371
3827,4367
3828,7156
3830,7794
3830,5990
3831,6129
3831,7973
3831,6972
3831,8049
3831,7673
3831,9099
3831,7188
3831,4207
3831,8273
3832,8309
3833,8843
3834,5813
3834,5604
3834,9281
3834,6129
3834,5320
3835,7363
3835,4414
3835,4485
3836,7335
3836,8393
3836,8031
3836,8622
3836,7812
3836,5506
3836,8845
3836,8504
3836,9043
3836,5727
3836,7918
3836,6899
3837,8314
3837,9125
3838,6345
3840,8098
3841,5001
3842,4095
3843,6199
3843,9003
3845,5051
3845,3981
3846,7389
3846,7655
3846,6791
3846,6552
3846,5128
3847,6826
3847,8727
3848,4025
3848,8782
3848,8075
3848,5371
3848,5654
3849,9253
3849,4434
3849,6323
3849,4745
3850,5927
3850,4691
3851,7207
3851,7048
3852,8983
3853,5489
3853,5020
3854,4528
3854,5676
3854,8167
3855,4311
3855,6562
3856,3956
3856,4347
3856,4642
3857,6953
3858,5265
3860,8427
3860,4017
3861,8453
3863,6257
3864,5499
3865,5112
3865,6396
3866,4985
3867,6063
3868,5559
3869,5600
3870,4767
3871,4281
3871,4796
3871,6071
3871,8594
3871,8046
3871,5056
3871,5483
3872,6620
3872,7180
3873,6378
3874,5667
3875,4000
3875,6197
3875,5029
3877,5620
3877,7308
3878,9170
3879,8408
3882,7943
3882,4828
3884,5660
3884,7562
3885,7251
3885,5310
3886,9003
3886,4312
3887,5456
3888,5639
3888,4305
3888,7216
3888,6513
3889,8253
3890,8115
3890,7820
3891,4746
3891,7334
3891,8783
3891,6841
3892,4730
3893,4102
3893,8602
3894,4952
3894,4776
3895,5995
3896,5669
3897,9034
3897,4267
3897,6197
3898,7655
3898,9083
3898,8434
3898,4875
3899,5676
3901,5778
3902,8639
3902,7155
3903,4972
3903,6317
3904,6533
3904,4397
3905,4322
3905,7130
3905,4509
3907,7315
3908,8223
3909,6952
3910,7565
3910,8181
3911,4659
3912,8174
3912,9176
3914,6822
3915,7951
3916,7222
3916,8912
3917,5384
3918,5835
3919,3950
3920,4268
3921,6433
3921,4759
3922,7371
3925,4691
3926,9199
3927,4984
3927,6419
3928,7291
3929,8787
3929,5541
3929,4040
3929,7420
3929,5320
3929,6076
3931,4707
3931,4187
3932,8474
3932,6807
3933,4928
3934,6038
3934,5217
3934,6680
3935,7767
3935,6959
3935,9171
3935,6680
3936,4351
3938,4774
3939,5367
3940,4833
3940,6830
3940,8981
3940,8803
3941,7423
3941,4924
3942,5723
3943,6414
3943,5069
3944,8800
3945,4084
3946,4969
3946,7463
3947,5139
3947,4271
3947,4639
3947,8822
3947,6362
3947,5442
3948,5478
3949,9275
3949,7001
3951,6900
3951,9140
3952,5580
3952,5596
3953,6260
3954,8495
3954,6331
3954,5909
3955,4845
3956,8184
3957,6133
3957,8982
3958,7593
3958,7987
3959,6303
3960,4206
3960,4076
3961,4764
3961,4830
3962,8375
3962,5746
3962,4061
3962,7210
3962,4996
3963,4271
3964,8815
3965,9260
3967,7063
3968,6536
3968,7133
3969,8156
3970,5112
3970,6396
3970,7351
3971,4818
3971,5036
3972,7404
3973,4589
3973,9222
3973,4442
3973,6650
3974,5111
3975,8846
3975,5445
3976,8197
3976,4411
3977,6921
3977,6524
3979,4028
3979,8624
3979,4335
3980,6597
3980,4982
3982,5990
3982,5274
3982,4805
3983,6771
3984,4181
3984,9190
3984,7594
3984,5936
3985,6483
3985,8762
3985,6643
3986,7824
3986,6586
3986,9013
3986,5854
3986,7952
3987,5364
3988,5261
3989,5990
3989,5762
3989,7794
3990,6818
3990,6846
3990,6071
3992,5449
3992,5016
3992,4700
3993,5138
3993,4850
3993,7141
3995,7296
3996,7776
3996,5381
3997,8978
3998,6522
3999,6626
3999,6034
4000,5029
4001,5555
4001,5509
4002,7394
4002,5369
4003,8225
4003,5275
4005,6569
4005,8745
4005,5149
4006,7530
4007,8939
4008,6936
4009,4306
4010,6964
4010,8422
4011,6315
4011,8263
4012,6955
4012,5199
4013,6812
4014,9144
4015,8506
4015,6610
4016,4074
4016,7109
4017,7690
4017,4152
4017,6054
4017,8976
4018,8072
4018,7355
4019,8726
4019,4860
4019,6078
4019,6724
4019,7623
4020,7208
4021,5608
4021,8746
4023,8778
4023,5541
4024,5197
4025,8285
4026,7834
4026,6960
4026,6393
4028,4355
4028,8624
4029,4853
4029,5064
4030,4454
4031,8728
4031,4658
4032,5500
4032,4509
4032,5628
4032,7725
4033,8132
4033,6804
4034,8592
4035,8134
4037,6628
4038,6543
4039,7706
4039,5435
4041,8638
4044,5349
4048,7962
4048,8155
4048,8679
4048,8727
4048,6785
4049,7168
4050,6308
4053,7450
4053,8222
4053,8858
4054,4393
4054,4823
4055,7146
4056,7364
4056,6494
4056,4135
4057,9256
4057,6181
4057,7583
4057,7270
4057,4217
4058,6511
4058,8999
4059,8685
4059,4978
4061,5853
4061,5319
4061,8960
4062,4609
4062,4939
4064,6905
4065,8783
4065,6034
4066,7015
4066,4333
4066,8612
4068,6002
4068,6643
4068,6204
4069,6870
4070,5800
4071,4834
4071,7743
4073,8449
4074,7398
4075,6116
4076,7189
4077,7427
4078,8482
4078,7797
4078,8774
4078,8923
4080,5129
4081,9127
4083,4837
4084,4410
4085,8919
4088,6887
4089,7964
4089,9225
4090,6940
4090,7270
4091,9145
4092,7096
4092,6906
4092,6923
4093,5489
4094,8457
4095,5817
4096,6275
4097,4180
4097,7208
4099,4744
4100,9075
4100,4705
4100,6511
4100,6617
4100,8408
4100,4941
4100,7029
4101,6254
4102,7935
4102,8602
4103,5359
4106,5732
4107,7880
4108,5343
4108,9188
4110,9104
4111,5226
4111,4475
4111,7979
4111,7241
4111,6621
4111,7963
4111,9197
4111,7473
4112,7976
4113,8358
4113,7528
4113,7535
4114,4230
4115,5113
4115,8496
4115,4535
4116,5222
4116,6926
4117,6650
4118,7378
4118,7521
4119,6334
4120,8263
4120,5911
4120,8924
4121,5433
4121,5250
4122,4989
4123,4242
4123,7817
4123,7284
4124,7162
4125,5854
4125,5689
4126,6702
4127,8919
4127,5110
4128,8092
4128,6436
4129,8163
4130,7406
4130,7335
4131,7057
4131,5468
4132,5183
4132,8157
4134,5877
4134,8312
4135,6494
4136,5102
4138,8957
4138,9022
4138,6691
4139,4297
4139,4903
4140,7893
4140,6736
4141,5675
4142,6913
4142,8085
4143,5962
4143,4990
4144,5295
4145,7531
4146,5245
4146,4405
4147,5405
4147,9130
4149,5097
4150,8637
4150,9227
4151,5549
4151,6077
4152,4782
4152,6054
4153,8851
4153,5432
4153,4353
4153,9266
4154,8947
4154,6255
4154,6279
4155,8475
4156,7229
4156,9202
4157,7692
4158,6670
4161,5268
4162,6945
4163,7446
4163,5641
4165,7261
4165,8044
4166,5858
4166,9092
4168,7330
4169,6976
4170,4610
4171,7300
4171,7484
4172,4962
4173,6297
4175,6960
4176,8095
4176,5262
4177,4372
4178,8266
4178,8094
4179,8341
4179,5168
4180,8224
4180,5578
4180,7169
4180,9106
4181,6042
4181,5936
4182,6071
4184,6192
4185,6896
4185,8717
4186,9187
4188,5657
4188,8147
4189,4239
4190,8932
4191,4748
4191,6818
4193,4634
4193,6547
4193,8021
4194,8763
4195,9186
4196,5235
4198,7082
4198,5281
4199,6882
4200,5764
4200,9235
4201,6645
4202,5358
4202,8250
4203,8480
4204,8802
4205,4770
4205,4757
4206,5684
4207,4453
4209,5924
4209,5980
4210,7747
4211,9021
4212,4215
4212,6061
4212,6511
4212,4907
4212,8999
4212,6141
4213,8556
4213,8972
4214,5129
4214,8037
4215,6511
4215,7701
4215,4907
4216,5927
4217,5323
4218,8964
4218,7934
4219,5366
4220,5187
4221,7554
4222,7275
4223,7827
4224,5555
4224,5045
4224,4339
4224,5794
4225,9233
4226,5627
4227,8413
4228,8724
4229,6786
4229,8516
4230,5035
4231,4641
4231,9028
4232,7947
4232,7211
