source,target
2872,7446
2872,2872
2873,5783
2873,5688
2873,5536
2874,5782
2874,4071
2874,7553
2875,9137
2875,3249
2875,4031
2876,4162
2876,7015
2876,6575
2877,3287
2877,4588
2877,4531
2878,5197
2878,3893
2879,3671
2879,4740
2880,8662
2881,7588
2882,3796
2882,6766
2884,4350
2884,5096
2884,8133
2885,7220
2885,4003
2885,4765
2885,4262
2886,7047
2886,3436
2886,6741
2886,2886
2886,5993
2886,5203
2886,9277
2887,3882
2887,7890
2887,5826
2887,7200
2887,3498
2888,5037
2888,6279
2889,6173
2889,5777
2889,4198
2889,6122
2889,6881
2889,8708
2890,4591
2891,5409
2891,4085
2892,7358
2893,6728
2894,5072
2894,5382
2894,6791
2895,3718
2895,7465
2896,4497
2896,7772
2897,7170
2898,3720
2899,5618
2899,4659
2900,3073
2900,7445
2900,9267
2900,8872
2900,3415
2900,6045
2900,5956
2900,6907
2900,8444
2901,4514
2902,5046
2903,5575
2904,8820
2904,4461
2904,8899
2905,5651
2905,5979
2905,5034
2906,7737
2906,3360
2906,8643
2907,9258
2908,4168
2908,6033
2908,8576
2909,3048
2909,2909
2909,5539
2909,9271
2910,4779
2910,6368
2910,5251
2910,8159
2910,3270
2910,7475
2910,7827
2910,5164
2911,5009
2911,3421
2911,5038
2912,5396
2912,3595
2912,6911
2912,7941
2912,3126
2913,5789
2913,4724
2913,6534
2914,5031
2915,3689
2915,4005
2915,6830
2915,8559
2915,4911
2915,7942
2915,4862
2915,2915
2916,6655
2917,5706
2917,6184
2917,4835
2917,4607
2917,6635
2917,9268
2918,7388
2919,5441
2919,6586
2919,7103
2920,7478
2920,8441
2920,5390
2921,5262
2921,5597
2921,3765
2922,4458
2922,3450
2923,4042
2923,2923
2924,3122
2924,7122
2924,7318
2925,8674
2925,5539
2925,8878
2925,3290
2926,7731
2926,7954
2926,2926
2926,3686
2927,5734
2927,3890
2928,5661
2928,5212
2930,3241
2930,6087
2931,8989
2932,8833
2933,7232
2933,3812
2934,4030
2934,3196
2935,5571
2935,6017
2935,6166
2936,5762
2936,2972
2936,5851
2937,7436
2938,7139
2938,7630
2938,6789
2939,5125
2939,8201
2939,3628
2940,5101
2940,4882
2941,4913
2941,6569
2942,5328
2942,6968
2943,7397
2943,6471
2943,5598
2943,3784
2944,6604
2944,6510
2945,3969
2945,2945
2946,7525
2946,3179
2947,7599
2947,4207
2948,6745
2948,4325
2948,7154
2949,6008
2949,6147
2949,6727
2949,8791
2950,7542
2951,7516
2952,6128
2952,6432
2953,3959
2953,3531
2955,7975
2955,8507
2955,7031
2956,5721
2956,8929
2956,7130
2957,4242
2957,8575
2957,7168
2958,9103
2958,6908
2959,4416
2960,4277
2960,3328
2961,5173
2962,6254
2962,5228
2963,4236
2963,5940
2964,9074
2964,5032
2964,6802
2964,4296
2965,5343
2965,7317
2966,6589
2967,4824
2968,3308
2968,6419
2968,8390
2969,5882
2969,8398
2970,6696
2970,9154
2971,4371
2971,3400
2972,4867
2973,3149
2973,6936
2974,4540
2974,4409
2974,7135
2975,3153
2975,5913
2976,5942
2977,7949
2977,6203
2977,5604
2978,3284
2978,3113
2979,5964
2979,9098
2979,8516
2979,8538
2979,3478
2979,7166
2979,5081
2980,7503
2980,5910
2980,6091
2982,6426
2983,7894
2984,5210
2985,4066
2985,9075
2985,6980
2986,6544
2986,5646
2987,3519
2987,3385
2988,6963
2988,4758
2988,9271
2989,5738
2989,7842
2990,4450
2991,8149
2991,4531
2991,7692
2991,7305
2991,3577
2992,6549
2992,4739
2993,4252
2994,5843
2994,5073
2994,9225
2995,8128
2995,3862
2995,6054
2995,6497
2995,4359
2995,6958
2995,6560
2996,8491
2996,2996
2998,7839
3000,4645
3000,3121
3001,3420
3001,9075
3001,9200
3001,7552
3001,5814
3002,8853
3002,5150
3002,9253
3002,7848
3002,8424
3003,5250
3003,7521
3004,5946
3004,5368
3004,7624
3005,5577
3005,8685
3006,3510
3007,6976
3007,4979
3007,7169
3007,8905
3008,4942
3008,5474
3009,4944
3009,4364
3010,5749
3010,4056
3012,8435
3013,3551
3013,5575
3016,3057
3016,3953
3017,4462
3019,4345
3019,5363
3019,4178
3019,8114
3020,6063
3021,7725
3022,4007
3023,5532
3023,8668
3023,8826
3024,3462
3024,5137
3025,8890
3025,3025
3027,6857
3027,4025
3028,3028
3028,6669
3029,5751
3029,6704
3030,7587
3030,3410
3031,8700
3032,4006
3032,7715
3032,8739
3033,8297
3034,5965
3035,4031
3035,5434
3036,8344
3036,4351
3037,3894
3037,9211
3038,8813
3038,6188
3039,4154
3039,3263
3040,5273
3040,5175
3040,6616
3040,8431
3041,6005
3041,6373
3041,3985
3041,4679
3043,7684
3043,9238
3044,3992
3044,8483
3046,7469
3047,8015
3047,8763
3048,7162
3048,5539
3049,8887
3050,5237
3050,6715
3050,4019
3051,8319
3051,4031
3052,8603
3052,8501
3053,3194
3054,6767
3055,9167
3056,5594
3057,8280
3058,8231
3059,8227
3059,4730
3059,8856
3060,7879
3060,8819
3060,7027
3060,7785
3060,3380
3061,4131
3061,5895
3061,4658
3062,7249
3063,7932
3063,9148
3064,6451
3064,3807
3064,8234
3064,5837
3064,8129
3065,8741
3067,5680
3068,5525
3069,6848
3070,9123
3070,7410
3071,5595
3071,6640
3072,4616
3073,7904
3073,8887
3073,3094
3073,9267
3073,5956
3074,6097
3074,9111
3075,4916
3076,6656
3077,5928
3078,3370
3078,8713
3079,4375
3079,8053
3079,5698
3081,5907
3081,4140
3082,7078
3082,8028
3083,8794
3084,5369
3085,4952
3085,6185
3086,7109
3086,5572
3087,5979
3087,7301
3088,4999
3088,6939
3088,5497
3089,5682
3090,7245
3090,3090
3091,6923
3091,7949
3091,5442
3091,7504
3092,4813
3093,5776
3093,3671
3093,3631
3093,9206
3093,8063
3094,8887
3094,7904
3094,4271
3094,9267
3095,4120
3095,8784
3095,7589
3096,8657
3096,7488
3096,7797
3097,4880
3097,5341
3098,4291
3098,8504
3099,6662
3099,4032
3099,8900
3100,8840
3100,5886
3101,5734
3102,7619
3102,6550
3102,7288
3102,3498
3102,5130
3102,3239
3103,5356
3104,6419
3104,3736
3104,8390
3105,8796
3105,7967
3105,5942
3106,8682
3106,3656
3106,8567
3106,5401
3106,4943
3106,7720
3106,4578
3107,4870
3108,5137
3108,3422
3108,7039
3109,4913
3110,5594
3111,3688
3112,5453
3112,3112
3113,5279
3113,8142
3114,9282
3115,5733
3116,7970
3116,5595
3117,5008
3117,5926
3117,4912
3117,3362
3117,8457
3118,3885
3118,6695
3118,5846
3119,7899
3119,4510
3119,7601
3120,3120
3121,4920
3122,7193
3122,7318
3123,8016
3124,3205
3126,7941
3126,4941
3128,7357
3129,7211
3129,6452
3130,3560
3130,7266
3130,5834
3130,6100
3131,3798
3132,8423
3132,4156
3133,5216
3133,8703
3134,8260
3135,3690
3135,3135
3136,6015
3136,6484
3136,8721
3136,6019
3136,4271
3136,5636
3137,8689
3138,6865
3138,6804
3139,4226
3141,6306
3141,4028
3142,6986
3143,7505
3143,6136
3144,4418
3144,6053
3145,7019
3145,6491
3145,8738
3146,7677
3146,4676
3147,6826
3147,6387
3148,4211
3148,7686
3150,9182
3150,3166
3150,5242
3151,3615
3151,4104
3151,4106
3151,3624
3152,7258
3152,8331
3152,6204
3153,7522
3153,5913
3154,7540
3154,8381
3155,4074
3155,8123
3155,7336
3155,6679
3156,7490
3157,8584
3157,8391
3158,8965
3158,7502
3159,6917
3159,3738
3160,4299
3160,3637
3161,3161
3162,5258
3162,9261
3163,4244
3164,7998
3164,8280
3164,3164
3165,8702
3165,6347
3166,9182
3166,6888
3167,5351
3167,8523
3168,3213
3168,3575
3169,5304
3169,7401
3169,4030
3169,7576
3170,6694
3170,3170
3171,3457
3171,8645
3172,7042
3172,3340
3173,7223
3173,9181
3174,6961
3174,4706
3175,5654
3175,5361
3176,5172
3176,8662
3177,7393
3178,8397
3178,6068
3178,7053
3178,3178
3178,5827
3179,8399
3180,8739
3180,4006
3181,8537
3182,5394
3183,3263
3183,4439
3184,8758
3184,6920
3184,3285
3184,8429
3184,9176
3185,7688
3185,3935
3186,7887
3186,4902
3187,6224
3187,5141
3188,3463
3188,3770
3189,5984
3190,4055
3190,8215
3190,8341
3193,3852
3193,8186
3194,3955
3195,3350
3195,5440
3196,3425
3196,4030
3196,5344
3196,5109
3196,6199
3197,5189
3197,6181
3198,6962
3199,4697
3199,4211
3200,4229
3201,6423
3201,3488
3202,5443
3202,5570
3203,3455
3203,9071
3205,6803
3206,3607
3207,8997
3208,6653
3208,7231
3208,8985
3209,5227
3209,5463
3210,5623
3211,6436
3212,6032
3212,4142
3215,7362
3215,3936
3216,5161
3216,7773
3217,7643
3217,4647
3217,5745
3218,5075
3219,4143
3220,5818
3220,8308
3220,3540
3220,3896
3221,6990
3221,3221
3222,7355
3223,7114
3223,4149
3224,4604
3224,6565
3224,8263
3224,6017
3225,7872
3226,7327
3227,5080
3227,3227
3227,7109
3228,8828
3229,6893
3229,4562
3229,7443
3230,4467
3231,8313
3232,5249
3234,8261
3235,5745
3235,4046
3236,4973
3236,7734
3236,9026
3237,3504
3237,4167
3238,7314
3238,6442
3239,8694
3239,5992
3239,7619
3239,7744
3239,4491
3239,3391
3241,4324
3242,5907
3243,7069
3243,3271
3244,6080
3245,3766
3245,4317
3246,4044
3247,4770
3247,8961
3247,5776
3247,7427
3247,8020
3247,5331
3247,8113
3248,4608
3250,6731
3251,3966
3251,3465
3252,6460
3253,5177
3253,9102
3254,6193
3254,6303
3255,7957
3256,4716
3256,3256
3257,7739
3257,3600
3258,7344
3258,7666
3258,7387
3258,5955
3258,3592
3258,6863
3259,8189
3259,6206
3259,6337
3259,7534
3259,4254
3260,8813
3260,4810
3261,8109
3261,5241
3261,3983
3261,7229
3262,8719
3263,4439
3263,3321
3265,5063
3265,3265
3265,3913
3266,4675
3266,4717
3267,9174
3268,9204
3268,7136
3269,5978
3269,4394
3270,6368
3270,5164
3271,6361
3273,4127
3274,4024
3274,4891
3275,5689
3275,6392
3276,9030
3276,6783
3276,6182
3277,9138
3277,5457
3278,9263
3278,8497
3279,6540
3280,3280
3280,8420
3280,6155
3281,8513
3282,3282
3283,6067
3284,9236
3285,8400
3285,6920
3285,8758
3285,8868
3285,3322
3285,8955
3285,7857
3286,6396
3286,4472
3288,3447
3288,7800
3289,9148
3291,3629
3291,8961
3292,8042
3292,3292
3292,8869
3293,4186
3293,7000
3294,7862
3294,7123
3295,5103
3296,3413
3296,3660
3296,7918
3296,9155
3296,4186
3297,6486
3298,4255
3300,8655
3300,6121
3301,6796
3301,7217
3303,4480
3304,4805
3304,5281
3304,4183
3304,8521
3305,7727
3305,4223
3305,4971
3306,6731
3307,6908
3307,6183
3308,6935
3308,4158
3309,6239
3310,5636
3310,6015
3310,8721
3310,8227
3311,7190
3311,6179
3312,6458
3313,8907
3314,8482
3314,8892
3314,6807
3315,4839
3315,4039
3316,3475
3316,6899
3317,5265
3317,5153
3318,7562
3319,8027
3319,5481
3319,7886
3319,5732
3319,3504
3320,5278
3320,5036
3321,4154
3322,6323
3322,8400
3323,5017
3324,3337
3325,5053
3325,5086
3326,4464
3326,7803
3326,5221
3326,8850
3327,3855
3327,8400
3327,6067
3328,5386
3328,5878
3328,5323
3329,3429
3329,7631
3330,4517
3330,8117
3331,4487
3332,6890
3333,8705
3334,5579
3334,5683
3335,4624
3335,6026
3336,7155
3338,4928
3338,6729
3339,7552
3339,3817
3339,9186
3339,9227
3340,4785
3341,8696
3341,7007
3342,6555
3343,7216
3345,4830
3345,5747
3345,3839
3346,6580
3347,7518
3348,9180
3349,7786
3349,3980
3349,8809
3352,5395
3352,8519
3352,3666
3352,8352
3353,8573
3354,7054
3354,3354
3354,7061
3354,6024
3355,7321
3355,7313
3356,6440
3356,3569
3357,6392
3357,7573
3358,7845
3358,8381
3359,5083
3360,6547
3360,5685
3361,5557
3361,5565
3362,3999
3364,5404
3364,8982
3364,7515
3364,3647
3364,6798
3365,3974
3366,9166
3367,6851
3367,6006
3368,6368
3368,7646
3369,3642
3369,6489
3370,8713
3370,8312
3370,6896
3371,5981
3371,4310
3371,6932
3372,5732
3372,6257
3373,7831
3373,5136
3374,4482
3374,3374
3374,4882
3374,9226
3375,5204
3375,3998
3376,3659
3376,6684
3376,6825
3376,3754
3377,9064
3377,8074
3378,6041
3378,7478
3378,6883
3379,5382
3380,8819
3380,6669
3380,7785
3382,6120
3383,7557
3383,4958
3384,6005
3384,6610
3384,6373
3385,5877
3386,4187
3386,3705
3386,7118
3387,5500
3387,4126
3387,7874
3388,6241
3389,6886
3390,8378
3391,4491
3391,8406
3391,6780
3391,5992
3391,6778
3391,5528
3391,4809
3392,7555
3394,6347
3394,4417
3394,6979
3395,6132
3395,6375
3395,4481
3395,3968
3396,8334
3396,8499
3397,7569
3397,3502
3398,5514
3399,8978
3400,4589
3400,4371
3400,6024
3401,7822
3401,9163
3401,4802
3402,5337
3403,7816
3403,8881
3404,4119
3404,3404
3405,6609
3405,3405
3406,4452
3406,9096
3406,7283
3406,8286
3407,7984
3407,6331
3408,4522
3408,4980
3408,6013
3408,3408
3408,4576
3408,4063
3408,8192
3408,4330
3409,6954
3410,5231
3411,8434
3411,4952
3411,9042
3412,6658
3412,8305
3413,7918
3413,7569
3414,5691
3414,4130
3415,7016
3416,4549
3416,3416
3417,7063
3417,7672
3418,7257
3419,3419
3420,3841
3420,7552
3420,6980
3420,5814
3420,4959
3420,3420
3420,9200
3420,9186
3422,4586
3422,7039
3422,5324
3423,4182
3423,6626
3424,8122
3424,6365
3425,5109
3426,7728
3426,6998
3426,3714
3429,7369
3429,5336
3430,5968
3430,6238
3431,3707
3432,6771
3433,6112
3435,4418
3436,4538
3436,4235
3436,7047
3436,4275
3436,9277
3437,6620
3437,5766
3438,7325
3438,6236
3438,6439
3438,6303
3439,5172
3439,8662
3440,8324
3440,6760
3441,8436
3442,4664
3442,8698
3443,6246
3443,8684
3444,4597
3444,8239
3445,6191
3446,5087
3446,8078
3447,4979
3448,8112
3448,5854
3449,5307
3450,7800
3451,9039
3451,5114
3452,4501
3452,4747
3452,5821
3452,4412
3453,6301
3453,5552
3453,9201
3453,6572
3454,6392
3454,8158
3454,8702
3454,7699
3456,6916
3456,4557
3457,8645
3457,6714
3457,6969
3459,8655
3460,3515
3460,7203
3461,6107
3462,4692
3462,6682
3464,5531
3465,5725
3467,5055
3467,8467
3467,7562
3468,8320
3468,4019
3468,5971
3468,6629
3468,5677
3468,5042
3469,8758
3469,4020
3469,7473
3470,5445
3471,8312
3471,6033
3471,4168
3472,8566
3473,5647
3473,9193
3474,4940
3475,5835
3475,7749
3476,3476
3478,4885
3478,9098
3478,4070
3478,5081
3479,7943
3479,8536
3479,6493
3479,7536
3479,3479
3481,3952
3482,6088
3482,4111
3482,4422
3482,7204
3482,4190
3482,4930
3483,6150
3484,5355
3484,5764
3484,8979
3485,4853
3485,5890
3485,5072
3486,3957
3486,6239
3487,4838
3487,6608
3487,3487
3487,9240
3487,4256
3487,7364
3487,8203
3487,8383
3487,4933
3487,6059
3488,8509
3489,7694
3490,9240
3490,6099
3490,8203
3491,4710
3492,5804
3493,6980
3493,3493
3494,8225
3495,7630
3497,8759
3497,3774
3498,7459
3498,3882
3498,6843
3498,8736
3498,7619
3498,5826
3499,7642
3500,7610
3500,6408
3501,6498
3502,3660
3503,4989
3504,5732
3504,7886
3504,7752
3505,5035
3506,6736
3506,6118
3506,3506
3507,7098
3507,9133
3507,4822
3508,4068
3509,8506
3511,8552
3511,5991
3512,8782
3514,9105
3515,8931
3516,4726
3516,6922
3517,4173
3518,4650
3518,6418
3519,7193
3520,3987
3520,7600
3521,7401
3521,7205
3522,8835
3523,4374
3523,8856
3523,8110
3524,7070
3525,9122
3525,8000
3526,4342
3526,8634
3527,8500
3527,4571
3528,7252
3529,7079
3530,3740
3530,5304
3531,7755
3532,5943
3533,8722
3533,7253
3534,5218
3534,3534
3534,6163
3535,5333
3535,3535
3535,8701
3535,7976
3536,4821
3536,4926
3538,6653
3538,9056
3538,5882
3539,6708
3540,9130
3540,7836
3541,8759
3542,7656
3542,8469
3543,3932
3543,3826
3543,7242
3543,8663
3544,7238
3544,8993
3544,5583
3544,6562
3544,3841
3544,6410
3545,6070
3545,5535
3546,7971
3546,5700
3546,3862
3546,6187
3546,9279
3547,8241
3548,3548
3549,5735
3550,4730
3551,5998
3552,3795
3553,6315
3554,7030
3555,4380
3556,7379
3556,7111
3557,5432
3558,4234
3558,6453
3558,9108
3560,6100
3560,7199
3560,8894
3562,7575
3563,8702
3564,5013
3564,8624
3564,8783
3565,4468
3565,5438
3566,7025
3567,7897
3568,8534
3568,3931
3568,8111
3569,3987
3570,6235
3570,8434
3571,4168
3571,6033
3573,4054
3573,5545
3573,4542
3574,8117
3574,7607
3576,6672
3576,8284
3576,7584
3576,5676
3577,8821
3577,7480
3577,8802
3577,7471
3577,7292
3578,6118
3578,6736
3579,6750
3579,7084
3579,4507
3579,8664
3579,5119
3579,5830
3579,7869
3580,7492
3580,8978
3580,7995
3581,5005
3581,6764
3581,4266
3581,9156
3582,3706
3584,7774
3584,6955
3585,4050
3585,4497
3587,7191
3587,6707
3588,7926
3589,7167
3589,4937
3590,3691
3590,3780
3591,6206
3592,7666
3592,4595
3592,4422
3593,4882
3594,7482
3595,6635
3596,5495
3596,6124
3597,6131
3597,7524
3598,5253
3598,7221
3599,4545
3600,5687
3601,3855
3601,6676
3602,5989
3602,5935
3603,9214
3603,5543
3604,5438
3605,5619
3605,4620
3606,8763
3606,5196
3607,4500
3608,5146
3608,4137
3608,9264
3609,4008
3609,7936
3609,9142
3610,6238
3611,8848
3612,9280
3612,7621
3613,5962
3613,4788
3614,6320
3614,6197
3614,7607
3614,3614
3614,4086
3614,7537
3614,8522
3615,5995
3615,4104
3615,3615
3616,8866
3616,9106
3616,7937
3617,7222
3618,6088
3618,6550
3618,8773
3619,4977
3619,4597
3620,4013
3620,5546
3620,5166
3620,8537
3620,8958
3620,8351
3622,6414
3622,5770
3625,5397
3626,5506
3627,8980
3628,6030
3628,6605
3628,3903
3629,4770
3630,5041
3630,3630
3631,8063
3632,4332
3632,7345
3632,6801
3633,7837
3634,6521
3634,7923
3636,5604
3637,7883
3639,7820
3639,4811
3640,6162
3640,5389
3641,9167
3642,3818
3642,4379
3643,5319
3643,3658
3643,8203
3643,9240
3644,3781
3644,9270
3645,5811
3647,5025
3647,5404
3647,5810
3647,4373
3647,5032
3647,4390
3648,3701
3648,5721
3649,6610
3650,5621
3650,6973
3651,8032
3652,7792
3652,7858
3652,9140
3652,7273
3653,6372
3655,5466
3655,6265
3656,8567
3657,8826
3658,7424
3658,6352
3659,4074
3659,6825
3659,8457
3660,7756
3660,7404
3660,7536
3660,6519
3661,3692
3661,4800
3662,7634
3662,8150
3663,4833
3663,6323
3663,7148
3664,6485
3664,9173
3664,6625
3664,3675
3665,7914
3666,8352
3666,8519
3667,9033
3668,3743
3668,8738
3668,6491
3670,4725
3671,8949
3671,5715
3672,9195
3673,4626
3673,6938
3674,4662
3674,6604
3674,8179
3675,5863
3676,8330
3677,8956
3678,7733
3678,7460
3679,4485
3680,7813
3681,8157
3682,8769
3683,7939
3683,5421
3683,5555
3684,6428
3684,4022
3685,4494
3685,5338
3687,9185
3689,4530
3689,3854
3690,3810
3690,3758
3690,5393
3691,8953
3693,7998
3695,7890
3695,7761
3696,7805
3697,6103
3698,6421
3699,7677
3700,5662
3700,6812
3701,5721
3701,8776
3702,8519
3702,4841
3702,8300
3702,6483
3704,8695
3704,5378
3705,5863
3708,7687
3709,7091
3710,6015
3710,3924
3711,8971
3712,5288
3712,7905
3713,7838
3713,6034
3714,5474
3715,7340
3715,5899
3716,7476
3717,3972
3718,7694
3719,3829
3719,7016
3719,3719
3721,7528
3721,7557
3722,4489
3722,4110
3722,5390
3723,8312
3723,9142
3723,5085
3723,8785
3723,5363
3724,5646
3725,4766
3726,7198
3727,7240
3728,7115
3729,8224
3730,6995
3730,4568
3730,8613
3732,8515
3733,7043
3733,9059
3734,8550
3735,7753
3735,7779
3737,7168
3737,5908
3737,4368
3738,5633
3739,8200
3739,9162
3740,7293
3740,7576
3741,5746
3741,4358
3741,5754
3741,6007
3742,5066
3743,6491
3743,5113
3743,4778
3743,8558
3744,9130
3745,4781
3746,8415
3746,6945
3746,5719
3747,5170
3748,3879
3749,7639
3749,9083
3750,4993
3750,9188
3750,3750
3750,8479
3751,4224
3752,9231
3752,4671
3752,7642
3752,5945
3752,7788
3753,6542
3753,8087
3754,8922
3754,4074
3754,4754
3754,5520
3754,6684
3755,4542
3755,5556
3755,4769
3756,9136
3756,6422
3756,8199
3757,5811
3757,3757
3758,7207
3759,6726
3760,6465
3760,7702
3761,7174
3761,4844
3762,5859
3762,9007
3763,6141
3765,6364
3765,3928
3765,8035
3765,6901
3766,8958
3766,5546
3766,4317
3766,5166
3767,7934
3767,5271
3768,7791
3768,9101
3769,4890
3770,8322
3771,6841
3771,5466
3772,3826
3772,8663
3772,3772
3773,4356
3774,8632
3774,7789
3775,4641
3775,5907
3775,6933
3775,6437
3775,6881
3775,8908
3775,4140
3775,4953
3775,4210
3775,9161
3776,6325
3776,4372
3777,5049
3777,5772
3778,5169
3779,6898
3779,3779
3780,7500
3781,5353
3782,4188
3782,5994
3783,4895
3784,6834
3785,7242
3786,7253
3787,6011
3787,5618
3787,5231
3787,4637
3790,6856
3791,4041
3791,5638
3792,7017
3792,5271
3793,9045
3793,8126
3793,8135
3794,8640
3794,6279
3795,5833
3797,6127
3797,5743
3798,4214
3799,4511
3799,6237
3800,6541
3800,4848
3800,8620
3800,4791
3800,6898
3800,3800
3801,8905
3802,5291
3802,5657
3803,9077
3803,7806
3804,5491
3804,8300
3805,4398
3806,7933
3807,8009
3808,5228
3809,5187
3809,4174
3809,6125
3809,4625
3809,9128
3812,7232
3813,4856
3813,6828
3814,6126
3814,5024
3815,6830
3815,8945
3815,4815
3816,5044
3817,5674
3817,9227
3818,4967
3820,6476
3821,5302
3822,7870
3822,6902
3822,4306
3823,4643
3823,4616
3823,4289
3824,8594
3825,4199
3827,7461
3827,7969
3827,7320
3828,5076
3830,3905
3830,4629
3831,7772
3831,4554
3832,4648
3833,5949
3834,4734
3835,4702
3835,5326
3835,5855
3836,8720
3836,6189
3836,6479
3836,9198
3837,8609
3837,4098
3838,9179
3839,5104
3839,4830
3840,6168
3840,5350
3841,5814
3841,9075
3841,6135
3841,7238
3841,6410
3841,6980
3842,6654
3842,6350
3843,8748
3843,6960
3844,3845
3844,5479
3844,7988
3844,6895
3845,3968
3845,8926
3846,4258
3846,5603
3846,5674
3847,9060
3848,7099
3848,6005
3849,5201
3851,8487
3851,8712
3854,3951
3854,6245
3854,6038
3854,5084
3854,8455
3854,6564
3854,5602
3854,3854
3854,4501
3854,5746
3855,6676
3855,7148
3856,7802
3857,4284
3857,4129
3858,5069
3858,4930
3858,4934
3858,5281
3859,8345
3860,4141
3860,9235
3861,5340
3862,7971
3862,8086
3863,4674
3863,5732
3863,7752
3864,8749
3865,6512
3866,8425
3867,6739
3867,6410
3867,6760
3867,5732
3868,6239
3868,9050
3868,6952
3869,8194
3869,8219
3870,8987
3870,7805
3870,5864
3871,6942
3872,5730
3872,3872
3873,7472
3873,7597
3874,7829
3874,4120
3874,6133
3874,7059
3876,8527
3877,6141
3877,3877
3878,8336
3880,6545
3882,3882
3882,5826
3882,7890
3882,5051
3883,6906
3884,8151
3884,6678
3886,8844
3887,8131
3888,8105
3889,4563
3889,6947
3890,7013
3891,6517
3892,4512
3892,4648
3893,8667
3895,7644
3895,5168
3896,5818
3896,8308
3897,7173
3898,8618
3898,3898
3899,5060
3899,5403
3899,3946
3899,7886
3900,7719
3900,8587
3901,8686
3901,7924
3902,6121
3902,8655
3902,6551
3902,6703
3902,8576
3903,6605
3904,5088
3904,7419
3905,9265
3906,8595
3907,6151
3908,7497
3908,4561
3909,5917
3909,3909
3909,5693
3910,8177
3910,4237
3911,4994
3911,8539
3911,3911
3912,8062
3912,5373
3913,4427
3913,7676
3914,9198
3914,4250
3915,4432
3915,3970
3915,6286
3916,8302
3916,3916
3918,5433
3920,6474
3920,3930
3922,9229
3922,4689
3923,9143
3923,8913
3923,4771
3923,8542
3924,7419
3925,8207
3926,8034
3926,5621
3926,3926
3926,5553
3926,4135
3927,6259
3927,8154
3927,8181
3928,6983
3928,6035
3928,5262
3929,8751
3930,5121
3931,6776
3931,4282
3932,7459
3932,4549
3932,4332
3933,4667
3933,7413
3934,5807
3934,9164
3935,5040
3937,8608
3938,4855
3938,9157
3938,8865
3939,5431
3940,7207
3940,5393
3941,8171
3943,5859
3944,8836
3945,5491
3946,7886
3946,9074
3946,4296
3947,7367
3948,4820
3949,9014
3950,7780
3951,6564
3951,8455
3952,6802
3954,7842
3955,5158
3956,5422
3957,7141
3957,7217
3958,5489
3958,7852
3960,5047
3960,7184
3960,4370
3961,6762
3961,8551
3962,4328
3963,7036
3963,5610
3964,8307
3964,5295
3964,8740
3965,8731
3965,5434
3965,7077
3968,4481
3968,7624
3968,7988
3969,3969
3970,9125
3970,6286
3971,5673
3973,6666
3973,5480
3974,7907
3974,6588
3975,4660
3975,7363
3976,7723
3977,7545
3978,5295
3978,6872
3979,8698
3980,8809
3980,5731
3980,6497
3981,6359
3982,8222
3982,8732
3983,8109
3984,7289
3984,4566
3984,8158
3984,4860
3985,3985
3985,4677
3986,8654
3986,7728
3988,7008
3988,3990
3989,6554
3990,8617
3991,8598
3991,6977
3991,6657
3991,6755
3991,8096
3991,4396
3992,6023
3992,6060
3992,5407
3992,9100
3993,7798
3993,7955
3993,3993
3995,6996
3995,5792
3996,4468
3996,8723
3996,7246
3997,6743
3998,4194
3998,7799
3998,4290
3999,4912
3999,5987
3999,4049
3999,4563
4000,8466
4001,7261
4002,8604
4002,6404
4002,5884
4003,5838
4003,5751
4004,7228
4004,4954
4005,8176
4005,4911
4006,7854
4006,8739
4006,8856
4008,5015
4008,5811
4009,5644
4009,8634
4009,5589
4011,8626
4011,8834
4012,7996
4012,6619
4013,4090
4014,7564
4015,4840
4016,7824
4018,6026
4019,5293
4020,8758
4020,6323
4021,8969
4021,6429
4022,5646
4023,7475
4023,6072
4025,8396
4025,6857
4026,5739
4026,8144
4027,7546
4027,4795
4028,8394
4028,4259
4029,4310
4029,8977
4029,6210
4029,8294
4029,4029
4030,6199
4031,7596
4031,4031
4032,8900
4032,6978
4032,5641
4032,6835
4034,7647
4034,7657
4035,8008
4036,6612
4037,7159
4037,8118
4039,7775
4040,5939
4042,5422
4042,5461
4043,5461
4043,6093
4045,9259
4045,6215
4046,5701
4047,7682
4047,5058
4047,8710
4048,5294
4051,8160
4051,7658
4052,4809
4052,4491
4053,5178
4053,4506
4054,4542
4054,7557
4055,5432
4055,8341
4056,8051
4057,6067
4057,8776
4058,8048
4059,7689
4059,9062
4060,8038
4060,7167
4061,8812
4061,5118
4062,6482
4062,7612
4063,7922
4064,7201
4065,6288
4066,8945
4066,4388
4066,6490
4066,9075
4066,8967
4066,8040
4068,7770
4069,6738
4070,6930
4070,6487
4070,4885
4070,8538
4070,5041
4070,4070
4071,5693
4072,7071
4072,5314
4073,5828
4074,6679
4074,6825
4076,5893
4076,9003
4077,5113
4079,5929
4079,4079
4079,6934
4079,9250
4080,8626
4081,6929
4081,6129
4082,9011
4083,6888
4083,8283
4083,4417
4084,5134
4084,4438
4085,6723
4086,8522
4086,6813
4087,7598
4087,7962
4088,4602
4089,4709
4089,8845
4089,9002
4090,7714
4090,6068
4090,5685
4090,4318
4091,5547
4091,7049
4092,4231
4093,7773
4093,4138
4094,7081
4094,9202
4094,9041
4094,5779
4095,6706
4096,8981
4096,7196
4097,6473
